DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12720', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0754122274', N'CSO003', N'12720', N'IMPORT12720-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'4b9dac07-36b3-4e47-accc-598a065a303d', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12721', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'12721', N'IMPORT52991', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12767', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'12767', N'IMPORT12767-1', N'a72e3129-37b8-4278-92d2-4e0e5de8c47d', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12768', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'-1', N'0773563008', N'CSO003', N'12768', N'IMPORT12768-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12771', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 5, 2, 0, 0, N'-1', N'0773563008', N'CSO003', N'12771', N'IMPORT12771-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12786', N'', N'02 Oct 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'-1', N'0785834846', N'CSO003', N'12786', N'IMPORT73632', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12821', N'', N'02 Oct 2015 00:00:00:000', 0, 0, 3, 1, 0, 0, N'-1', N'0754122274', N'CSO003', N'12821', N'IMPORT12821-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12822', N'', N'07 Oct 2015 00:00:00:000', 0, 2, 2, 3, 0, 0, N'-1', N'0787614433', N'CSO003', N'12822', N'IMPORT12822-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13220', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 0, 5, 0, 0, N'-1', N'0783602048', N'CSO003', N'13220', N'IMPORT13220-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13226', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 6, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'13226', N'IMPORT13226-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13231', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0783602048', N'CSO003', N'13231', N'IMPORT24336', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13235', N'', N'02 Oct 2015 00:00:00:000', 3, 0, 1, 0, 0, 0, N'-1', N'0783602048', N'CSO003', N'13235', N'IMPORT30232', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13238', N'', N'06 Oct 2015 00:00:00:000', 2, 0, 0, 5, 0, 0, N'-1', N'0783602048', N'CSO003', N'13238', N'IMPORT13238-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13240', N'', N'05 Oct 2015 00:00:00:000', 3, 0, 5, 4, 0, 0, N'-1', N'0783602048', N'CSO003', N'13240', N'IMPORT30351', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13243', N'', N'05 Oct 2015 00:00:00:000', 0, 2, 2, 1, 0, 0, N'-1', N'0783602048', N'CSO003', N'13243', N'IMPORT30423', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13245', N'', N'06 Oct 2015 00:00:00:000', 2, 1, 0, 0, 0, 0, N'-1', N'0783602048', N'CSO003', N'13245', N'IMPORT30483', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13248', N'', N'06 Oct 2015 00:00:00:000', 1, 3, 2, 4, 0, 0, N'-1', N'0783602048', N'CSO003', N'13248', N'IMPORT30517', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13532', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0783602048', N'CSO003', N'13532', N'IMPORT53046', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13738', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'13738', N'IMPORT13738-1', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13739', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'13739', N'IMPORT30253', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13740', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0783602048', N'CSO003', N'13740', N'IMPORT30372', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'47', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0774291005', N'CSO003', N'47', N'IMPORT47-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'58', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'-1', N'0774291005', N'CSO003', N'58', N'IMPORT71476', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'62', N'', N'07 Oct 2015 00:00:00:000', 0, 0, 1, 4, 0, 0, N'-1', N'0787614433', N'CSO003', N'62', N'IMPORT70872', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8872', N'', N'01 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'077421005', N'CSO003', N'8872', N'IMPORT8872-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'4b9dac07-36b3-4e47-accc-598a065a303d', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8873', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 3, 5, 0, 0, N'-1', N'0774291005', N'CSO003', N'8873', N'IMPORT71362', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8882', N'', N'07 Nov 2015 00:00:00:000', 0, 1, 1, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'8882', N'IMPORT50086', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8885', N'', N'07 Nov 2015 00:00:00:000', 0, 2, 0, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'8885', N'IMPORT50124', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8887', N'', N'07 Nov 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'8887', N'IMPORT8887-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8892', N'', N'07 Nov 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0787614433', N'CSO003', N'8892', N'IMPORT50328', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8896', N'', N'07 Nov 2015 00:00:00:000', 0, 2, 2, 3, 0, 0, N'-1', N'0787614433', N'CSO003', N'8896', N'IMPORT49332', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8914', N'', N'07 Nov 2015 00:00:00:000', 0, 0, 0, 1, 0, 0, N'-1', N'0787614433', N'CSO003', N'8914', N'IMPORT8914-1', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8918', N'', N'07 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0787614433', N'CSO003', N'8918', N'IMPORT48424', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8934', N'', N'07 Nov 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0787614433', N'CSO003', N'8934', N'IMPORT50556', N'43ca74f2-3a76-4537-9f63-c04e35a3a187', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8937', N'', N'02 Oct 2015 00:00:00:000', 0, 0, 0, 2, 0, 0, N'-1', N'0754122274', N'CSO003', N'8937', N'IMPORT31102', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8941', N'', N'02 Oct 2015 00:00:00:000', 0, 0, 5, 5, 0, 0, N'-1', N'0754122274', N'CSO003', N'8941', N'IMPORT24180', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8944', N'', N'02 Oct 2015 00:00:00:000', 2, 0, 2, 0, 0, 0, N'-1', N'0754122274', N'CSO003', N'8944', N'IMPORT39853', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8947', N'', N'02 Oct 2015 00:00:00:000', 4, 4, 4, 3, 0, 0, N'-1', N'0754122274', N'CSO003', N'8947', N'IMPORT8947-1', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8952', N'', N'02 Oct 2015 00:00:00:000', 0, 0, 0, 5, 0, 0, N'-1', N'0754122274', N'CSO003', N'8952', N'IMPORT26040', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8958', N'', N'01 Oct 2015 00:00:00:000', 0, 1, 3, 2, 0, 0, N'-1', N'0754122274', N'CSO003', N'8958', N'IMPORT31119', N'8eb91f9a-9334-4578-91b8-40668dd39254', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8963', N'', N'04 Oct 2015 00:00:00:000', 0, 1, 2, 3, 0, 0, N'-1', N'0773563008', N'CSO003', N'8963', N'IMPORT84447', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'e2eefa17-c392-49cf-baec-f09eee18b71f', N'e2eefa17-c392-49cf-baec-f09eee18b71f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
