DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'28445', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0775157248', N'CSO002', N'28445', N'IMPORT11169', N'85ffc9a5-8e5d-4c09-88d2-f1228d412a67', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28446', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 0, 3, 1, 0, N'2', N'0788363954', N'CSO002', N'28446', N'IMPORT25421', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28447', N'in this house hold there is only the man and the child', N'26 Feb 2016 00:00:00:000', 0, 3, 1, 0, 0, 0, N'-1', N'0785682583', N'CSO002', N'28447', N'IMPORT21545', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'11d186c7-b43e-453a-8509-5d8e33a3086f', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28448', N'There is a mentally ill  person', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 1, 2, 0, N'-1', N'0777838161', N'CSO002', N'28448', N'IMPORT18971', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28449', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 4, 2, 0, 0, N'-1', N'0787488080', N'CSO002', N'28449', N'IMPORT1864', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28450', N'', N'28 Feb 2016 00:00:00:000', 1, 3, 0, 2, 0, 0, N'-1', N'0789270472', N'CSO002', N'28450', N'IMPORT2081', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28451', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 3, 0, 0, 1, N'2', N'0785682583', N'CSO002', N'28451', N'IMPORT9786', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28452', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 1, 2, 0, 0, N'-1', N'0774818741', N'CSO002', N'28452', N'IMPORT10831', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28453', N'child headed family', N'27 Feb 2016 00:00:00:000', 0, 3, 2, 2, 0, 0, N'-1', N'0777838161', N'CSO002', N'28453', N'IMPORT1761', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28454', N'The family is so poor and needs support.', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0789270472', N'CSO002', N'28454', N'IMPORT1381', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28456', N'Some children have jiggers', N'28 Feb 2016 00:00:00:000', 3, 1, 1, 4, 0, 0, N'-1', N'0777838161', N'CSO002', N'28456', N'IMPORT2107', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28457', N'', N'26 Feb 2016 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0785682583', N'CSO002', N'28457', N'IMPORT9598', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28458', N'', N'27 Feb 2016 00:00:00:000', 3, 3, 0, 1, 1, 0, N'2', N'0774818741', N'CSO002', N'28458', N'IMPORT10524', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28460', N'Limited land for cultivation', N'28 Feb 2016 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0777838161', N'CSO002', N'28460', N'IMPORT28460-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28461', N'', N'26 Feb 2016 00:00:00:000', 1, 1, 2, 2, 0, 0, N'2', N'0788363954', N'CSO002', N'28461', N'IMPORT20068', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28462', N'', N'27 Feb 2016 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0788356140', N'CSO002', N'28462', N'IMPORT2028', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28463', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 1, 0, 0, N'2', N'0785682583', N'CSO002', N'28463', N'IMPORT7796', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28464', N'', N'26 Feb 2016 00:00:00:000', 2, 2, 6, 3, 2, 4, N'-1', N'0774818741', N'CSO002', N'28464', N'IMPORT9746', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28466', N'The head of the family is diabetic', N'27 Feb 2016 00:00:00:000', 1, 4, 1, 0, 0, 0, N'-1', N'0777838161', N'CSO002', N'28466', N'IMPORT1948', N'bf9c15d0-f668-44d7-9b0d-976bbedce75e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28467', N'This family needs assistance', N'27 Feb 2016 00:00:00:000', 0, 1, 0, 1, 0, 0, N'2', N'0788363954', N'CSO002', N'28467', N'IMPORT20229', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28468', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 1, 2, 1, 0, N'-1', N'0785682583', N'CSO002', N'28468', N'IMPORT5151', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28469', N'', N'26 Feb 2016 00:00:00:000', 3, 4, 0, 1, 0, 0, N'-1', N'0774818741', N'CSO002', N'28469', N'IMPORT28469-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28470', N'There is lack is school fees.', N'29 Feb 2016 00:00:00:000', 2, 2, 1, 3, 0, 0, N'-1', N'0789270472', N'CSO002', N'28470', N'IMPORT1215', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28472', N'', N'27 Feb 2016 00:00:00:000', 2, 0, 0, 1, 0, 0, N'5', N'0787488080', N'CSO002', N'28472', N'IMPORT5805', N'c98a5d7d-f6d2-4f36-a587-d112460c2d85', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28473', N'', N'28 Feb 2016 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'0777838161', N'CSO002', N'28473', N'IMPORT1596', N'bf9c15d0-f668-44d7-9b0d-976bbedce75e', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28474', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 3, 0, 0, N'2', N'0788363954', N'CSO002', N'28474', N'IMPORT22082', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28475', N'', N'27 Feb 2016 00:00:00:000', 1, 3, 1, 1, 0, 0, N'-1', N'0785682583', N'CSO002', N'28475', N'IMPORT21266', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28477', N'', N'26 Feb 2016 00:00:00:000', 4, 1, 3, 1, 1, 2, N'-1', N'0774818741', N'CSO002', N'28477', N'IMPORT9537', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28478', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0777838161', N'CSO002', N'28478', N'IMPORT1696', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28479', N'This family needs assistance', N'26 Feb 2016 00:00:00:000', 2, 1, 2, 1, 0, 0, N'2', N'0788363954', N'CSO002', N'28479', N'IMPORT19953', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28480', N'', N'26 Feb 2016 00:00:00:000', 3, 0, 5, 1, 1, 0, N'-1', N'0788356140', N'CSO002', N'28480', N'IMPORT1992', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28481', N'They need support.', N'27 Feb 2016 00:00:00:000', 4, 2, 2, 2, 0, 0, N'-1', N'0789270472', N'CSO002', N'28481', N'IMPORT9532', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28482', N'', N'28 Feb 2016 00:00:00:000', 3, 1, 4, 2, 1, 0, N'-1', N'0777838161', N'CSO002', N'28482', N'IMPORT1439', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28483', N'', N'26 Feb 2016 00:00:00:000', 0, 2, 0, 1, 0, 0, N'2', N'0774818741', N'CSO002', N'28483', N'IMPORT10678', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28484', N'', N'27 Feb 2016 00:00:00:000', 2, 1, 1, 1, 0, 0, N'2', N'0788363954', N'CSO002', N'28484', N'IMPORT28484-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28485', N'children were were neglected by their father', N'27 Feb 2016 00:00:00:000', 1, 1, 3, 2, 0, 0, N'2', N'0785682583', N'CSO002', N'28485', N'IMPORT1163', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28486', N'', N'28 Feb 2016 00:00:00:000', 2, 1, 5, 1, 0, 0, N'-1', N'0783871927', N'CSO002', N'28486', N'IMPORT28486-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28487', N'The children do not have school fees', N'27 Feb 2016 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0777838161', N'CSO002', N'28487', N'IMPORT1722', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28488', N'', N'27 Feb 2016 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0774818741', N'CSO002', N'28488', N'IMPORT10883', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28490', N'', N'28 Feb 2016 00:00:00:000', 1, 2, 3, 2, 2, 0, N'2', N'0788363954', N'CSO002', N'28490', N'IMPORT23419', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28491', N'They are HIV positive and lack income. They nee support.', N'29 Feb 2016 00:00:00:000', 1, 2, 2, 1, 1, 2, N'-1', N'0789270472', N'CSO002', N'28491', N'IMPORT1554', N'cb4bf1a2-6272-493a-af67-e33bac9997db', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28492', N'', N'28 Feb 2016 00:00:00:000', 1, 1, 1, 3, 0, 0, N'2', N'0773448996', N'CSO002', N'28492', N'IMPORT8423', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28493', N'The caretaker is old and she is staying with orphan whose his parents died of HIV/AIDS', N'26 Feb 2016 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0788356140', N'CSO002', N'28493', N'IMPORT970', N'5bf9a275-330d-4d07-8d40-7ccd88f9c6f2', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28494', N'The h/hold has discordant couples', N'27 Feb 2016 00:00:00:000', 1, 3, 1, 1, 1, 0, N'-1', N'0774818741', N'CSO002', N'28494', N'IMPORT11123', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'8e91cc37-3ba9-4c2c-bfc7-244c33d45dc7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'28495', N'', N'28 Feb 2016 00:00:00:000', 0, 2, 1, 2, 0, 0, N'-1', N'0783871927', N'CSO002', N'28495', N'IMPORT110986', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
