DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'24371', N'', N'01 Apr 2016 00:00:00:000', 2, N'15644', N'IMPORT130804', N'2', N'1', N'0', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24376', N'', N'01 May 2016 00:00:00:000', 2, N'16352', N'IMPORT130836', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24389', N'', N'01 May 2016 00:00:00:000', 2, N'16401', N'IMPORT130916', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24391', N'', N'01 Mar 2016 00:00:00:000', 2, N'15640', N'IMPORT130925', N'2', N'1', N'0', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24417', N'', N'08 Apr 2016 00:00:00:000', 2, N'16147', N'IMPORT131107', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24420', N'', N'02 May 2016 00:00:00:000', 2, N'16149', N'IMPORT131130', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24421', N'', N'07 Apr 2016 00:00:00:000', 2, N'16787', N'IMPORT131145', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24423', N'', N'04 Apr 2016 00:00:00:000', 3, N'16270', N'IMPORT131161', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24424', N'', N'01 May 2016 00:00:00:000', 2, N'15537', N'IMPORT131169', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24425', N'', N'01 May 2016 00:00:00:000', 3, N'15576', N'IMPORT131177', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24427', N'', N'02 May 2016 00:00:00:000', 3, N'15538', N'IMPORT131181', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'24428', N'', N'01 May 2016 00:00:00:000', 2, N'15550', N'IMPORT131189', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2744', N'', N'25 Mar 2016 00:00:00:000', 2, N'15232', N'IMPORT15004', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2751', N'', N'24 Mar 2016 00:00:00:000', 3, N'15336', N'IMPORT15045', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2764', N'', N'24 Mar 2016 00:00:00:000', 3, N'15341', N'IMPORT15096', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2801', N'', N'25 Mar 2016 00:00:00:000', 2, N'11162', N'IMPORT15312', N'1', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2820', N'', N'25 Mar 2016 00:00:00:000', 1, N'15234', N'IMPORT15410', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2821', N'', N'08 Feb 2017 16:54:37:937', 2, N'15364', N'IMPORT15411', N'4', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2847', N'', N'24 Mar 2016 00:00:00:000', 2, N'15355', N'IMPORT15564', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2874', N'', N'24 Mar 2016 00:00:00:000', 2, N'15351', N'IMPORT15713', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2888', N'', N'24 Mar 2016 00:00:00:000', 2, N'15345', N'IMPORT15790', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2889', N'', N'25 Mar 2016 00:00:00:000', 3, N'15206', N'IMPORT15801', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2908', N'', N'24 Mar 2016 00:00:00:000', 2, N'15343', N'IMPORT15899', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2921', N'', N'24 Mar 2016 00:00:00:000', 2, N'15207', N'IMPORT15979', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2936', N'', N'24 Mar 2016 00:00:00:000', 2, N'15406', N'IMPORT16073', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2949', N'', N'24 Mar 2016 00:00:00:000', 3, N'15347', N'IMPORT16154', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2978', N'', N'23 Mar 2016 00:00:00:000', 3, N'15216', N'IMPORT16317', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2980', N'', N'23 Mar 2016 00:00:00:000', 3, N'15216', N'IMPORT16317', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2986', N'', N'24 Mar 2016 00:00:00:000', 3, N'15353', N'IMPORT16346', N'3', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3024', N'', N'25 Mar 2016 00:00:00:000', 4, N'15238', N'IMPORT16555', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3073', N'', N'24 Mar 2016 00:00:00:000', 2, N'15362', N'IMPORT16824', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3074', N'', N'24 Mar 2016 00:00:00:000', 2, N'15362', N'IMPORT16824', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3088', N'', N'24 Mar 2016 00:00:00:000', 2, N'15366', N'IMPORT16907', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3099', N'', N'25 Mar 2016 00:00:00:000', 3, N'15221', N'IMPORT16967', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3108', N'', N'25 Mar 2016 00:00:00:000', 3, N'12827', N'IMPORT17023', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3133', N'', N'25 Mar 2016 00:00:00:000', 3, N'15231', N'IMPORT17144', N'3', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3138', N'', N'24 Mar 2016 00:00:00:000', 2, N'15360', N'IMPORT17177', N'3', N'3', N'2', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3193', N'', N'24 Mar 2016 00:00:00:000', 3, N'15354', N'IMPORT17461', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3198', N'', N'25 Mar 2016 00:00:00:000', 4, N'15240', N'IMPORT17490', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3208', N'', N'25 Mar 2016 00:00:00:000', 3, N'12826', N'IMPORT17526', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3223', N'', N'24 Mar 2016 00:00:00:000', 3, N'15340', N'IMPORT17589', N'2', N'3', N'2', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3225', N'', N'25 Mar 2016 00:00:00:000', 2, N'15218', N'IMPORT17602', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3246', N'', N'24 Mar 2016 00:00:00:000', 2, N'15338', N'IMPORT17707', N'2', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3259', N'', N'08 Feb 2017 16:54:37:937', 3, N'15236', N'IMPORT17776', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3262', N'', N'24 Mar 2016 00:00:00:000', 2, N'15344', N'IMPORT17794', N'4', N'3', N'2', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3264', N'', N'25 Mar 2016 00:00:00:000', 3, N'15236', N'IMPORT17776', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3266', N'', N'25 Mar 2016 00:00:00:000', 3, N'15211', N'IMPORT17815', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3268', N'', N'24 Mar 2016 00:00:00:000', 2, N'15358', N'IMPORT17824', N'2', N'3', N'2', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3269', N'', N'24 Mar 2016 00:00:00:000', 3, N'15203', N'IMPORT17829', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3270', N'', N'24 Mar 2016 00:00:00:000', 2, N'15349', N'IMPORT17833', N'4', N'3', N'2', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3277', N'', N'24 Mar 2016 00:00:00:000', 2, N'11213', N'IMPORT17881', N'3', N'3', N'0', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3666', N'', N'25 Mar 2016 00:00:00:000', 3, N'10070', N'IMPORT19880', N'2', N'3', N'2', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3680', N'', N'24 Mar 2016 00:00:00:000', 2, N'11149', N'IMPORT19963', N'4', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3694', N'', N'25 Mar 2016 00:00:00:000', 2, N'11127', N'IMPORT20044', N'4', N'4', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3739', N'', N'24 Mar 2016 00:00:00:000', 2, N'11172', N'IMPORT20289', N'2', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3774', N'', N'24 Mar 2016 00:00:00:000', 2, N'16166', N'IMPORT20476', N'2', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3806', N'', N'24 Mar 2016 00:00:00:000', 2, N'11205', N'IMPORT20633', N'3', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3829', N'', N'25 Mar 2016 00:00:00:000', 2, N'9937', N'IMPORT20760', N'2', N'3', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3904', N'', N'08 Feb 2017 16:54:37:937', 3, N'12825', N'IMPORT21203', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3911', N'', N'24 Mar 2016 00:00:00:000', 3, N'11117', N'IMPORT21247', N'2', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3999', N'', N'24 Mar 2016 00:00:00:000', 3, N'11137', N'IMPORT21708', N'2', N'3', N'2', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4031', N'', N'25 Mar 2016 00:00:00:000', 3, N'9982', N'IMPORT21889', N'2', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4041', N'', N'25 Mar 2016 00:00:00:000', 2, N'12825', N'IMPORT21203', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4048', N'', N'25 Mar 2016 00:00:00:000', 2, N'11194', N'IMPORT21984', N'4', N'1', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4078', N'', N'25 Mar 2016 00:00:00:000', 3, N'13187', N'IMPORT22145', N'2', N'3', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4100', N'', N'24 Mar 2016 00:00:00:000', 2, N'12785', N'IMPORT22275', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4106', N'', N'24 Mar 2016 00:00:00:000', 3, N'9909', N'IMPORT22309', N'2', N'1', N'2', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4122', N'', N'25 Mar 2016 00:00:00:000', 3, N'10018', N'IMPORT22411', N'2', N'3', N'0', N'775a1ede-47f4-4a55-b400-0d91cd9d49ca', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4453', N'', N'24 Mar 2016 00:00:00:000', 3, N'16294', N'IMPORT23969', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4461', N'', N'25 Mar 2016 00:00:00:000', 3, N'16320', N'IMPORT24005', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4466', N'', N'25 Mar 2016 00:00:00:000', 3, N'16316', N'IMPORT24021', N'2', N'3', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4469', N'', N'24 Mar 2016 00:00:00:000', 2, N'16289', N'IMPORT24037', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4475', N'', N'25 Mar 2016 00:00:00:000', 3, N'16297', N'IMPORT24062', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4481', N'', N'25 Mar 2016 00:00:00:000', 4, N'16283', N'IMPORT24084', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4486', N'', N'25 Mar 2016 00:00:00:000', 3, N'16322', N'IMPORT24101', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4493', N'', N'24 Mar 2016 00:00:00:000', 3, N'16324', N'IMPORT24132', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4508', N'', N'26 Mar 2016 00:00:00:000', 3, N'8941', N'IMPORT24180', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4513', N'', N'08 Feb 2017 16:54:37:937', 2, N'11711', N'IMPORT24202', N'3', N'4', N'2', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4564', N'', N'28 Mar 2016 00:00:00:000', 2, N'13231', N'IMPORT24336', N'2', N'3', N'0', N'f8ad9d3c-c188-42e1-891b-8ad2fb1d67a8', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4847', N'', N'26 Mar 2016 00:00:00:000', 2, N'10823', N'IMPORT25792', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4894', N'', N'26 Mar 2016 00:00:00:000', 3, N'8952', N'IMPORT26040', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4973', N'', N'25 Apr 2016 00:00:00:000', 3, N'12918', N'IMPORT26500', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5133', N'', N'24 Mar 2016 00:00:00:000', 3, N'12770', N'IMPORT27506', N'2', N'1', N'0', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5165', N'', N'24 Mar 2016 00:00:00:000', 3, N'12693', N'IMPORT27742', N'4', N'4', N'0', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5191', N'', N'25 Mar 2016 00:00:00:000', 2, N'12694', N'IMPORT27910', N'2', N'3', N'0', N'1836ee73-f57f-4236-8128-6e1375c5831a', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
