DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16931', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16931', N'IMPORT44201', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16932', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16932', N'IMPORT42709', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16934', N'The source of water is about 3km apart', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'-1', N'0782420448', N'CSO001', N'16934', N'IMPORT42890', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16935', N'The source of water is far away', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'-1', N'0782420448', N'CSO001', N'16935', N'IMPORT42864', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16937', N'The house head is old ', N'18 Dec 2015 00:00:00:000', 1, 4, 3, 4, 0, 0, N'-1', N'0782420448', N'CSO001', N'16937', N'IMPORT44089', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16938', N'The source of water is far away from home', N'18 Dec 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16938', N'IMPORT44149', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16939', N'The water source is far', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16939', N'IMPORT16939-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16940', N'The source of water is far away', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16940', N'IMPORT16940-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16941', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16941', N'IMPORT44209', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16943', N'Water source is far away', N'18 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16943', N'IMPORT16943-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16945', N'water source is far', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16945', N'IMPORT43414', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16947', N'Family is big thus they are needy', N'18 Dec 2015 00:00:00:000', 3, 3, 5, 5, 0, 0, N'-1', N'0782420448', N'CSO001', N'16947', N'IMPORT16947-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16949', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16949', N'IMPORT43128', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16951', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16951', N'IMPORT43054', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16952', N'', N'18 Dec 2015 00:00:00:000', 1, 2, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16952', N'IMPORT43471', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16953', N'The guardian is very old', N'18 Dec 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16953', N'IMPORT43542', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16954', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16954', N'IMPORT43613', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16955', N'this is a widow with a needy child', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 0, 0, 0, N'-1', N'0782420448', N'CSO001', N'16955', N'IMPORT42932', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16957', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16957', N'IMPORT43659', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16958', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16958', N'IMPORT43682', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16959', N'the children are orphans and the care giver is 80 years old
', N'18 Dec 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16959', N'IMPORT43713', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16960', N'Care giver is old', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16960', N'IMPORT43078', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16962', N'Water source is far away', N'18 Dec 2015 00:00:00:000', 1, 1, 6, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16962', N'IMPORT44193', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16964', N'the number of children is very big', N'18 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16964', N'IMPORT16964-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16966', N'the care givers are very old', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16966', N'IMPORT43230', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16968', N'There is an orphan in the family', N'18 Dec 2015 00:00:00:000', 1, 1, 1, 6, 0, 0, N'-1', N'0782420448', N'CSO001', N'16968', N'IMPORT43196', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16970', N'Family is needy', N'18 Dec 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16970', N'IMPORT43008', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16971', N'Family"s population is bigger than the income', N'18 Dec 2015 00:00:00:000', 2, 1, 6, 1, 0, 0, N'-1', N'0782420448', N'CSO001', N'16971', N'IMPORT43277', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16973', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16973', N'IMPORT16973-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16974', N'', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'-1', N'0782420448', N'CSO001', N'16974', N'IMPORT43317', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16975', N'Water is far away from home', N'18 Dec 2015 00:00:00:000', 1, 1, 2, 0, 0, 0, N'-1', N'0782420448', N'CSO001', N'16975', N'IMPORT44185', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16977', N'', N'18 Dec 2015 00:00:00:000', 1, 2, 1, 3, 0, 0, N'-1', N'0782420448', N'CSO001', N'16977', N'IMPORT43944', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16979', N'The family is generally poor ', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0772449712', N'CSO001', N'16979', N'IMPORT84975', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16980', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0782420448', N'CSO001', N'16980', N'IMPORT16980-1', N'f7fc1e17-3787-48d6-bf4a-9ee7da4728e5', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16982', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'-1', N'0772449712', N'CSO001', N'16982', N'IMPORT84978', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16983', N'The family is somehow good', N'17 Dec 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'-1', N'0772449712', N'CSO001', N'16983', N'IMPORT84676', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16985', N'All children are orphans', N'17 Dec 2015 00:00:00:000', 1, 0, 4, 0, 1, 0, N'-1', N'0772449712', N'CSO001', N'16985', N'IMPORT84688', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16987', N'Two children are orphans', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'-1', N'0772449712', N'CSO001', N'16987', N'IMPORT84662', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16989', N'Family head is very lazy', N'17 Dec 2015 00:00:00:000', 0, 1, 1, 2, 0, 0, N'-1', N'0772449712', N'CSO001', N'16989', N'IMPORT84797', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16990', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0772449712', N'CSO001', N'16990', N'IMPORT16990-1', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16991', N'', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'-1', N'0772449712', N'CSO001', N'16991', N'IMPORT85016', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16993', N'All children are orphans', N'17 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0772449712', N'CSO001', N'16993', N'IMPORT84845', N'2d6a75a0-566e-4a01-b8f9-f01e24c4be49', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'98bc0567-9a1f-4424-802d-f8edb2e202eb', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
