DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15363', N'AN/ABC/064', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15364', N'ANP/CSO/0113', N'', N'', N'Kikubampagi', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15365', N'AN/ABC/065', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15366', N'ANP/CSO/0114', N'', N'', N'Bufumbanswa', N'1', N'-1', N'55363b7f-9226-4db9-abd9-a2f85263c6b1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15367', N'AN/ABC/066', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15368', N'AN/ABC/067', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15369', N'AN/ABC/0128', N'', N'', N'Nkondo', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15370', N'AN/ABC/068', N'', N'', N'KALULE V', N'1', N'-1', N'04c3304b-617e-4071-94d4-2d1bf0e3c0da', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15371', N'AN/ABC/0134', N'', N'', N'Kibambula', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15372', N'AN/ABC/069', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15373', N'AN/ABC/070', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15374', N'AN/ABC/071', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15375', N'AN/ABC/072', N'', N'', N'KALULE T', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15376', N'AN/ABC/073', N'', N'', N'KALULE T', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15377', N'AN/ABC/074', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15378', N'AN/ABC/076', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15381', N'AN/ABC/077', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15382', N'AN/ABC/078', N'', N'', N'KALULE. T', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15383', N'AN/ABC/0135', N'', N'', N'Kibambula', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15385', N'AN/ABC/079', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15387', N'AN/ABC/080', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15391', N'AN/ABC/0136', N'', N'', N'Kizeeyi', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15393', N'AN/ABC/0137', N'', N'', N'Kibambula', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15394', N'AN/ABC/081', N'', N'', N'KALULE V', N'1', N'-1', N'ddffe975-ab97-46e9-83e0-4e06f108b78a', N'372', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15396', N'AN/ABC/0132', N'', N'', N'Kizeeyi', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15399', N'AN/ABC/0166', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15400', N'AN/ABC/0153', N'', N'', N'MAYIRIKITI', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15402', N'AN/ABC/0143', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15405', N'AN/ABC/0144', N'', N'', N'MAYIRIKITI', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15406', N'ANP/CSO/0117', N'', N'', N'Nkondo', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15408', N'AN/ABC/0145', N'', N'', N'MAYIRIKITI', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15411', N'AN/ABC/0118', N'', N'', N'Nkondo', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15413', N'AN/ABC/0146', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15414', N'AN/ABC/0119', N'', N'', N'Nkondo', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15476', N'AN/ABC/327', N'', N'0717684815', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15480', N'ANP/CSO/0327', N'', N'', N'konde', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15481', N'AN/ABC/0120', N'', N'', N'NKONDO', N'1', N'-1', N'-1', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15487', N'AN/ABC/0147', N'', N'', N'MAYIRIKITI', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15488', N'AN/ABC/0042', N'', N'', N'kilerangalo', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15490', N'AN/ABC/0121', N'', N'', N'NKONDO', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15493', N'AN/ABC/0148', N'', N'', N'MAYIRIKITI', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15496', N'AN/ABC/0149', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15498', N'AN/ABC/0150', N'', N'', N'SEDERTULA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15501', N'AN/ABC/0151', N'', N'', N'MAYIRIKITI', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15503', N'AN/ABC/0343', N'', N'', N'konde', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15505', N'AN/ABC/0152', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15507', N'AN/ABC/0154', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15508', N'AN/ABC/0043', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15510', N'AN/ABC/0155', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15512', N'AN/ABC/0122', N'', N'', N'NKONDO', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15513', N'AN/ABC/0045', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15514', N'AN/ABC/0156', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15518', N'AN/ABC/0157', N'', N'', N'BUTAMBUZA', N'1', N'-1', N'-1', N'1066', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15519', N'AN/ABC/0333', N'', N'0775102986', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15520', N'AN/ABC/0123', N'', N'', N'NKONDO', N'1', N'-1', N'ed24a9ba-371b-4501-a3c7-249dd7d93f61', N'152', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15525', N'AN/ABC/0819', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15526', N'AN/ABC/0782', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15528', N'AN/ABC/0424', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15529', N'AN/ABC/0331', N'', N'', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15530', N'AN/ABCU/0783', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15532', N'AN/ABC/0328', N'', N'0778259834', N'SSASSASA', N'1', N'-1', N'-1', N'3', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15533', N'AN/ABC/0820', N'', N'', N'KIWOGOZI', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15535', N'AN/ABC/0784', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15536', N'AN/ABC/0425', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15537', N'AN/ABC/0785', N'', N'', N'MABALE', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15538', N'AN/ABC/0821', N'', N'', N'KIWOGOZI', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15539', N'AN/ABC/0427', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15540', N'AN/ABCU/0786', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15541', N'AN/ABC/0489', N'', N'0782747403', N'kyenje Zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15542', N'AN/ABC/0428', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15543', N'AN/ABCU/0787', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15544', N'AN/ABC/0822', N'', N'', N'MABAALE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15545', N'AN/ABC/0429', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15546', N'AN/ABCU/0788', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15548', N'AN/ABC/0430', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15549', N'AN/ABC/0490', N'', N'', N'kizito', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15550', N'AN/ABC/0823', N'', N'', N'KALONGO MITI', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15551', N'AN/ABCU/0789', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15553', N'AN/ABC/0431', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15554', N'AN/ABCU/0790', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15555', N'AN/ABC/0824', N'', N'', N'KIWOGOZI', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15556', N'AN/ABCU/0791', N'', N'', N'MABALE', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15557', N'AN/ABC/0432', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15558', N'AN/ABC/0825', N'', N'', N'KIWOGOZI', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15559', N'AN/ABCU/0792', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15560', N'AN/ABC/0433', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15561', N'AN/ABC/0826', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15562', N'AN/ABC/0491', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15563', N'AN/ABC/0763', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15564', N'AN/ABC/0406', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15565', N'AN/ABC/0827', N'', N'', N'KALONGO MITI', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15566', N'AN/ABC/0407', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15567', N'AN/ABC/0765', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15568', N'AN/ABC/0828', N'', N'', N'KIWOGOZI', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15569', N'AN/ABC/0492', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15570', N'AN/ABC/0766', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15571', N'AN/ABC/0829', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15573', N'AN/ABC/0767', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15575', N'AN/ABC/493', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15576', N'AN/ABC/0830', N'', N'', N'KALONGO MITI', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15577', N'AN/ABC/0768', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15579', N'AN/ABC/0494', N'', N'', N'kiyenje zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15580', N'AN/ABC/0408', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15582', N'AN/ABC/0831', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15583', N'AN/ABC/0769', N'', N'', N'MABALE', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15586', N'AN/ABC/0409', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15588', N'AN/ABC/0832', N'', N'', N'KIWOGOZI', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15590', N'AN/ABC/0495', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15592', N'AN/ABC/0833', N'', N'', N'KASANA ', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15594', N'AN/ABC/0410', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15596', N'AN/ABC/0496', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15597', N'AN/ABC/0834', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15599', N'AN/ABC/0411', N'', N'', N'Mabamda', N'1', N'-1', N'-1', N'1301', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15601', N'AN/ABC/0497', N'', N'0758660431', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15602', N'AN/ABC/0835', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15603', N'AN/ABC/0770', N'', N'', N'MABALE', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15606', N'AN/ABC/0771', N'', N'', N'MABALE', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15607', N'AN/ABC/0836', N'', N'', N'MABAALE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15608', N'AN/ABC/0498', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15609', N'AN/ABC/0837', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15610', N'AN/ABC/0499', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15611', N'AN/ABC/0772', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15612', N'AN/ABC/0500', N'', N'', N'kizito zone', N'1', N'-1', N'872d736e-8c7d-43a4-b5d7-f5586e0c580d', N'917', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15613', N'AN/ABC/0838', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'ccae5772-7928-475e-9c85-442c35e9dad3', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15614', N'AN/ABC/0839', N'', N'', N'KASANA MKT ZONE', N'1', N'-1', N'-1', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15615', N'AN/ABC/0774', N'', N'', N'KIWOGOZI', N'1', N'-1', N'9e009d99-3642-41aa-b2ee-fc1631856174', N'783', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
