DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'25834', N'Need support', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 4, 0, 0, N'1', N'0789988819', N'CSO004', N'25834', N'IMPORT131064', N'-1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25835', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 2, 1, 0, 0, N'-1', N'0787502777', N'CSO004', N'25835', N'IMPORT25835-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25837', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 2, 0, 0, N'6', N'0787502777', N'CSO004', N'25837', N'IMPORT40270', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25838', N'', N'22 Dec 2015 00:00:00:000', 1, 0, 1, 3, 1, 1, N'8', N'0753256039', N'CSO004', N'25838', N'IMPORT36832', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25839', N'', N'20 Dec 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'-1', N'0787502777', N'CSO004', N'25839', N'IMPORT38593', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25840', N'Support is needed', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0779503797', N'CSO004', N'25840', N'IMPORT45654', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25841', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 4, 3, 0, 0, N'6', N'0774337694', N'CSO004', N'25841', N'IMPORT37270', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25842', N'', N'22 Dec 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'12', N'0753256039', N'CSO004', N'25842', N'IMPORT37374', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25843', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 5, 0, 0, N'5', N'0774337694', N'CSO004', N'25843', N'IMPORT36784', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25844', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 1, 2, 0, 0, N'-1', N'0779503797', N'CSO004', N'25844', N'IMPORT41410', N'-1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25845', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 1, 2, 1, 0, N'-1', N'0753256039', N'CSO004', N'25845', N'IMPORT37276', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25846', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 1, 0, 1, 0, N'1', N'0783814586', N'CSO004', N'25846', N'IMPORT40348', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25847', N'', N'21 Dec 2015 00:00:00:000', 0, 1, 1, 1, 0, 0, N'5', N'0774337694', N'CSO004', N'25847', N'IMPORT25847-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25848', N'', N'21 Dec 2015 00:00:00:000', 3, 1, 1, 1, 0, 0, N'10', N'0774309444', N'CSO004', N'25848', N'IMPORT17630', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25849', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 0, 3, 0, 1, N'-1', N'0783814586', N'CSO004', N'25849', N'IMPORT40370', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25850', N'', N'21 Dec 2015 00:00:00:000', 5, 2, 1, 3, 1, 0, N'-1', N'0753256039', N'CSO004', N'25850', N'IMPORT37945', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25851', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'8', N'0774337694', N'CSO004', N'25851', N'IMPORT25851-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25852', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'5', N'0774309444', N'CSO004', N'25852', N'IMPORT42508', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25853', N'', N'21 Dec 2015 00:00:00:000', 3, 5, 2, 6, 1, 1, N'6', N'0783814586', N'CSO004', N'25853', N'IMPORT40417', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25854', N'', N'21 Dec 2015 00:00:00:000', 5, 3, 1, 3, 1, 0, N'-1', N'0753256039', N'CSO004', N'25854', N'IMPORT36904', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25855', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0783814586', N'CSO004', N'25855', N'IMPORT40303', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25856', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 4, 0, 0, N'10', N'0774337694', N'CSO004', N'25856', N'IMPORT36162', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25857', N'', N'20 Dec 2015 00:00:00:000', 1, 0, 3, 0, 1, 0, N'-1', N'0783814586', N'CSO004', N'25857', N'IMPORT40577', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25858', N'', N'20 Dec 2015 00:00:00:000', 3, 3, 2, 5, 0, 0, N'-1', N'0774309444', N'CSO004', N'25858', N'IMPORT41311', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25859', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'8', N'0783814586', N'CSO004', N'25859', N'IMPORT40550', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25860', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'4', N'0774337694', N'CSO004', N'25860', N'IMPORT36629', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25861', N'', N'20 Dec 2015 00:00:00:000', 1, 2, 3, 1, 0, 0, N'-1', N'0783814586', N'CSO004', N'25861', N'IMPORT40254', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25862', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 5, 0, 0, N'-1', N'0774309444', N'CSO004', N'25862', N'IMPORT17715', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25863', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 2, 0, 1, 0, N'-1', N'0783814586', N'CSO004', N'25863', N'IMPORT40344', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25864', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 1, 4, 0, 0, N'3', N'0774337694', N'CSO004', N'25864', N'IMPORT25864-1', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25865', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 0, 0, 1, N'5', N'0783814586', N'CSO004', N'25865', N'IMPORT63520', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25866', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0774309444', N'CSO004', N'25866', N'IMPORT17573', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25867', N'', N'21 Dec 2015 00:00:00:000', 4, 1, 1, 1, 1, 0, N'-1', N'0753256039', N'CSO004', N'25867', N'IMPORT37752', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25868', N'', N'20 Dec 2015 00:00:00:000', 3, 0, 2, 1, 1, 0, N'10', N'0783814586', N'CSO004', N'25868', N'IMPORT40216', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25869', N'', N'20 Dec 2015 00:00:00:000', 0, 1, 2, 2, 0, 0, N'3', N'0774337694', N'CSO004', N'25869', N'IMPORT36934', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'cde3c7b9-b1ea-41b1-be40-27ca9f71a14a', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25870', N'', N'21 Dec 2015 00:00:00:000', 2, 1, 1, 5, 0, 1, N'-1', N'0753256039', N'CSO004', N'25870', N'IMPORT37495', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25871', N'', N'20 Dec 2015 00:00:00:000', 1, 1, 4, 3, 0, 0, N'6', N'0783814586', N'CSO004', N'25871', N'IMPORT63374', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25872', N'', N'21 Dec 2015 00:00:00:000', 1, 3, 3, 1, 1, 1, N'-1', N'0783814586', N'CSO004', N'25872', N'IMPORT41082', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25873', N'', N'21 Dec 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'-1', N'0753256039', N'CSO004', N'25873', N'IMPORT37538', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25874', N'', N'21 Dec 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'4', N'0783814586', N'CSO004', N'25874', N'IMPORT40449', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25875', N'', N'21 Dec 2015 00:00:00:000', 4, 2, 2, 1, 1, 0, N'-1', N'0753256039', N'CSO004', N'25875', N'IMPORT41876', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25876', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 4, 1, 0, 0, N'8', N'0783814586', N'CSO004', N'25876', N'IMPORT40499', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25877', N'', N'21 Dec 2015 00:00:00:000', 2, 0, 0, 2, 1, 0, N'-1', N'0753256039', N'CSO004', N'25877', N'IMPORT38016', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25878', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 2, 1, 0, N'-1', N'0783814586', N'CSO004', N'25878', N'IMPORT40398', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25879', N'', N'21 Dec 2015 00:00:00:000', 1, 1, 1, 6, 0, 0, N'-1', N'0753256039', N'CSO004', N'25879', N'IMPORT37175', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'cbe76886-5cea-43d5-b354-f697d16430f7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25880', N'', N'20 Dec 2015 00:00:00:000', 2, 1, 3, 1, 1, 1, N'-1', N'0783814586', N'CSO004', N'25880', N'IMPORT46855', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'25881', N'', N'21 Dec 2015 00:00:00:000', 2, 3, 3, 2, 2, 0, N'-1', N'0783814586', N'CSO004', N'25881', N'IMPORT35972', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'3d5f5a8a-12fe-4154-91fb-6a4e8318f2f9', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
