DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'488', N'', N'18 Mar 2016 00:00:00:000', 3, N'11281', N'IMPORT2698', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'489', N'', N'18 Mar 2016 00:00:00:000', 2, N'4579', N'IMPORT2704', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'490', N'', N'19 Mar 2016 00:00:00:000', 3, N'4852', N'IMPORT2712', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'491', N'', N'18 Mar 2016 00:00:00:000', 3, N'2479', N'IMPORT2717', N'4', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'492', N'', N'21 Mar 2016 00:00:00:000', 2, N'1634', N'IMPORT2726', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'493', N'', N'21 Mar 2016 00:00:00:000', 3, N'6076', N'IMPORT2728', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'494', N'', N'19 Mar 2016 00:00:00:000', 2, N'4794', N'IMPORT2733', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'495', N'', N'18 Mar 2016 00:00:00:000', 3, N'11220', N'IMPORT2738', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'496', N'', N'19 Mar 2016 00:00:00:000', 2, N'4830', N'IMPORT2746', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'497', N'', N'19 Mar 2016 00:00:00:000', 2, N'4484', N'IMPORT2748', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'498', N'', N'18 Mar 2016 00:00:00:000', 3, N'1540', N'IMPORT2755', N'2', N'1', N'2', N'60ff6a1a-4c51-47b4-9610-5a234fdc5fea', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'499', N'', N'19 Mar 2016 00:00:00:000', 3, N'2765', N'IMPORT2763', N'4', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'500', N'', N'21 Mar 2016 00:00:00:000', 3, N'6374', N'IMPORT2766', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'501', N'', N'19 Mar 2016 00:00:00:000', 2, N'4856', N'IMPORT2771', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'502', N'', N'18 Mar 2016 00:00:00:000', 2, N'11215', N'IMPORT2778', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'503', N'', N'19 Mar 2016 00:00:00:000', 3, N'4475', N'IMPORT2784', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'504', N'', N'22 Mar 2016 00:00:00:000', 3, N'2884', N'IMPORT2792', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'505', N'', N'19 Mar 2016 00:00:00:000', 3, N'2539', N'IMPORT2797', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'506', N'', N'20 Mar 2016 00:00:00:000', 3, N'4961', N'IMPORT2805', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'508', N'', N'18 Mar 2016 00:00:00:000', 3, N'11313', N'IMPORT2824', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'509', N'', N'20 Mar 2016 00:00:00:000', 2, N'4839', N'IMPORT2831', N'4', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'510', N'', N'22 Mar 2016 00:00:00:000', 3, N'2969', N'IMPORT2836', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'511', N'', N'20 Mar 2016 00:00:00:000', 3, N'4589', N'IMPORT2840', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'512', N'', N'18 Mar 2016 00:00:00:000', 2, N'11258', N'IMPORT2846', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'513', N'', N'19 Mar 2016 00:00:00:000', 3, N'4515', N'IMPORT2851', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'514', N'', N'22 Mar 2016 00:00:00:000', 2, N'2463', N'IMPORT2859', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'516', N'', N'20 Mar 2016 00:00:00:000', 2, N'4932', N'IMPORT2874', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'517', N'', N'20 Mar 2016 00:00:00:000', 2, N'4863', N'IMPORT2875', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'518', N'', N'22 Mar 2016 00:00:00:000', 3, N'6392', N'IMPORT2878', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'519', N'', N'20 Mar 2016 00:00:00:000', 1, N'4882', N'IMPORT2879', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'520', N'', N'19 Mar 2016 00:00:00:000', 2, N'2722', N'IMPORT2883', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'521', N'', N'18 Mar 2016 00:00:00:000', 2, N'11251', N'IMPORT2886', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'523', N'', N'19 Mar 2016 00:00:00:000', 3, N'1655', N'IMPORT2896', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'524', N'', N'20 Mar 2016 00:00:00:000', 3, N'4617', N'IMPORT2902', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'525', N'', N'19 Mar 2016 00:00:00:000', 2, N'2702', N'IMPORT2908', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'526', N'', N'19 Mar 2016 00:00:00:000', 3, N'1444', N'IMPORT2911', N'2', N'4', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'528', N'', N'21 Mar 2016 00:00:00:000', 2, N'4908', N'IMPORT2919', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'532', N'', N'18 Mar 2016 00:00:00:000', 2, N'1614', N'IMPORT2941', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'534', N'', N'23 Mar 2016 00:00:00:000', 2, N'2820', N'IMPORT2948', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'536', N'', N'21 Mar 2016 00:00:00:000', 3, N'510', N'IMPORT2960', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'537', N'', N'20 Mar 2016 00:00:00:000', 2, N'4437', N'IMPORT2964', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'538', N'', N'21 Mar 2016 00:00:00:000', 2, N'4781', N'IMPORT2968', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'539', N'', N'19 Mar 2016 00:00:00:000', 3, N'2953', N'IMPORT2975', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'541', N'', N'21 Mar 2016 00:00:00:000', 2, N'4896', N'IMPORT2981', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'542', N'', N'18 Mar 2016 00:00:00:000', 3, N'1514', N'IMPORT2983', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'543', N'', N'19 Mar 2016 00:00:00:000', 2, N'535', N'IMPORT2988', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'546', N'', N'18 Mar 2016 00:00:00:000', 1, N'2870', N'IMPORT3006', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'548', N'', N'18 Mar 2016 00:00:00:000', 2, N'6147', N'IMPORT3013', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'551', N'', N'20 Mar 2016 00:00:00:000', 2, N'4464', N'IMPORT3037', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'553', N'', N'19 Mar 2016 00:00:00:000', 2, N'6275', N'IMPORT3048', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'554', N'', N'18 Mar 2016 00:00:00:000', 3, N'6117', N'IMPORT3052', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'555', N'', N'19 Mar 2016 00:00:00:000', 1, N'6121', N'IMPORT3056', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'557', N'', N'22 Mar 2016 00:00:00:000', 3, N'4769', N'IMPORT3069', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'558', N'', N'22 Mar 2016 00:00:00:000', 2, N'1678', N'IMPORT3080', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'562', N'', N'21 Mar 2016 00:00:00:000', 2, N'4708', N'IMPORT3097', N'2', N'3', N'0', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'564', N'', N'18 Mar 2016 00:00:00:000', 3, N'6484', N'IMPORT3104', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'565', N'', N'22 Mar 2016 00:00:00:000', 3, N'4675', N'IMPORT3109', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'569', N'', N'22 Mar 2016 00:00:00:000', 3, N'4948', N'IMPORT3129', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'570', N'', N'21 Mar 2016 00:00:00:000', 2, N'4457', N'IMPORT3132', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'571', N'', N'22 Mar 2016 00:00:00:000', 3, N'2944', N'IMPORT3134', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'572', N'', N'18 Mar 2016 00:00:00:000', 1, N'6256', N'IMPORT3138', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'573', N'', N'18 Mar 2016 00:00:00:000', 3, N'6444', N'IMPORT3145', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'579', N'', N'22 Mar 2016 00:00:00:000', 2, N'2976', N'IMPORT3180', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'580', N'', N'21 Mar 2016 00:00:00:000', 2, N'4544', N'IMPORT3185', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'582', N'', N'22 Mar 2016 00:00:00:000', 2, N'4921', N'IMPORT3196', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'583', N'', N'18 Mar 2016 00:00:00:000', 3, N'11303', N'IMPORT3204', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'584', N'', N'21 Mar 2016 00:00:00:000', 2, N'4751', N'IMPORT3207', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'585', N'', N'18 Mar 2016 00:00:00:000', 2, N'6160', N'IMPORT3210', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'588', N'', N'22 Mar 2016 00:00:00:000', 3, N'2932', N'IMPORT3229', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'589', N'', N'18 Mar 2016 00:00:00:000', 2, N'4816', N'IMPORT3234', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'590', N'', N'18 Mar 2016 00:00:00:000', 3, N'6358', N'IMPORT3245', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'591', N'', N'18 Mar 2016 00:00:00:000', 1, N'6108', N'IMPORT3252', N'4', N'2', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'593', N'', N'22 Mar 2016 00:00:00:000', 2, N'4699', N'IMPORT3263', N'4', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'595', N'', N'18 Mar 2016 00:00:00:000', 2, N'6404', N'IMPORT3273', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'599', N'', N'18 Mar 2016 00:00:00:000', 2, N'6134', N'IMPORT3291', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'600', N'', N'18 Mar 2016 00:00:00:000', 3, N'6135', N'IMPORT3301', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'601', N'', N'22 Mar 2016 00:00:00:000', 3, N'4669', N'IMPORT3306', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'604', N'', N'19 Mar 2016 00:00:00:000', 2, N'11318', N'IMPORT3316', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'605', N'', N'22 Mar 2016 00:00:00:000', 2, N'4687', N'IMPORT3323', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'606', N'', N'19 Mar 2016 00:00:00:000', 3, N'11232', N'IMPORT3326', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'608', N'', N'18 Mar 2016 00:00:00:000', 2, N'6086', N'IMPORT3339', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'610', N'', N'18 Mar 2016 00:00:00:000', 3, N'11235', N'IMPORT3354', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'613', N'', N'19 Mar 2016 00:00:00:000', 2, N'6242', N'IMPORT3368', N'2', N'4', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'614', N'', N'18 Mar 2016 00:00:00:000', 1, N'6295', N'IMPORT3374', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'619', N'', N'18 Mar 2016 00:00:00:000', 3, N'6289', N'IMPORT3397', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'620', N'', N'18 Mar 2016 00:00:00:000', 2, N'6099', N'IMPORT3405', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'625', N'', N'18 Mar 2016 00:00:00:000', 1, N'6101', N'IMPORT3430', N'2', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'627', N'', N'19 Mar 2016 00:00:00:000', 3, N'11292', N'IMPORT3438', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'637', N'', N'18 Mar 2016 00:00:00:000', 1, N'6216', N'IMPORT3504', N'3', N'1', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'651', N'', N'18 Mar 2016 00:00:00:000', 2, N'6227', N'IMPORT3584', N'2', N'2', N'0', N'd7991b4b-20f5-406a-b68b-89b3a584c87c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
