DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'30408', N'TP/ICOBI/6643', N'', N'', N'ENDIIZI B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30409', N'TP/ICOBI/6662', N'', N'', N'Akakyenkye', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30410', N'TP/ICOBI/6781', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30411', N'TP/ICOBI/6596', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30412', N'TP/ICOBI/6687', N'', N'', N'Engorora', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30413', N'TP/ICOBI/6673', N'', N'', N'Birezi', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30414', N'TP/ICOBI/6644', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30415', N'TP/ICOBI/6782', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30416', N'TP/ICOBI/6606', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30417', N'TP/ICOBI/6597', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30418', N'TP/ICOBI/6625', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30419', N'TP/ICOBI/6688', N'', N'', N'Engorora', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30420', N'TP/ICOBI/6674', N'', N'0771942590', N'Orubaare', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30421', N'TP/ICOBI/6663', N'', N'', N'Akakyenkye', N'1', N'-1', N'-1', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30422', N'TP/ICOBI/6689', N'', N'', N'Saano B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30423', N'TP/ICOBI/6783', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30424', N'TP/ICOBI/6598', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30425', N'TP/ICOBI/6626', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30426', N'TP/ICOBI/6675', N'', N'', N'Saanda.  B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30427', N'TP/ICOBI/6784', N'', N'', N'Rwakakore', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30428', N'TP/ICOBI/6690', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30429', N'TP/ICOBI/6599', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30430', N'TP/ICOBI/6647', N'', N'', N'', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30431', N'TP/ICOBI/6607', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30432', N'TP/ICOBI/6676', N'', N'', N'Saanda. A', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30433', N'TP/ICOBI/6627', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30434', N'TP/ICOBI/6691', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30436', N'TP/ICOBI/6600', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30437', N'TP/ICOBI/6646', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30438', N'TP/ICOBI/6677', N'', N'', N'Orubaare', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30439', N'TP/ICOBI/6628', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3044', N'TP/ICOBI/0618', N'', N'', N'Kamiranjogyera I', N'1', N'-1', N'-1', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30440', N'TP/ICOBI/6608', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30441', N'TP/ICOBI/6601', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30443', N'TP/ICOBI/6801', N'', N'', N'Kamaaya C', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30444', N'TP/ICOBI/6629', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30445', N'TP/ICOBI/6647', N'', N'', N'NYABYONDO', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30448', N'TP/ICOBI/6609', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30449', N'TP/ICOBI/6602', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30452', N'TP/ICOBI/6802', N'', N'', N'Kamaaya C', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30453', N'TP/ICOBI/6630', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30454', N'TP/ICOBI/6648', N'', N'', N'KYARUGAJU B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30456', N'TP/ICOBI/6610', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30457', N'TP/ICOBI/6603', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30458', N'TP/ICOBI/6803', N'', N'', N'Endinzi B', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30460', N'TP/ICOBI/6649', N'', N'', N'ENDIINZI B', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30462', N'TP/ICOBI/6804', N'', N'', N'Endinzi B', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30463', N'TP/ICOBI/6631', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30464', N'TP/ICOBI/6611', N'', N'', N'kashoga', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30466', N'TP/ICOBI/6650', N'', N'', N'KASHOGA', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30467', N'TP/ICOBI/6604', N'', N'', N'Ediniizi B', N'1', N'-1', N'1bb19a3c-95a1-416a-a17c-9f8023fd2e7e', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30469', N'TP/ICOBI/6805', N'', N'', N'Endinzi B', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30470', N'TP/ICOBI/6612', N'', N'', N'kashoga', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30472', N'TP/ICOBI/6632', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30473', N'TP/ICOBI/6806', N'', N'', N'Endinzi B', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30476', N'TP/ICOBI/6613', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30477', N'TP/ICOBI/6807', N'', N'', N'Endinzi B', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30479', N'TP/ICOBI/6614', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30481', N'TP/ICOBI/6633', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30482', N'TP/ICOBI/6615', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30488', N'TP/ICOBI/6634', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30489', N'TP/ICOBI/6616', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30493', N'TP/ICOBI/6635', N'', N'', N'Rwakakore', N'1', N'-1', N'4c8693e8-be09-4893-9851-9b138d7c275d', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30496', N'TP/ICOBI/6617', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30499', N'TP/ICOBI/6618', N'', N'', N'nyabyondo', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3063', N'TP/ICOBI/0325', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3064', N'TP/ICOBI/0397', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30646', N'TP/ICOBI/6753', N'', N'', N'Rukungiri', N'1', N'-1', N'-1', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30649', N'TP/ICOBI/6798', N'', N'', N'Kamanya B', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'644', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30650', N'TP/ICOBI/6797', N'', N'', N'Rukungiri', N'1', N'-1', N'26a390d8-d01e-47c1-a8de-e07ed0d056af', N'1340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30651', N'TP/ICOBI/6265', N'', N'', N'Rukuuba', N'1', N'-1', N'1d1884ff-adf1-4994-be61-688ab9d686c8', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30658', N'TP/ICOBI/6605', N'', N'', N'NYABWONDO', N'1', N'-1', N'14f3edfc-64e8-4ee2-bee7-8c36ac51623d', N'1202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30659', N'TP/ICOBI/6206', N'', N'', N'Kakuuto B', N'1', N'-1', N'-1', N'1342', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30660', N'TP/ICOBI/6786', N'', N'', N'Birezi Cell', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30661', N'TP/ICOBI/6787', N'', N'', N'Obunazi', N'1', N'-1', N'-1', N'197', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'30662', N'TP/ICOBI/6584', N'', N'', N'Rwenturagara', N'1', N'-1', N'-1', N'1193', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'307', N'TP/ICOBI/TP0040', N'', N'', N'KABEGARAMIRE', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3079', N'TP/ICOBI/0326', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3092', N'TP/ICOBI/0400', N'', N'', N'Bukore', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3093', N'TP/ICOBI/0327', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'310', N'TP/ICOBI/TP0079', N'', N'', N'Ruhiira', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3119', N'TP/ICOBI/0328', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3121', N'TP/ICOBI/0398', N'', N'', N'Katungamo', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3133', N'TP/ICOBI/0620', N'', N'', N'Kihiihi Central', N'1', N'-1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'58', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3146', N'TP/ICOBI/0403', N'', N'', N'Bukore', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3153', N'TP/ICOBI/0329', N'', N'', N'RURONGO', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3169', N'TP/ICOBI/0404', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3172', N'TP/ICOBI/0621', N'', N'', N'Kituro', N'1', N'-1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3175', N'TP/ICOBI/0330', N'', N'', N'RURONGO', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3189', N'TP/ICOBI/0622', N'', N'', N'Nyandama', N'1', N'-1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'320', N'TP/ICOBI/TP0080', N'', N'', N'Ruhiira', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3206', N'TP/ICOBI/0623', N'', N'', N'Nyandama', N'1', N'-1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3218', N'TP/ICOBI/0331', N'', N'', N'RURONGO', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'322', N'TP/ICOBI/TP0045', N'', N'', N'IZO', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3222', N'TP/ICOBI/TPO 624', N'', N'', N'Kitura', N'1', N'-1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3231', N'TP/ICOBI/0619', N'', N'', N'Kituro', N'1', N'-1', N'f9409cc6-f505-4334-9a2b-7b0270b1bbf8', N'620', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3233', N'TP/ICOBI/0332', N'', N'', N'RURONGO.A', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3237', N'TP/ICOBI/0405', N'', N'', N'Katungamo', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3250', N'TP/ICOBI/TP0333', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3259', N'TP/ICOBI/0406', N'', N'', N'Katungamo', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3271', N'TP/ICOBI/0334', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'328', N'TP/ICOBI/TP0081', N'', N'', N'Ruhiira', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3280', N'TP/ICOBI/0408', N'', N'', N'Katungamo', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'329', N'TP/ICOBI/TP0046', N'', N'', N'KABASHERWE', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3291', N'TP/ICOBI/0335', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3309', N'TP/ICOBI/0399', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3312', N'TP/ICOBI/0336', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3327', N'TP/ICOBI/0402', N'', N'', N'Katungamo', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3352', N'TP/ICOBI/0401', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'337', N'TP/ICOBI/TP0047', N'', N'', N'KABASHERWE', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3375', N'TP/ICOBI/0407', N'', N'', N'Kagaaga. A', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3387', N'TP/ICOBI/0337', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'341', N'TP/ICOBI/TP0082', N'', N'', N'Ruhiira', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3418', N'TP/ICOBI/0338', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3438', N'TP/ICOBI/0339', N'', N'', N'Rwenshama', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3443', N'TP/ICOBI/0409', N'', N'', N'Katungamo', N'1', N'-1', N'-1', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3466', N'TP/ICOBI/0340', N'', N'', N'RURONGO.A', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3482', N'TP/ICOBI/0410', N'', N'', N'Katungamo', N'1', N'-1', N'0d1635c8-f324-49af-b3ba-9c98ed88c333', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3499', N'TP/ICOBI/0341', N'', N'', N'RURONGO.A', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'350', N'TP/ICOBI/TP0048', N'', N'', N'KABASHERWE', N'1', N'-1', N'7ad19426-8389-4149-97a3-ce43ca33b905', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3512', N'TP/ICOBI/0411', N'', N'', N'Katungamo', N'1', N'-1', N'08f0ad66-2007-410d-9fbb-763367238477', N'296', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3521', N'TP/ICOBI/0342', N'', N'', N'RURONGO.A', N'1', N'-1', N'e539256d-20b2-4124-9510-18cd578a3793', N'340', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'353', N'TP/ICOBI/TP0083', N'', N'', N'Katyazo', N'1', N'-1', N'-1', N'1119', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
