DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6139', N'', N'02 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6139', N'IMPORT104694', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'615', N'The house hold head is poor.', N'06 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0755774096', N'CSO007', N'615', N'IMPORT615-1', N'de1d2976-951b-4c4a-bed5-8d016b0a7548', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6162', N'HIV positive widow ', N'02 Oct 2015 00:00:00:000', 1, 2, 1, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6162', N'IMPORT6162-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6181', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'10', N'0783642178', N'CSO007', N'6181', N'IMPORT109600', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6220', N'parents are HIV positive', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6220', N'IMPORT108516', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6245', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0783642178', N'CSO007', N'6245', N'IMPORT6245-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6285', N'Orphans are looked after their grand mother', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6285', N'IMPORT103883', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6309', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'10', N'0783642178', N'CSO007', N'6309', N'IMPORT113651', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6355', N' In this family the child has been sick for over three years', N'03 Oct 2015 00:00:00:000', 2, 2, 0, 3, 0, 0, N'10', N'0783642178', N'CSO007', N'6355', N'IMPORT6355-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6377', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 0, 0, 0, N'10', N'0783642178', N'CSO007', N'6377', N'IMPORT6377-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6415', N'very poor family', N'03 Oct 2015 00:00:00:000', 1, 3, 2, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6415', N'IMPORT18875', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6449', N'', N'04 Oct 2015 00:00:00:000', 2, 0, 4, 2, 0, 0, N'10', N'0783642178', N'CSO007', N'6449', N'IMPORT19610', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6471', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 3, 0, 0, N'10', N'0783642178', N'CSO007', N'6471', N'IMPORT6471-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6523', N'The house hold head is HIV positive', N'03 Oct 2015 00:00:00:000', 3, 4, 6, 2, 0, 0, N'10', N'0783642178', N'CSO007', N'6523', N'IMPORT108468', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6539', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'10', N'0783642178', N'CSO007', N'6539', N'IMPORT11175', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6559', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 1, 2, 0, 0, N'10', N'0783642178', N'CSO007', N'6559', N'IMPORT112811', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6579', N'The house hold head is mental hand cap', N'03 Oct 2015 00:00:00:000', 1, 2, 2, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6579', N'IMPORT113678', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6597', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'10', N'0783642178', N'CSO007', N'6597', N'IMPORT17212', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'661', N'', N'02 Oct 2015 00:00:00:000', 1, 2, 1, 2, 0, 0, N'10', N'0753400867', N'CSO007', N'661', N'IMPORT107916', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6613', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 0, 7, 0, 0, N'10', N'0783642178', N'CSO007', N'6613', N'IMPORT6613-1', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6631', N'', N'05 Oct 2015 00:00:00:000', 2, 3, 2, 3, 0, 0, N'-1', N'0783642178', N'CSO007', N'6631', N'IMPORT108269', N'bdedf322-1587-4020-afef-fd086fc3194b', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'348ff1f8-63b1-402a-abb2-403466ca4bb0', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6895', N'The family is very poor', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'10', N'0784940910', N'CSO007', N'6895', N'IMPORT6895-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6903', N'The house hold head is drunkard', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'10', N'0784940910', N'CSO007', N'6903', N'IMPORT111482', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6916', N'The house hold head is disabled', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0784940910', N'CSO007', N'6916', N'IMPORT104507', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6927', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 2, 0, 0, N'10', N'0784940910', N'CSO007', N'6927', N'IMPORT19110', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6943', N'The family has no food', N'03 Oct 2015 00:00:00:000', 1, 2, 2, 0, 0, 0, N'10', N'0784940910', N'CSO007', N'6943', N'IMPORT109620', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6958', N'The family is poor', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0784940910', N'CSO007', N'6958', N'IMPORT103907', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6969', N'The house hold is poor in terms income', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'10', N'0784940910', N'CSO007', N'6969', N'IMPORT6969-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6996', N'', N'03 Oct 2015 00:00:00:000', 3, 3, 3, 2, 0, 0, N'10', N'0784940910', N'CSO007', N'6996', N'IMPORT107733', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7010', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 4, 2, 0, 0, N'10', N'0784940910', N'CSO007', N'7010', N'IMPORT108204', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7027', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'10', N'0784940910', N'CSO007', N'7027', N'IMPORT112228', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7046', N'the family is poor', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'10', N'0784940910', N'CSO007', N'7046', N'IMPORT104360', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7069', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'10', N'0784940910', N'CSO007', N'7069', N'IMPORT112952', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'707', N'The house hold head is HIV positive,widow with five sc.hool children', N'02 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'10', N'0779091414', N'CSO007', N'707', N'IMPORT11477', N'99094698-b78e-469b-9b33-623de1dbc559', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7108', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 1, 0, 0, N'10', N'0784940910', N'CSO007', N'7108', N'IMPORT107996', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'728', N'', N'02 Oct 2015 00:00:00:000', 1, 1, 1, 3, 0, 0, N'10', N'0753400867', N'CSO007', N'728', N'IMPORT728-1', N'd86b9504-3349-462f-9226-54592b7ad61c', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7302', N'The family has no shelter', N'03 Oct 2015 00:00:00:000', 1, 3, 2, 0, 0, 0, N'10', N'0784940910', N'CSO007', N'7302', N'IMPORT104346', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7320', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'10', N'0784940910', N'CSO007', N'7320', N'IMPORT112189', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7368', N'The house hold head is too old with two orphans', N'03 Oct 2015 00:00:00:000', 2, 1, 2, 0, 0, 0, N'10', N'0784940910', N'CSO007', N'7368', N'IMPORT108720', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7400', N'The house hold head got an accident and the wife is HIV positive', N'03 Oct 2015 00:00:00:000', 1, 1, 3, 0, 0, 0, N'10', N'0783946301', N'CSO007', N'7400', N'IMPORT9293', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7423', N'widow with three children', N'03 Oct 2015 00:00:00:000', 2, 1, 0, 1, 0, 0, N'10', N'0783946301', N'CSO007', N'7423', N'IMPORT9338', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7456', N'Orphan is living with her maternal uncle and is positive', N'03 Oct 2015 00:00:00:000', 4, 3, 1, 0, 0, 0, N'10', N'0783946301', N'CSO007', N'7456', N'IMPORT104397', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7481', N'The orphans are under the control of their grand mother who is old enough to sustain the family', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 3, 0, 0, N'10', N'0783946301', N'CSO007', N'7481', N'IMPORT108092', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7495', N'widow with an orphan with no land', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'10', N'0783946301', N'CSO007', N'7495', N'IMPORT111316', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'41921ebe-8bb9-4758-a56d-cf2d482d81b7', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
