DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20794', N'AN/TASO/0276', N'', N'', N'Kigazi', N'1', N'-1', N'1f4d3ed6-6c01-40a3-98e4-1aa76c770469', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20795', N'AN/TASO/0419', N'', N'', N'RUHIGA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20796', N'AC/0/0462', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20797', N'AN/TASO/0017', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20798', N'AC/0/0220', N'', N'', N'Masangi', N'1', N'-1', N'45d7084e-25b0-4160-85b1-bf69c0c1d5ef', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20799', N'AN/TASO/0384', N'', N'', N'Mpembwe ', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20800', N'AC/0/0469', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20801', N'AN/TASO/0108', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20802', N'AN/TASO/0420', N'', N'', N'NSUNGA', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20803', N'AN/TASO/0018', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20804', N'AC/0/0166', N'', N'', N'Rwesigire ', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20805', N'AN/TASO/0277', N'', N'', N'Ruhiga', N'1', N'-1', N'1f4d3ed6-6c01-40a3-98e4-1aa76c770469', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20806', N'AC/0/0385', N'', N'', N'Kibale', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20807', N'AC/0/0477', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20808', N'AN/TASO/0109', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20809', N'AC/0/0019', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20810', N'AN/TASO/0221', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20811', N'AN/TASO/0421', N'', N'', N'KIYAGARA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20812', N'AC/0/0470', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20813', N'AN/TASO/0386', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20814', N'AC/0/0167', N'', N'', N'Rwesigire ', N'1', N'-1', N'-1', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20815', N'AN/TASO/0278', N'', N'', N'Kicheche', N'1', N'-1', N'1f4d3ed6-6c01-40a3-98e4-1aa76c770469', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20816', N'AN/TASO/0020', N'', N'', N'Kikiri', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20817', N'AC/0/0471', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20818', N'AC/0/0442', N'', N'', N'KABUJOGERA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20819', N'AC/0/0041', N'', N'', N'Kabarungi ', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20820', N'AC/0/0478', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20821', N'AN/TASO/0168', N'', N'', N'Rwesigire ', N'1', N'-1', N'1fe47f0d-6a74-40a9-9a24-085ff0578afd', N'1117', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20822', N'AC/0/0279', N'', N'', N'Kicheche', N'1', N'-1', N'1f4d3ed6-6c01-40a3-98e4-1aa76c770469', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20823', N'AN/TASO/0472', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20824', N'AN/TASO/0110', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20825', N'AN/TASO/0280', N'', N'', N'Kicheche', N'1', N'-1', N'1f4d3ed6-6c01-40a3-98e4-1aa76c770469', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20826', N'AC/0/0479', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20827', N'AN/TASO/0111', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20828', N'AN/TASO/0042', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20829', N'AN/TASO/0388', N'', N'', N'Kibale', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20830', N'AC/0/0473', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20831', N'AN/TASO/0222', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20832', N'AN/TASO/0112', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20833', N'AN/TASO/0043', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20834', N'AC/0/0474', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20835', N'AN/TASO/0299', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20836', N'AN/TASO/0223', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20837', N'AN/TASO/0392', N'', N'', N'Mpembwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20838', N'AN/TASO/0475', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20839', N'AN/TASO/0113', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2084', N'AC/0/0133', N'', N'', N'KARUBUGUMA I', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20840', N'AN/TASO/0044', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20841', N'AN/TASO/0393', N'', N'', N'Kibale', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20842', N'AC/0/0476', N'', N'', N'Ruhiga', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20843', N'AN/TASO/0114', N'', N'', N'Kalliza', N'1', N'-1', N'-1', N'1173', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20844', N'AC/0/300', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20845', N'AN/TASO/0252', N'', N'', N'RWENJAZA CENTRAL', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20846', N'AN/TASO/0224', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20847', N'AN/TASO/0394', N'', N'', N'Mpebwe', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20848', N'AN/TASO/0290', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20849', N'AN/TASO/0373', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20850', N'AC/0/0047', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20851', N'AN/TASO/0046', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20852', N'AN/TASO/0225', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20853', N'AN/TASO/0395', N'', N'', N'Mpembwe ', N'1', N'-1', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20854', N'AN/TASO/0281', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20855', N'AN/TASO/0291', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20856', N'AC/0/0423', N'', N'', N'Kiyagara', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20857', N'AC/0/0282', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20858', N'AN/TASO/0226', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20859', N'AN/TASO/0061', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20860', N'AN/TASO/0374', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20861', N'AC/0/0292', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20862', N'AN/TASO/0424', N'', N'', N'Kabusogera', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20863', N'AN/TASO/0396', N'', N'', N'Kibale', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20864', N'AN/TASO/0062', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20865', N'AN/TASO/0283', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20866', N'AC/0/0227', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20867', N'AN/TASO/0375', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20868', N'AN/TASO/0425', N'', N'', N'Kabujogera', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20869', N'AC/0/0397', N'', N'', N'Kyeganywa', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20870', N'AC/0/0253', N'', N'', N'OMUBUSENYI', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20871', N'AN/TASO/0284', N'', N'', N'kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20872', N'AN/TASO/0254', N'', N'', N'RWENJAZA CENTRAL', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20873', N'AN/TASO/0228', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20874', N'AN/TASO/0426', N'', N'', N'Kabujogera', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20875', N'AN/TASO/0398', N'', N'', N'Kyeganywa', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20876', N'AN/TASO/0285', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20877', N'AN/TASO/0063', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20878', N'AC/0/0255', N'', N'', N'OMUBUSENYI', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20879', N'AC/0/0376', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2088', N'AC/0/0134', N'', N'', N'KARUBUGUMA I', N'1', N'-1', N'-1', N'577', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20880', N'AN/TASO/0427', N'', N'', N'Kabujogera', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20881', N'AN/TASO/0399', N'', N'', N'Mpembwe', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20882', N'AN/TASO/0256', N'', N'', N'RWENJAZA CENTRAL', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20883', N'AC/0/0229', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20884', N'AN/TASO/0286', N'', N'', N'kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20885', N'AC/0/0400', N'', N'', N'Kyeganywa', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20886', N'AN/TASO/0428', N'', N'', N'Rwamusambo', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20887', N'AN/TASO/0257', N'', N'', N'RWENJAZA CENTRAL', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20888', N'AN/TASO/0064', N'', N'', N'Kyabatenga', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20889', N'AC/0/0287', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20890', N'AC/0/0293', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20891', N'AN/TASO/0377', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20892', N'AN/TASO/0401', N'', N'', N'Kabujogera', N'1', N'-1', N'-1', N'1333', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20893', N'AN/TASO/0258', N'', N'', N'OMUBUSENYI', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20894', N'AC/0/0065', N'', N'', N'Kiboota', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20895', N'AN/TASO/0429', N'', N'', N'Ryabusingo', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20896', N'AN/TASO/0431', N'', N'', N'RWAMUSAMBO', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20897', N'AN/TASO/0230', N'', N'', N'Rutooma', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20898', N'AN/TASO/0260', N'', N'', N'OMUBUSENYI', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20899', N'AN/TASO/0288', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20900', N'AN/TASO/0378', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20901', N'AN/TASO/0430', N'', N'', N'Ryabusingo', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20902', N'AN/TASO/0402', N'', N'', N'Kabujogera', N'1', N'-1', N'-1', N'1514', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20903', N'AC/0/0294', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20904', N'AN/TASO/0066', N'', N'', N'Kiboota', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20905', N'AN/TASO/0259', N'', N'', N'RWENJAZA CENTRAL', N'1', N'-1', N'-1', N'1399', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20906', N'AN/TASO/0432', N'', N'', N'NYABITOOMA', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20907', N'AN/TASO/0289', N'', N'', N'Katonzi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20908', N'AN/TASO/0433', N'', N'', N'Nyabitooma', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20909', N'AN/TASO/0379', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20910', N'AN/TASO/0403', N'', N'', N'Kabujogera', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20911', N'AC/0/0067', N'', N'', N'Kiboota', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20912', N'AC/0/0231', N'', N'', N'Kakoona', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20913', N'AC/0/0295', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20914', N'AN/TASO/0048', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20915', N'AC/0/0362', N'', N'', N'NYARURAMBI A ', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20916', N'AN/TASO/0434', N'', N'', N'Rwamusambo', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20917', N'AN/TASO/0068', N'', N'', N'Kiboota', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20918', N'AN/TASO/0404', N'', N'', N'Rwabujogera', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20919', N'AN/TASO/0363', N'', N'', N'NYARURAMBI B', N'1', N'-1', N'f5b6b7c2-85cf-46cf-9fb9-e7e2c6f88867', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20920', N'AN/TASO/0380', N'', N'', N'Bwiizi', N'1', N'-1', N'99875e77-6253-426b-b699-707a90a0732e', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20921', N'AC/0/0057', N'', N'', N'KABARUNGI', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20922', N'AN/TASO/0435', N'', N'', N'Rwamusambo', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20923', N'AC/0/0232', N'', N'', N'Kakoona', N'1', N'-1', N'efa13c50-9b5a-428e-8357-f3c1fa6ba805', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20924', N'AN/TASO/0049', N'', N'', N'Kabarungi', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20925', N'AC/0/0296', N'', N'', N'Kantozi', N'1', N'-1', N'-1', N'402', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20926', N'AC/0/0069', N'', N'', N'Kiboota', N'1', N'-1', N'-1', N'827', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20927', N'AN/TASO/0364', N'', N'', N'NYARURAMBI A', N'1', N'-1', N'-1', N'1288', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20928', N'AN/TASO/0405', N'', N'', N'Ishunga', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20929', N'AC/0/0436', N'', N'', N'Nyabitooma', N'1', N'-1', N'-1', N'306', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20930', N'AC/0/0383', N'', N'', N'Rubona', N'1', N'-1', N'-1', N'179', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
