DECLARE @temp TABLE ([hha_id] [varchar](50), [hha_comments] [varchar](max), [hha_date] [datetime], [hha_num_of_meals] [int], 
[hh_id] [varchar](50), [hhm_id] [varchar](50), [icc_id] [varchar](50), [ics_id] [varchar](50), [osn_id_disagreement] [varchar](50), [swk_id] [varchar](50), 
[yn_id_child_separation] [varchar](50), [yn_id_financial_savings] [varchar](50), [yn_id_food_body_building] [varchar](50), [yn_id_food_energy] [varchar](50), 
[yn_id_food_protective] [varchar](50), [yn_id_water] [varchar](50), [ynna_id_expenses_food] [varchar](50), [ynna_id_expenses_health] [varchar](50), 
[ynna_id_expenses_school] [varchar](50), [ynns_id_assets] [varchar](50), [yns_id_latrine] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6690', N'', N'25 Apr 2016 00:00:00:000', 2, N'25924', N'IMPORT35683', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6693', N'', N'25 Apr 2016 00:00:00:000', 3, N'27274', N'IMPORT35696', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6694', N'', N'25 Apr 2016 00:00:00:000', 3, N'25919', N'IMPORT35698', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6695', N'', N'26 Apr 2016 00:00:00:000', 3, N'27276', N'IMPORT35702', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6697', N'', N'26 Apr 2016 00:00:00:000', 2, N'25928', N'IMPORT35717', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6698', N'', N'25 Apr 2016 00:00:00:000', 2, N'25925', N'IMPORT35722', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6701', N'', N'26 Apr 2016 00:00:00:000', 3, N'25918', N'IMPORT35734', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6703', N'', N'26 Apr 2016 00:00:00:000', 2, N'25917', N'IMPORT35744', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6705', N'', N'26 Apr 2016 00:00:00:000', 3, N'27267', N'IMPORT35747', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6707', N'', N'26 Apr 2016 00:00:00:000', 2, N'27273', N'IMPORT35755', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6709', N'', N'25 Apr 2016 00:00:00:000', 2, N'25923', N'IMPORT35765', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6711', N'', N'25 Apr 2016 00:00:00:000', 2, N'25921', N'IMPORT35776', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6712', N'', N'26 Apr 2016 00:00:00:000', 3, N'27272', N'IMPORT35781', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6714', N'', N'26 Apr 2016 00:00:00:000', 3, N'27270', N'IMPORT35792', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6715', N'', N'26 Apr 2016 00:00:00:000', 2, N'27268', N'IMPORT35799', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6717', N'', N'26 Apr 2016 00:00:00:000', 3, N'27271', N'IMPORT35811', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6719', N'', N'25 Apr 2016 00:00:00:000', 2, N'25926', N'IMPORT35828', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6721', N'', N'25 Apr 2016 00:00:00:000', 2, N'25922', N'IMPORT35840', N'1', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6737', N'', N'28 Apr 2016 00:00:00:000', 3, N'24866', N'IMPORT35916', N'2', N'4', N'2', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6749', N'', N'28 Apr 2016 00:00:00:000', 4, N'24859', N'IMPORT35981', N'2', N'4', N'2', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6750', N'', N'28 Apr 2016 00:00:00:000', 3, N'24919', N'IMPORT35983', N'2', N'4', N'2', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6752', N'', N'28 Apr 2016 00:00:00:000', 2, N'24886', N'IMPORT35989', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6758', N'', N'28 Apr 2016 00:00:00:000', 3, N'24855', N'IMPORT36024', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6764', N'', N'28 Apr 2016 00:00:00:000', 3, N'24862', N'IMPORT36051', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6771', N'', N'28 Apr 2016 00:00:00:000', 3, N'24845', N'IMPORT36079', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6774', N'', N'28 Apr 2016 00:00:00:000', 3, N'24909', N'IMPORT36098', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6778', N'', N'28 Apr 2016 00:00:00:000', 3, N'24869', N'IMPORT36111', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6784', N'', N'28 Apr 2016 00:00:00:000', 3, N'24898', N'IMPORT36145', N'2', N'4', N'2', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6791', N'', N'28 Apr 2016 00:00:00:000', 3, N'24847', N'IMPORT36181', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6794', N'', N'28 Apr 2016 00:00:00:000', 3, N'24850', N'IMPORT36195', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6798', N'', N'28 Apr 2016 00:00:00:000', 3, N'24841', N'IMPORT36210', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6799', N'', N'28 Apr 2016 00:00:00:000', 3, N'24853', N'IMPORT36215', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6802', N'', N'28 Apr 2016 00:00:00:000', 2, N'24849', N'IMPORT36233', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6807', N'', N'28 Apr 2016 00:00:00:000', 2, N'24915', N'IMPORT36257', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6812', N'', N'28 Apr 2016 00:00:00:000', 3, N'24895', N'IMPORT36279', N'2', N'3', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6818', N'', N'28 Apr 2016 00:00:00:000', 3, N'24923', N'IMPORT36312', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6824', N'', N'28 Apr 2016 00:00:00:000', 4, N'24913', N'IMPORT36337', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6830', N'', N'28 Apr 2016 00:00:00:000', 3, N'24874', N'IMPORT36367', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6832', N'', N'28 Apr 2016 00:00:00:000', 3, N'24880', N'IMPORT36376', N'2', N'4', N'1', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6835', N'', N'28 Apr 2016 00:00:00:000', 3, N'24876', N'IMPORT36390', N'2', N'3', N'0', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6840', N'', N'28 Apr 2016 00:00:00:000', 3, N'24891', N'IMPORT36412', N'2', N'4', N'0', N'eb1bf6a4-9a45-416d-b0eb-5b2ff6a6050e', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6851', N'', N'24 Apr 2016 00:00:00:000', 2, N'23702', N'IMPORT36481', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6852', N'', N'27 Apr 2016 00:00:00:000', 3, N'23666', N'IMPORT36485', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6955', N'', N'27 Apr 2016 00:00:00:000', 3, N'23694', N'IMPORT37109', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6957', N'', N'26 Apr 2016 00:00:00:000', 3, N'23686', N'IMPORT37121', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6959', N'', N'24 Apr 2016 00:00:00:000', 2, N'23681', N'IMPORT37133', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6968', N'', N'25 Apr 2016 00:00:00:000', 2, N'23711', N'IMPORT37187', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6973', N'', N'24 Apr 2016 00:00:00:000', 2, N'23649', N'IMPORT37219', N'4', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6976', N'', N'26 Apr 2016 00:00:00:000', 2, N'23664', N'IMPORT37241', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6980', N'', N'24 Apr 2016 00:00:00:000', 2, N'23703', N'IMPORT37261', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6985', N'', N'26 Apr 2016 00:00:00:000', 2, N'23657', N'IMPORT37288', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6993', N'', N'26 Apr 2016 00:00:00:000', 2, N'23672', N'IMPORT37341', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6996', N'', N'27 Apr 2016 00:00:00:000', 3, N'23706', N'IMPORT37362', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7002', N'', N'27 Apr 2016 00:00:00:000', 2, N'23707', N'IMPORT37401', N'1', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7007', N'', N'24 Apr 2016 00:00:00:000', 2, N'23652', N'IMPORT37426', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7025', N'', N'26 Apr 2016 00:00:00:000', 3, N'23659', N'IMPORT37520', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7032', N'', N'28 Apr 2016 00:00:00:000', 3, N'23671', N'IMPORT37556', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7038', N'', N'26 Apr 2016 00:00:00:000', 3, N'23675', N'IMPORT37582', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7042', N'', N'26 Apr 2016 00:00:00:000', 3, N'23676', N'IMPORT37607', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7051', N'', N'26 Apr 2016 00:00:00:000', 3, N'23662', N'IMPORT37663', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7062', N'', N'26 Apr 2016 00:00:00:000', 3, N'23688', N'IMPORT37731', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7068', N'', N'26 Apr 2016 00:00:00:000', 3, N'23683', N'IMPORT37777', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7080', N'', N'26 Apr 2016 00:00:00:000', 2, N'23695', N'IMPORT37852', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7085', N'', N'27 Apr 2016 00:00:00:000', 3, N'23696', N'IMPORT37881', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7088', N'', N'26 Apr 2016 00:00:00:000', 2, N'23697', N'IMPORT37901', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7248', N'', N'26 Apr 2016 00:00:00:000', 3, N'24929', N'IMPORT38809', N'2', N'1', N'2', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7251', N'', N'25 Apr 2016 00:00:00:000', 3, N'24967', N'IMPORT38841', N'2', N'4', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7252', N'', N'27 Apr 2016 00:00:00:000', 3, N'24971', N'IMPORT38844', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7255', N'', N'26 Apr 2016 00:00:00:000', 3, N'24974', N'IMPORT38860', N'3', N'4', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7256', N'', N'27 Apr 2016 00:00:00:000', 4, N'24980', N'IMPORT38863', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7263', N'', N'26 Apr 2016 00:00:00:000', 4, N'24981', N'IMPORT38897', N'2', N'1', N'2', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7267', N'', N'26 Apr 2016 00:00:00:000', 4, N'24984', N'IMPORT38931', N'2', N'1', N'2', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7271', N'', N'26 Apr 2016 00:00:00:000', 3, N'24986', N'IMPORT38948', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7275', N'', N'26 Apr 2016 00:00:00:000', 3, N'24988', N'IMPORT38974', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7279', N'', N'27 Apr 2016 00:00:00:000', 3, N'24989', N'IMPORT38998', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7285', N'', N'27 Apr 2016 00:00:00:000', 3, N'24990', N'IMPORT39032', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7288', N'', N'28 Apr 2016 00:00:00:000', 3, N'24991', N'IMPORT39047', N'2', N'1', N'2', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7295', N'', N'27 Apr 2016 00:00:00:000', 3, N'24992', N'IMPORT39092', N'2', N'4', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7299', N'', N'25 Apr 2016 00:00:00:000', 4, N'24993', N'IMPORT39120', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7300', N'', N'25 Apr 2016 00:00:00:000', 4, N'24995', N'IMPORT39128', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7301', N'', N'25 Apr 2016 00:00:00:000', 3, N'24996', N'IMPORT39136', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7304', N'', N'26 Apr 2016 00:00:00:000', 3, N'24997', N'IMPORT39149', N'3', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7306', N'', N'25 Apr 2016 00:00:00:000', 3, N'25000', N'IMPORT39160', N'2', N'1', N'0', N'8d8a2804-9ba1-40d0-af9d-688be92dbf76', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
