DECLARE @temp TABLE ([oip_id] [varchar](50), [oip_comments] [varchar](max), [oip_date] [datetime], 
[oip_18_above_female] [int], [oip_18_above_male] [int], [oip_18_below_female] [int], [oip_18_below_male] [int], 
[oip_hiv_adult] [int], [oip_hiv_children] [int], [oip_cp_month] [varchar](2), [oip_interviewer_tel] [varchar](50), 
[cso_id] [varchar](50), [hh_id] [varchar](50), [hhm_id] [varchar](50), [swk_id] [varchar](50), 
[yn_id_children] [varchar](50), [yn_id_cp_abuse] [varchar](50), [yn_id_cp_abuse_physical] [varchar](50), [yn_id_cp_abuse_sexual] [varchar](50), 
[yn_id_cp_marriage_teen_parent] [varchar](50), [yn_id_cp_neglected] [varchar](50), [yn_id_cp_no_birth_register] [varchar](50), 
[yn_id_cp_orphan] [varchar](50), [yn_id_cp_pregnancy] [varchar](50), [yn_id_cp_referred] [varchar](50), [yn_id_edu_referred] [varchar](50), 
[yn_id_es_child_headed] [varchar](50), [yn_id_es_disability] [varchar](50), [yn_id_es_employment] [varchar](50), [yn_id_es_expense] [varchar](50), 
[yn_id_es_referred] [varchar](50), [yn_id_fsn_meals] [varchar](50), [yn_id_fsn_malnourished] [varchar](50), [yn_id_fsn_referred] [varchar](50), 
[yn_id_hwss_hiv_positive] [varchar](50), [yn_id_hwss_hiv_status] [varchar](50), [yn_id_hwss_referred] [varchar](50), [yn_id_hwss_shelter] [varchar](50), 
[yn_id_hwss_water] [varchar](50), [yn_id_psbc_referred] [varchar](50), [yn_id_psbc_stigmatized] [varchar](50), 
[ynna_id_edu_missed_school] [varchar](50), [ynna_id_edu_not_enrolled] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50))
INSERT INTO @temp (oip_id, oip_comments, oip_date, oip_18_above_female, oip_18_above_male, oip_18_below_female, oip_18_below_male, oip_hiv_adult, oip_hiv_children, oip_cp_month, oip_interviewer_tel, cso_id, hh_id, hhm_id, swk_id, yn_id_children, yn_id_cp_abuse, yn_id_cp_abuse_physical, yn_id_cp_abuse_sexual, yn_id_cp_marriage_teen_parent, yn_id_cp_neglected, yn_id_cp_no_birth_register, yn_id_cp_orphan, yn_id_cp_pregnancy, yn_id_cp_referred, yn_id_edu_referred, yn_id_es_child_headed, yn_id_es_disability, yn_id_es_employment, yn_id_es_expense, yn_id_es_referred, yn_id_fsn_meals, yn_id_fsn_malnourished, yn_id_fsn_referred, yn_id_hwss_hiv_positive, yn_id_hwss_hiv_status, yn_id_hwss_referred, yn_id_hwss_shelter, yn_id_hwss_water, yn_id_psbc_referred, yn_id_psbc_stigmatized, ynna_id_edu_missed_school, ynna_id_edu_not_enrolled, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'5361', N'', N'05 Oct 2015 00:00:00:000', 1, 2, 3, 3, 0, 0, N'1', N'0773948645', N'CSO002', N'5361', N'IMPORT122770', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5372', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 3, 3, 0, 0, N'-1', N'0756379648', N'CSO002', N'5372', N'IMPORT117521', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5383', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 2, 0, 0, 0, N'-1', N'0773948645', N'CSO002', N'5383', N'IMPORT116155', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5390', N'', N'07 Oct 2015 00:00:00:000', 2, 4, 0, 2, 0, 0, N'-1', N'0756379648', N'CSO002', N'5390', N'IMPORT116690', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5396', N'', N'05 Oct 2015 00:00:00:000', 0, 1, 0, 3, 0, 0, N'4', N'0773948645', N'CSO002', N'5396', N'IMPORT115189', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5402', N'', N'08 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0756379648', N'CSO002', N'5402', N'IMPORT116577', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5406', N'', N'03 Oct 2015 00:00:00:000', 2, 1, 1, 1, 0, 0, N'-1', N'0773948645', N'CSO002', N'5406', N'IMPORT115140', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5418', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 2, 1, 0, 0, N'-1', N'0702351916', N'CSO002', N'5418', N'IMPORT5418-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5424', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 4, 2, 0, 0, N'-1', N'0756379648', N'CSO002', N'5424', N'IMPORT116761', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5429', N'', N'03 Oct 2015 00:00:00:000', 2, 2, 1, 2, 0, 0, N'10', N'0773948645', N'CSO002', N'5429', N'IMPORT116038', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5440', N'', N'03 Oct 2015 00:00:00:000', 1, 2, 3, 0, 0, 0, N'-1', N'0756379648', N'CSO002', N'5440', N'IMPORT116654', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5446', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 4, 0, 0, N'1', N'0773948645', N'CSO002', N'5446', N'IMPORT121416', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5457', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 3, 0, 0, N'-1', N'0756379648', N'CSO002', N'5457', N'IMPORT5457-1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5458', N'', N'03 Oct 2015 00:00:00:000', 1, 3, 1, 2, 0, 0, N'-1', N'0773948645', N'CSO002', N'5458', N'IMPORT5458-1', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5466', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 1, 0, 0, N'-1', N'0702351916', N'CSO002', N'5466', N'IMPORT118435', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5473', N'', N'08 Oct 2015 00:00:00:000', 2, 0, 2, 3, 0, 0, N'-1', N'0756379648', N'CSO002', N'5473', N'IMPORT117403', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5474', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 0, 0, 0, N'1', N'0773948645', N'CSO002', N'5474', N'IMPORT116581', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5487', N'', N'03 Oct 2015 00:00:00:000', 2, 0, 2, 2, 0, 0, N'-1', N'0756379648', N'CSO002', N'5487', N'IMPORT116515', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5490', N'', N'07 Oct 2015 00:00:00:000', 1, 1, 0, 1, 0, 0, N'10', N'0773948645', N'CSO002', N'5490', N'IMPORT115736', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5491', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 3, 2, 0, 0, N'-1', N'0702351916', N'CSO002', N'5491', N'IMPORT5491-1', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5505', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 1, 2, 0, 0, N'1', N'0773948645', N'CSO002', N'5505', N'IMPORT113550', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5512', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5512', N'IMPORT116032', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5513', N'', N'05 Oct 2015 00:00:00:000', 2, 1, 2, 3, 0, 0, N'9', N'0702351916', N'CSO002', N'5513', N'IMPORT118462', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5522', N'', N'05 Oct 2015 00:00:00:000', 3, 2, 1, 2, 0, 0, N'1', N'0773948645', N'CSO002', N'5522', N'IMPORT117871', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5529', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5529', N'IMPORT116239', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5534', N'', N'06 Oct 2015 00:00:00:000', 1, 1, 3, 1, 0, 0, N'6', N'0773948645', N'CSO002', N'5534', N'IMPORT117904', N'8702aab1-9ce6-4736-a279-42193c16ce90', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5548', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 4, 3, 0, 0, N'-1', N'0776101359', N'CSO002', N'5548', N'IMPORT116319', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5551', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 2, 0, 0, N'9', N'0702351916', N'CSO002', N'5551', N'IMPORT118361', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'876a419d-e6da-4aaf-8432-fee66db10309', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5558', N'Limited land', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0756282305', N'CSO002', N'5558', N'IMPORT114595', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5564', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'8', N'0776101359', N'CSO002', N'5564', N'IMPORT115604', N'-1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5568', N'', N'05 Oct 2015 00:00:00:000', 1, 1, 0, 3, 0, 0, N'9', N'0702351916', N'CSO002', N'5568', N'IMPORT117778', N'a350b0dd-9ddf-420f-94fa-ab2bbdfb7a0c', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5573', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0756282305', N'CSO002', N'5573', N'IMPORT122228', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5602', N'limited land', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'-1', N'0756282305', N'CSO002', N'5602', N'IMPORT115813', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5603', N'', N'03 Oct 2015 00:00:00:000', 1, 1, 2, 2, 0, 0, N'-1', N'0776101359', N'CSO002', N'5603', N'IMPORT117748', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5613', N'limited land', N'05 Oct 2015 00:00:00:000', 0, 2, 0, 2, 0, 0, N'12', N'0756282305', N'CSO002', N'5613', N'IMPORT122590', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5619', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 3, 0, 0, N'-1', N'0776101359', N'CSO002', N'5619', N'IMPORT115617', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5620', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 4, 0, 0, N'-1', N'0757124423', N'CSO002', N'5620', N'IMPORT117536', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5638', N'no land, they just rent in the trading centre', N'05 Oct 2015 00:00:00:000', 4, 1, 5, 2, 0, 0, N'-1', N'0756282305', N'CSO002', N'5638', N'IMPORT120960', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5642', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 0, 1, 0, 0, N'-1', N'0776101359', N'CSO002', N'5642', N'IMPORT115941', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5647', N'Taking care of his brothers chlldren, he died', N'05 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0756282305', N'CSO002', N'5647', N'IMPORT123075', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5651', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 1, 1, 0, 0, N'-1', N'0776101359', N'CSO002', N'5651', N'IMPORT115650', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5656', N'', N'05 Oct 2015 00:00:00:000', 1, 0, 3, 2, 0, 0, N'9', N'0756282305', N'CSO002', N'5656', N'IMPORT121309', N'-1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5660', N'', N'03 Oct 2015 00:00:00:000', 1, 0, 1, 4, 0, 0, N'-1', N'0757124423', N'CSO002', N'5660', N'IMPORT117312', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5664', N'', N'06 Oct 2015 00:00:00:000', 1, 0, 0, 2, 0, 0, N'-1', N'0756282305', N'CSO002', N'5664', N'IMPORT114561', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5712', N'Affected by alcholism and Poverty', N'04 Oct 2015 00:00:00:000', 0, 2, 3, 4, 0, 0, N'-1', N'0757124423', N'CSO002', N'5712', N'IMPORT118343', N'452c5a10-18c6-4b28-8b94-01ef3de9361f', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'1', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5715', N'', N'04 Oct 2015 00:00:00:000', 1, 0, 2, 1, 0, 0, N'-1', N'0776101359', N'CSO002', N'5715', N'IMPORT116366', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'876a419d-e6da-4aaf-8432-fee66db10309', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
