DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'29423', N'TP/ICOBI/7739', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29424', N'TP/ICOBI/7492', N'', N'', N'Kichamba', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29425', N'TP/ICOBI/7509', N'', N'', N'Nyarutuntu', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29426', N'TP/ICOBI/7456', N'', N'', N'Kichwamba', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29427', N'TP/ICOBI/7471', N'', N'', N'Kiteme', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29428', N'TP/ICOBI/7433', N'', N'', N'kabirizi', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29429', N'TP/ICOBI/7493', N'', N'', N'Ikondere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29430', N'TP/ICOBI/7494', N'', N'', N'Ikondere', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29431', N'TP/ICOBI/7510', N'', N'', N'Nyarutuntu', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29432', N'TP/ICOBI/7457', N'', N'', N'Ikondere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29433', N'TP/ICOBI/7740', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29434', N'TP/ICOBI/7824', N'', N'', N'Kitenga', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29435', N'TP/ICOBI/7495', N'', N'', N'Ikondere', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29436', N'TP/ICOBI/7434', N'', N'', N'Nyarwambu', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29437', N'TP/ICOBI/7472', N'', N'', N'Kiteme', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29438', N'TP/ICOBI/7511', N'', N'0787192410', N'Mushuga', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29439', N'TP/ICOBI/7496', N'', N'', N'Ikondere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29440', N'TP/ICOBI/7458', N'', N'', N'Kicwamba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29441', N'TP/ICOBI/7802', N'', N'', N'KATUNGU', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29442', N'TP/ICOBI/7550', N'', N'', N'Bugarama', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29443', N'TP/ICOBI/7435', N'', N'', N'Kishunjuro', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29444', N'TP/ICOBI/7825', N'', N'', N'Nkongogoro', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29445', N'TP/ICOBI/7741', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29446', N'TP/ICOBI/9497', N'', N'', N'Ikondere', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29447', N'TP/ICOBI/7459', N'', N'', N'Kichwamba', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29448', N'TP/ICOBI/7512', N'', N'0788475642', N'Nyarutuntu', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29449', N'TP/ICOBI/7803', N'', N'', N'KANYEGANYEGYE', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29450', N'TP/ICOBI/7498', N'', N'', N'Ikondere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29451', N'TP/ICOBI/7436', N'', N'', N'Kishunjuro', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29452', N'TP/ICOBI/7742', N'', N'0785366255', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29453', N'TP/ICOBI/7460', N'', N'', N'Kicwamba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29454', N'TP/ICOBI/7513', N'', N'', N'Nyarutuntu', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29455', N'TP/ICOBI/7804', N'', N'', N'KASHANJE', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29456', N'TP/ICOBI/7826', N'', N'', N'Kitenga', N'1', N'-1', N'-1', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29457', N'TP/ICOBI/7473', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29458', N'TP/ICOBI/7499', N'', N'', N'Kichamba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29459', N'TP/ICOBI/7437', N'', N'', N'Kishunjuro', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29460', N'TP/ICOBI/7461', N'', N'', N'Kabale', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29461', N'TP/ICOBI/7743', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29462', N'TP/ICOBI/7805', N'', N'', N'KATUNGU', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29463', N'TP/ICOBI/7514', N'', N'', N'Kasoni', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29464', N'TP/ICOBI/7500', N'', N'', N'Kichamba', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29465', N'TP/ICOBI/', N'', N'', N'Kiburasono', N'1', N'-1', N'-1', N'1363', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29466', N'TP/ICOBI/7438', N'', N'', N'kabirizi', N'1', N'-1', N'-1', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29467', N'TP/ICOBI/7474', N'', N'', N'Kyanju', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29468', N'TP/ICOBI/7551', N'', N'', N'Buhunga', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29469', N'TP/ICOBI/7501', N'', N'', N'Nyazakinga', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29470', N'TP/ICOBI/7806', N'', N'', N'KATUNGU', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29471', N'TP/ICOBI/7744', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29472', N'TP/ICOBI/7389', N'', N'', N'Kahanga', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29473', N'TP/ICOBI/7515', N'', N'', N'Kamwobwa', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29474', N'TP/ICOBI/7502', N'', N'', N'Nyakazinga', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29475', N'TP/ICOBI/7552', N'', N'', N'Bugarama', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29476', N'TP/ICOBI/7807', N'', N'', N'KASHANJE', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29477', N'TP/ICOBI/7475', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29478', N'TP/ICOBI/7439', N'', N'', N'Ihambiro', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29479', N'TP/ICOBI/7503', N'', N'', N'Ikondere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29480', N'TP/ICOBI/7516', N'', N'', N'Gwere', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29481', N'TP/ICOBI/7403', N'', N'', N'Migyeratemba', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29482', N'TP/ICOBI/7390', N'', N'', N'Butungu', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29483', N'TP/ICOBI/7745', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29484', N'TP/ICOBI/7504', N'', N'', N'Ikondere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29485', N'TP/ICOBI/7808', N'', N'', N'KITENGA', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29486', N'TP/ICOBI/7553', N'', N'', N'Kiteme', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29487', N'TP/ICOBI/7440', N'', N'', N'Kyetobokyeire', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29488', N'TP/ICOBI/7476', N'', N'', N'Buhesi', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29489', N'TP/ICOBI/7404', N'', N'', N'Migyeratemba', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29490', N'TP/ICOBI/7391', N'', N'', N'Kasikizi', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29491', N'TP/ICOBI/7505', N'', N'', N'KATUNGU 1', N'1', N'-1', N'-1', N'1244', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29492', N'TP/ICOBI/7517', N'', N'0777176929', N'Nyarutuntu', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29493', N'TP/ICOBI/7809', N'', N'', N'KASHANJE', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29494', N'TP/ICOBI/7746', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29495', N'TP/ICOBI/7554', N'', N'', N'Buhesi', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29496', N'TP/ICOBI/7477', N'', N'', N'Bugarama', N'1', N'-1', N'f73d346c-7624-45ab-afe8-520b711cfded', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29497', N'TP/ICOBI/7518', N'', N'', N'Butugwa', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29498', N'TP/ICOBI/7810', N'', N'', N'NKOGORO', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29499', N'TP/ICOBI/7392', N'', N'', N'kisikizi', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29500', N'TP/ICOBI/7747', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29501', N'TP/ICOBI/7555', N'', N'', N'Bugarama', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29502', N'TP/ICOBI/7519', N'', N'', N'Nyarutuntu', N'1', N'-1', N'dce5d6eb-9e8c-4f2e-b59a-9c79265d43a1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29503', N'TP/ICOBI/7811', N'', N'', N'KANYEGANYEGYE', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29504', N'TP/ICOBI/9405', N'', N'', N'Migyerafemba', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29505', N'TP/ICOBI/7393', N'', N'', N'Omukibazi', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29506', N'TP/ICOBI/7748', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29507', N'TP/ICOBI/7812', N'', N'', N'NKOGORO', N'1', N'-1', N'dbe2cfce-3b66-4192-862e-601c0c96e8a5', N'202', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29508', N'TP/ICOBI/7406', N'', N'', N'Migyerafemba', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29509', N'TP/ICOBI/7556', N'', N'', N'Kiteme', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29510', N'TP/ICOBI/7520', N'', N'', N'Ibanda', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29511', N'TP/ICOBI/7407', N'', N'', N'Migyerafemba', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29512', N'TP/ICOBI/7749', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29513', N'TP/ICOBI/7394', N'', N'', N'Rusa', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29514', N'TP/ICOBI/7521', N'', N'0779643089', N'Ikondere', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29515', N'TP/ICOBI/7534', N'', N'', N'RUSOROZA', N'1', N'-1', N'-1', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29516', N'TP/ICOBI/7408', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29517', N'TP/ICOBI/7750', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29518', N'TP/ICOBI/7395', N'', N'', N'Nyakazinga Cell', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29519', N'TP/ICOBI/7557', N'', N'', N'Kyanju', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2952', N'TP/ICOBI/1424', N'', N'', N'Kagando', N'1', N'-1', N'-1', N'264', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29520', N'TP/ICOBI/7409', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29521', N'TP/ICOBI/7522', N'', N'', N'Kicubanyungu', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29522', N'TP/ICOBI/7396', N'', N'', N'Kahanga', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29523', N'TP/ICOBI/7535', N'', N'', N'KITEME', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29524', N'TP/ICOBI/7410', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29525', N'TP/ICOBI/7478', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29526', N'TP/ICOBI/7558', N'', N'', N'Bugarama', N'1', N'-1', N'd48de72e-f629-46a9-8b2d-6a0ef5ed89f9', N'227', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29527', N'TP/ICOBI/7397', N'', N'', N'Kasikizi', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29528', N'TP/ICOBI/7536', N'', N'', N'SHUMBA', N'1', N'-1', N'deab22c6-85b4-4129-aca2-105a0c721cf2', N'166', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29529', N'TP/ICOBI/7523', N'', N'0780521995', N'Ibanda', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29530', N'TP/ICOBI/7411', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29531', N'TP/ICOBI/7751', N'', N'', N'nyamambo B', N'1', N'-1', N'-1', N'539', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29532', N'TP/ICOBI/7412', N'', N'', N'Karikaata', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29533', N'TP/ICOBI/7537', N'', N'', N'RWEGYEMURIRO', N'1', N'-1', N'a0617e7b-6b98-4c5c-a79a-e5cc5eb925c1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29534', N'TP/ICOBI/7524', N'', N'', N'Kicubanyungu', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29535', N'TP/ICOBI/7413', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29536', N'TP/ICOBI/7538', N'', N'', N'KYETOBOKYEIRE CELL', N'1', N'-1', N'43028f96-1fe8-4f39-a787-4bdefecb554d', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29537', N'TP/ICOBI/7398', N'', N'', N'Kahanga', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29538', N'TP/ICOBI/7414', N'', N'', N'Migyeratemba', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29539', N'TP/ICOBI/7525', N'', N'', N'Kyakabarisinga', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29540', N'TP/ICOBI/7539', N'', N'', N'KAHANGA', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29541', N'TP/ICOBI/7415', N'', N'', N'Rwere', N'1', N'-1', N'-1', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29542', N'TP/ICOBI/7526', N'', N'', N'Rwentare', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29543', N'TP/ICOBI/7540', N'', N'', N'RWERE', N'1', N'-1', N'a1b5714c-d825-44c2-aa48-81ee2a19733c', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29544', N'TP/ICOBI/7399', N'', N'', N'Omukibazi', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29545', N'TP/ICOBI/7416', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29546', N'TP/ICOBI/7527', N'', N'', N'Rwentare', N'1', N'-1', N'99d0d027-c990-43f4-a056-f86ecc34a20a', N'219', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29547', N'TP/ICOBI/7479', N'', N'', N'Kayanga', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29548', N'TP/ICOBI/7417', N'', N'', N'Kibishamwika', N'1', N'-1', N'-1', N'102', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'29549', N'TP/ICOBI/7400', N'', N'', N'Kahanga', N'1', N'-1', N'-1', N'709', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
