DECLARE @temp TABLE ([hh_id] [varchar](50), [hh_code] [varchar](250), [hh_status_reason] [varchar](5000), [hh_tel] [varchar](50), [hh_village] [varchar](500), 
[hhs_id] [varchar](50), [hhsr_id] [varchar](50), [swk_id] [varchar](50), [wrd_id] [varchar](50), 
[usr_id_create] [varchar](50), [usr_id_update] [varchar](50), [usr_date_create] [datetime], [usr_date_update] [datetime], [ofc_id] [varchar](50) )
INSERT INTO @temp (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'27476', N'AN/TASO/0299', N'', N'0789125644', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27477', N'AN/TASO/0300', N'', N'', N'Buyuki', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27478', N'AN/TASO/0251', N'', N'', N'Kabira', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27479', N'AN/TASO/0252', N'', N'', N'Nkoya Kivuvu', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27480', N'AN/TASO/0253', N'', N'078730076', N'Maanyi', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27481', N'AN/TASO/0254', N'', N'0781254797', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27482', N'AN/TASO/0255', N'', N'0705431710', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27483', N'AN/TASO/0256', N'', N'', N'Maanyi', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27484', N'AN/TASO/0257', N'', N'', N'Kiigo', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27485', N'AN/TASO/0258', N'', N'', N'Kivuuvu', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27486', N'AN/TASO/0260', N'', N'078099202', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27487', N'AN/TASO/0259', N'', N'0773105861', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27488', N'AN/TASO/0261', N'', N'', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27489', N'AN/TASO/0262', N'', N'0754211373', N'Kajoji', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27490', N'AN/TASO/0263', N'', N'0774484175', N'Kajoji', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27491', N'AN/TASO/0264', N'', N'', N'Kaato', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27492', N'AN/TASO/0265', N'', N'0789860756', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27493', N'AN/TASO/0266', N'', N'0775005784', N'Namutunku', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27494', N'AN/TASO/0267', N'', N'0772557222', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27495', N'AN/TASO/0268', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27496', N'AN/TASO/0269', N'', N'0784432151', N'Bukola', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27497', N'AN/TASO/0270', N'', N'', N'Jinja', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27498', N'AN/TASO/0271', N'', N'0783461207', N'Maanyi', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27499', N'AN/TASO/0272', N'', N'', N'Mayirikiti', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27500', N'AN/TASO/0273', N'', N'0780126379', N'Namutunku', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27501', N'AN/TASO/0274', N'', N'0789150380', N'Bukola', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27502', N'AN/TASO/0275', N'', N'0771473302', N'Kajoji', N'1', N'-1', N'-1', N'1094', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27503', N'AN/TASO/0438', N'', N'', N'Nkazebuku', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27504', N'AN/TASO/0442', N'', N'0789191946', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27505', N'AN/TASO/0443', N'', N'', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27506', N'AN/TASO/0439', N'', N'', N'Kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27507', N'AN/TASO/0446', N'', N'', N'Kimuli', N'1', N'-1', N'-1', N'661', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'27508', N'AN/TASO/0444', N'', N'', N'Buyobe', N'1', N'-1', N'-1', N'1516', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3941', N'AN/TASO/0325', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3987', N'AN/TASO/0326', N'', N'', N'Kabule', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4036', N'AN/TASO/0327', N'', N'', N'Seeta', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4067', N'AN/TASO/0328', N'', N'', N'Kabule', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4082', N'AN/TASO/0329', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4112', N'AN/TASO/0330', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4131', N'AN/TASO/0331', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4144', N'AN/TASO/0332', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4171', N'AN/TASO/0333', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4188', N'AN/TASO/0334', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'1059', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4221', N'AN/TASO/0335', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4238', N'AN/TASO/0336', N'', N'', N'Kabule', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4252', N'AN/TASO/0337', N'', N'', N'Mowonve', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4264', N'AN/TASO/0338', N'', N'', N'Mowonve', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4275', N'AN/TASO/0339', N'', N'', N'Kabule', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4288', N'AN/TASO/0340', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4293', N'AN/TASO/0341', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4304', N'AN/TASO/0342', N'', N'', N'Seeta', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4315', N'AN/TASO/0343', N'', N'', N'Seeta Buwunda LCI', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4317', N'AN/TASO/0344', N'', N'', N'Kabule', N'1', N'-1', N'-1', N'277', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4337', N'AN/TASO/0121', N'', N'', N'Kitto', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4338', N'AN/TASO/0122', N'', N'', N'Kitto', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4339', N'AN/TASO/0123', N'', N'', N'Magonga', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4340', N'AN/TASO/0124', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4341', N'AN/TASO/0125', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4342', N'AN/TASO/0126', N'', N'', N'Ddajje', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4343', N'AN/TASO/0127', N'', N'', N'Ddajje', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4344', N'AN/TASO/0128', N'', N'', N'Nnono', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4345', N'AN/TASO/0129', N'', N'', N'Nnono', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4346', N'AN/TASO/0130', N'', N'', N'Nnono', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4347', N'AN/TASO/0131', N'', N'', N'Ddajje', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4348', N'AN/TASO/0132', N'', N'', N'Ddajje', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4349', N'AN/TASO/0133', N'', N'', N'Magonga', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4350', N'AN/TASO/0134', N'', N'', N'Ngoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4351', N'AN/TASO/0135', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4352', N'AN/TASO/0136', N'', N'', N'Kitto', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4353', N'AN/TASO/0137', N'', N'', N'Mubango', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4354', N'AN/TASO/0138', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4355', N'AN/TASO/0139', N'', N'', N'Kigoloba', N'1', N'-1', N'-1', N'945', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5710', N'AN/TASO/0101', N'', N'', N'Nabattu', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5716', N'AN/TASO/0102', N'', N'', N'Nabattu', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5735', N'AN/TASO/0103', N'', N'', N'Nabattu', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5745', N'AN/TASO/0104', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5755', N'AN/TASO/0105', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5764', N'AN/TASO/0106', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5774', N'AN/TASO/0107', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5788', N'AN/TASO/0108', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5797', N'AN/TASO/0109', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5811', N'AN/TASO/01010', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5823', N'AN/TASO/0111', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5836', N'AN/TASO/0112', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5843', N'AN/TASO/0113', N'', N'', N'Nalugamba', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5857', N'AN/TASO/0114', N'', N'', N'Kiwawu', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5870', N'AN/TASO/0115', N'', N'', N'Malangala', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'780', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5882', N'AN/TASO/0116', N'', N'', N'Zigoti', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5892', N'AN/TASO/0117', N'', N'', N'Kawanga', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5904', N'AN/TASO/0118', N'', N'', N'Kyesengeze', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5923', N'AN/TASO/0119', N'', N'', N'Kabagolo', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5928', N'AN/TASO/0120', N'', N'', N'Kabagolo', N'1', N'-1', N'ed480495-ca17-44df-a250-c71dc53cab12', N'1060', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5996', N'AN/TASO/0147', N'', N'', N'Nanyonga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6010', N'AN/TASO/0148', N'', N'', N'Nanyonga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6020', N'AN/TASO/0149', N'', N'', N'Nanyonga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6034', N'AN/TASO/0150', N'', N'', N'Nanyonga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6045', N'AN/TASO/0151', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6054', N'AN/TASO/0152', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6066', N'AN/TASO/0153', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6079', N'AN/TASO/0154', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6091', N'AN/TASO/0155', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6104', N'AN/TASO/0156', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6116', N'AN/TASO/0157', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6124', N'AN/TASO/0158', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6136', N'AN/TASO/0159', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6148', N'AN/TASO/0160', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6157', N'AN/TASO/0161', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6169', N'AN/TASO/0162', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6183', N'AN/TASO/0163', N'', N'', N'Bukanaga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6195', N'AN/TASO/0164', N'', N'', N'Nanyonga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6204', N'AN/TASO/0165', N'', N'', N'Nanyonga', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6219', N'AN/TASO/0166', N'', N'', N'Namamonde', N'1', N'-1', N'-1', N'486', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6768', N'AN/TASO/0189', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6771', N'AN/TASO/0190', N'', N'', N'Kisule', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6774', N'AN/TASO/0191', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6776', N'AN/TASO/0192', N'', N'', N'Kisule', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6779', N'AN/TASO/0193', N'', N'', N'Ttumbu', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6780', N'AN/TASO/0194', N'', N'', N'Ttumbu', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6783', N'AN/TASO/0195', N'', N'', N'Kakunkwe', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6786', N'AN/TASO/0196', N'', N'', N'Kakunkwe', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6788', N'AN/TASO/0197', N'', N'', N'Ddanya', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6791', N'AN/TASO/0198', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6792', N'AN/TASO/0199', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6795', N'AN/TASO/0200', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6798', N'AN/TASO/0201', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6800', N'AN/TASO/0202', N'', N'', N'Nakaseeta', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6806', N'AN/TASO/0231', N'', N'', N'Kalagi', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6809', N'AN/TASO/0232', N'', N'', N'Tumbu-Kilyagonja', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6812', N'AN/TASO/0233', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6814', N'AN/TASO/0234', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6817', N'AN/TASO/0235', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6819', N'AN/TASO/0236', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6828', N'AN/TASO/0237', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6830', N'AN/TASO/0238', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6831', N'AN/TASO/0239', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6833', N'AN/TASO/0240', N'', N'', N'Kunywa A', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6835', N'AN/TASO/0241', N'', N'', N'Kunywa B', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6836', N'AN/TASO/0242', N'', N'', N'Ddanya', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6838', N'AN/TASO/0243', N'', N'', N'Ddanya', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6840', N'AN/TASO/0244', N'', N'', N'Ddanya', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6841', N'AN/TASO/0245', N'', N'', N'Ddanya', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6842', N'AN/TASO/0246', N'', N'', N'Ddanya', N'1', N'-1', N'-1', N'1065', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
