ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20079', N'', N'20 Mar 2016 00:00:00:000', 3, N'9623', N'IMPORT106339', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20080', N'', N'21 Mar 2016 00:00:00:000', 3, N'22208', N'IMPORT106345', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20083', N'', N'21 Mar 2016 00:00:00:000', 3, N'22709', N'IMPORT106356', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20084', N'', N'21 Mar 2016 00:00:00:000', 4, N'24076', N'IMPORT106363', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20085', N'', N'21 Mar 2016 00:00:00:000', 3, N'21873', N'IMPORT106367', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20087', N'', N'20 Mar 2016 00:00:00:000', 3, N'24121', N'IMPORT106374', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20088', N'', N'21 Mar 2016 00:00:00:000', 3, N'22715', N'IMPORT106376', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20090', N'', N'21 Mar 2016 00:00:00:000', 3, N'24299', N'IMPORT106383', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20091', N'', N'20 Mar 2016 00:00:00:000', 2, N'23634', N'IMPORT106389', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20092', N'', N'21 Mar 2016 00:00:00:000', 4, N'22264', N'IMPORT106397', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20095', N'', N'20 Mar 2016 00:00:00:000', 3, N'24105', N'IMPORT106406', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20096', N'', N'20 Mar 2016 00:00:00:000', 2, N'21515', N'IMPORT106410', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20097', N'', N'20 Mar 2016 00:00:00:000', 3, N'22631', N'IMPORT106416', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20098', N'', N'21 Mar 2016 00:00:00:000', 3, N'22229', N'IMPORT106420', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20099', N'', N'20 Mar 2016 00:00:00:000', 2, N'24203', N'IMPORT106424', N'1', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20102', N'', N'21 Mar 2016 00:00:00:000', 4, N'23863', N'IMPORT106436', N'2', N'3', N'0', N'1bc47291-8d79-43a4-82b8-fc413eedf6d2', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20103', N'', N'21 Mar 2016 00:00:00:000', 3, N'21594', N'IMPORT106439', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20105', N'', N'21 Mar 2016 00:00:00:000', 2, N'21414', N'IMPORT106445', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20106', N'', N'21 Mar 2016 00:00:00:000', 4, N'23032', N'IMPORT106448', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20107', N'', N'20 Apr 2016 00:00:00:000', 3, N'24197', N'IMPORT106452', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20109', N'', N'21 Mar 2016 00:00:00:000', 3, N'21192', N'IMPORT106460', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20110', N'', N'20 Mar 2016 00:00:00:000', 3, N'23106', N'IMPORT106462', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20112', N'', N'21 Mar 2016 00:00:00:000', 4, N'21621', N'IMPORT106472', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20113', N'', N'21 Mar 2016 00:00:00:000', 3, N'21614', N'IMPORT106477', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20114', N'', N'20 Mar 2016 00:00:00:000', 3, N'23642', N'IMPORT106479', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20117', N'', N'20 Mar 2016 00:00:00:000', 2, N'21560', N'IMPORT106494', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20120', N'', N'20 Mar 2016 00:00:00:000', 3, N'22438', N'IMPORT106503', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20121', N'', N'20 Mar 2016 00:00:00:000', 4, N'22986', N'IMPORT106509', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20122', N'', N'20 Mar 2016 00:00:00:000', 2, N'21666', N'IMPORT106516', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20123', N'', N'20 Mar 2016 00:00:00:000', 3, N'23647', N'IMPORT106521', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20126', N'', N'21 Mar 2016 00:00:00:000', 2, N'21484', N'IMPORT106533', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20127', N'', N'21 Mar 2016 00:00:00:000', 2, N'21609', N'IMPORT106535', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20128', N'', N'20 Mar 2016 00:00:00:000', 3, N'23041', N'IMPORT106541', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20130', N'', N'20 Mar 2016 00:00:00:000', 3, N'23532', N'IMPORT106552', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20131', N'', N'20 Mar 2016 00:00:00:000', 2, N'21504', N'IMPORT106557', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20132', N'', N'20 Mar 2016 00:00:00:000', 3, N'24125', N'IMPORT106560', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20134', N'', N'21 Mar 2016 00:00:00:000', 3, N'21030', N'IMPORT106572', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20136', N'', N'20 Mar 2016 00:00:00:000', 4, N'22978', N'IMPORT106578', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20137', N'', N'20 Mar 2016 00:00:00:000', 2, N'23651', N'IMPORT106584', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20138', N'', N'20 Mar 2016 00:00:00:000', 4, N'23115', N'IMPORT106591', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20139', N'', N'20 Mar 2016 00:00:00:000', 4, N'21401', N'IMPORT106598', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20141', N'', N'21 Mar 2016 00:00:00:000', 2, N'21901', N'IMPORT106606', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20142', N'', N'20 Mar 2016 00:00:00:000', 2, N'21531', N'IMPORT106609', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20143', N'', N'21 Mar 2016 00:00:00:000', 3, N'23006', N'IMPORT106614', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20144', N'', N'21 Mar 2016 00:00:00:000', 4, N'21641', N'IMPORT106619', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20145', N'', N'20 Mar 2016 00:00:00:000', 3, N'23674', N'IMPORT106623', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20146', N'', N'21 Mar 2016 00:00:00:000', 3, N'22219', N'IMPORT106627', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20147', N'', N'20 Mar 2016 00:00:00:000', 2, N'20998', N'IMPORT106632', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20148', N'', N'20 Mar 2016 00:00:00:000', 2, N'21494', N'IMPORT106637', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20149', N'', N'21 Mar 2016 00:00:00:000', 2, N'22683', N'IMPORT106638', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20150', N'', N'21 Mar 2016 00:00:00:000', 3, N'22654', N'IMPORT106644', N'4', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20151', N'', N'21 Mar 2016 00:00:00:000', 3, N'22644', N'IMPORT106646', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20152', N'', N'20 Mar 2016 00:00:00:000', 3, N'23660', N'IMPORT106649', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20153', N'', N'20 Mar 2016 00:00:00:000', 2, N'21450', N'IMPORT106655', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20154', N'', N'21 Mar 2016 00:00:00:000', 2, N'22708', N'IMPORT106659', N'1', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20155', N'', N'21 Mar 2016 00:00:00:000', 4, N'21639', N'IMPORT106664', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20156', N'', N'20 Mar 2016 00:00:00:000', 3, N'24134', N'IMPORT106669', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20157', N'', N'21 Mar 2016 00:00:00:000', 4, N'22673', N'IMPORT106674', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20158', N'', N'21 Mar 2016 00:00:00:000', 4, N'23770', N'IMPORT106677', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20159', N'', N'20 Mar 2016 00:00:00:000', 3, N'24095', N'IMPORT106682', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20160', N'', N'20 Mar 2016 00:00:00:000', 3, N'22207', N'IMPORT106685', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20161', N'', N'21 Mar 2016 00:00:00:000', 2, N'23573', N'IMPORT106686', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20162', N'', N'20 Mar 2016 00:00:00:000', 3, N'9526', N'IMPORT106691', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20164', N'', N'20 Mar 2016 00:00:00:000', 3, N'21543', N'IMPORT106702', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20165', N'', N'21 Mar 2016 00:00:00:000', 4, N'22193', N'IMPORT106709', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20166', N'', N'20 Mar 2016 00:00:00:000', 4, N'22658', N'IMPORT106710', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20167', N'', N'21 Mar 2016 00:00:00:000', 4, N'22197', N'IMPORT106715', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20168', N'', N'20 Mar 2016 00:00:00:000', 3, N'9537', N'IMPORT106717', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20170', N'', N'20 Mar 2016 00:00:00:000', 2, N'22176', N'IMPORT106727', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20171', N'', N'20 Mar 2016 00:00:00:000', 3, N'21138', N'IMPORT106730', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20174', N'', N'21 Mar 2016 00:00:00:000', 2, N'24219', N'IMPORT106741', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20175', N'', N'21 Mar 2016 00:00:00:000', 2, N'21984', N'IMPORT106748', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20177', N'', N'20 Mar 2016 00:00:00:000', 3, N'8547', N'IMPORT106753', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20179', N'', N'21 Mar 2016 00:00:00:000', 3, N'21978', N'IMPORT106765', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20180', N'', N'21 Mar 2016 00:00:00:000', 2, N'21323', N'IMPORT106769', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20181', N'', N'21 Mar 2016 00:00:00:000', 4, N'21966', N'IMPORT106774', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20184', N'', N'20 Mar 2016 00:00:00:000', 3, N'24184', N'IMPORT106785', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20185', N'', N'21 Mar 2016 00:00:00:000', 4, N'21960', N'IMPORT106790', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20188', N'', N'21 Mar 2016 00:00:00:000', 3, N'22018', N'IMPORT106802', N'3', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20190', N'', N'21 Mar 2016 00:00:00:000', 3, N'21982', N'IMPORT106808', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20191', N'', N'21 Mar 2016 00:00:00:000', 3, N'22614', N'IMPORT106812', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20192', N'', N'20 Mar 2016 00:00:00:000', 3, N'24126', N'IMPORT106818', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20193', N'', N'20 Mar 2016 00:00:00:000', 3, N'8535', N'IMPORT106822', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20195', N'', N'21 Mar 2016 00:00:00:000', 3, N'21954', N'IMPORT106832', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20198', N'', N'20 Mar 2016 00:00:00:000', 3, N'24195', N'IMPORT106844', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20202', N'', N'20 Mar 2016 00:00:00:000', 3, N'9351', N'IMPORT106862', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20203', N'', N'21 Mar 2016 00:00:00:000', 3, N'22675', N'IMPORT106869', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20205', N'', N'20 Mar 2016 00:00:00:000', 4, N'21709', N'IMPORT106881', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20208', N'', N'21 Mar 2016 00:00:00:000', 4, N'24088', N'IMPORT106901', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20212', N'', N'20 Mar 2016 00:00:00:000', 4, N'23737', N'IMPORT106921', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20216', N'', N'21 Mar 2016 00:00:00:000', 2, N'21900', N'IMPORT106939', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20220', N'', N'20 Mar 2016 00:00:00:000', 3, N'21903', N'IMPORT106957', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20224', N'', N'20 Mar 2016 00:00:00:000', 2, N'21336', N'IMPORT106981', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
