ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'6231', N'', N'25 Mar 2016 00:00:00:000', 2, N'3594', N'IMPORT33481', N'4', N'3', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6234', N'', N'25 Mar 2016 00:00:00:000', 3, N'14178', N'IMPORT33503', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6235', N'', N'27 Mar 2016 00:00:00:000', 2, N'2191', N'IMPORT33508', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6238', N'', N'24 Apr 2016 00:00:00:000', 2, N'14164', N'IMPORT33522', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6239', N'', N'26 Mar 2016 00:00:00:000', 3, N'1929', N'IMPORT33529', N'3', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6245', N'', N'24 Mar 2016 00:00:00:000', 3, N'2265', N'IMPORT33557', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6250', N'', N'25 Mar 2016 00:00:00:000', 2, N'14171', N'IMPORT33578', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6251', N'', N'23 Mar 2016 00:00:00:000', 2, N'3549', N'IMPORT33586', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6258', N'', N'24 Mar 2016 00:00:00:000', 3, N'14165', N'IMPORT33619', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6267', N'', N'23 Mar 2016 00:00:00:000', 1, N'3584', N'IMPORT33658', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6268', N'', N'24 Mar 2016 00:00:00:000', 4, N'14167', N'IMPORT33668', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6289', N'', N'24 Mar 2016 00:00:00:000', 4, N'14176', N'IMPORT33750', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6317', N'', N'25 Mar 2016 00:00:00:000', 3, N'3571', N'IMPORT33895', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6344', N'', N'23 Mar 2016 00:00:00:000', 2, N'3669', N'IMPORT34024', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6369', N'', N'24 Mar 2016 00:00:00:000', 2, N'3610', N'IMPORT34149', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6377', N'', N'24 Mar 2016 00:00:00:000', 2, N'2277', N'IMPORT34187', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6381', N'', N'24 Mar 2016 00:00:00:000', 2, N'2434', N'IMPORT34206', N'2', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6385', N'', N'24 Mar 2016 00:00:00:000', 2, N'2436', N'IMPORT34222', N'2', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6391', N'', N'24 Mar 2016 00:00:00:000', 2, N'5695', N'IMPORT34252', N'2', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6396', N'', N'24 Mar 2016 00:00:00:000', 2, N'2414', N'IMPORT34277', N'2', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6401', N'', N'24 Mar 2016 00:00:00:000', 2, N'2299', N'IMPORT34301', N'3', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6410', N'', N'24 Mar 2016 00:00:00:000', 2, N'2435', N'IMPORT34338', N'2', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6418', N'', N'24 Mar 2016 00:00:00:000', 2, N'2429', N'IMPORT34364', N'4', N'4', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6432', N'', N'24 Mar 2016 00:00:00:000', 2, N'2261', N'IMPORT34407', N'2', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6439', N'', N'24 Mar 2016 00:00:00:000', 2, N'2382', N'IMPORT34431', N'3', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6445', N'', N'24 Mar 2016 00:00:00:000', 4, N'14170', N'IMPORT34450', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6446', N'', N'24 Mar 2016 00:00:00:000', 1, N'5555', N'IMPORT34462', N'1', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6448', N'', N'24 Mar 2016 00:00:00:000', 1, N'5555', N'IMPORT34462', N'1', N'3', N'2', N'7a4e68c6-2b99-4bec-832a-5848e4c4a4a8', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6452', N'', N'24 Mar 2016 00:00:00:000', 2, N'5626', N'IMPORT34476', N'4', N'1', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6456', N'', N'24 Mar 2016 00:00:00:000', 4, N'14166', N'IMPORT34486', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6460', N'', N'25 Mar 2016 00:00:00:000', 2, N'5639', N'IMPORT34496', N'2', N'3', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6466', N'', N'25 Mar 2016 00:00:00:000', 3, N'14158', N'IMPORT34523', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6474', N'', N'25 Mar 2016 00:00:00:000', 3, N'5497', N'IMPORT34553', N'2', N'3', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6516', N'', N'24 Mar 2016 00:00:00:000', 2, N'14728', N'IMPORT34733', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6521', N'', N'26 Mar 2016 00:00:00:000', 3, N'14741', N'IMPORT34753', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6523', N'', N'25 Mar 2016 00:00:00:000', 2, N'14712', N'IMPORT34763', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6528', N'', N'26 Mar 2016 00:00:00:000', 2, N'14708', N'IMPORT34796', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6537', N'', N'26 Mar 2016 00:00:00:000', 2, N'14709', N'IMPORT34852', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6541', N'', N'25 Mar 2016 00:00:00:000', 2, N'5431', N'IMPORT34871', N'2', N'3', N'1', N'13652033-f15a-4672-804a-d391c296808c', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6545', N'', N'25 Mar 2016 00:00:00:000', 2, N'5300', N'IMPORT34898', N'3', N'3', N'0', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6549', N'', N'24 Mar 2016 00:00:00:000', 2, N'5572', N'IMPORT34926', N'2', N'3', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6554', N'', N'27 Mar 2016 00:00:00:000', 2, N'5519', N'IMPORT34960', N'2', N'3', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6565', N'', N'25 Mar 2016 00:00:00:000', 2, N'5538', N'IMPORT35043', N'2', N'3', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6571', N'', N'26 Mar 2016 00:00:00:000', 2, N'5477', N'IMPORT35083', N'4', N'4', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6584', N'', N'25 Mar 2016 00:00:00:000', 2, N'5671', N'IMPORT35155', N'2', N'3', N'0', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6589', N'', N'24 Mar 2016 00:00:00:000', 2, N'5279', N'IMPORT35183', N'2', N'3', N'2', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6593', N'', N'25 Mar 2016 00:00:00:000', 2, N'5222', N'IMPORT35203', N'3', N'4', N'0', N'13652033-f15a-4672-804a-d391c296808c', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6597', N'', N'25 Mar 2016 00:00:00:000', 2, N'14679', N'IMPORT35222', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6603', N'', N'25 Mar 2016 00:00:00:000', 2, N'14692', N'IMPORT35252', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6613', N'', N'26 Mar 2016 00:00:00:000', 2, N'14726', N'IMPORT35285', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6614', N'', N'26 Mar 2016 00:00:00:000', 2, N'14725', N'IMPORT35288', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6618', N'', N'26 Mar 2016 00:00:00:000', 2, N'14740', N'IMPORT35304', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6621', N'', N'24 Mar 2016 00:00:00:000', 2, N'14703', N'IMPORT35319', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6625', N'', N'24 Mar 2016 00:00:00:000', 2, N'14742', N'IMPORT35337', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6631', N'', N'26 Mar 2016 00:00:00:000', 2, N'14722', N'IMPORT35360', N'3', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6650', N'', N'25 Mar 2016 00:00:00:000', 2, N'14723', N'IMPORT35457', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6679', N'', N'25 Mar 2016 00:00:00:000', 2, N'14705', N'IMPORT35639', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6680', N'', N'25 Mar 2016 00:00:00:000', 2, N'14696', N'IMPORT35645', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6681', N'', N'25 Mar 2016 00:00:00:000', 2, N'14707', N'IMPORT35649', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6682', N'', N'24 Mar 2016 00:00:00:000', 2, N'14671', N'IMPORT35653', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6684', N'', N'25 Mar 2016 00:00:00:000', 2, N'14698', N'IMPORT35660', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6686', N'', N'25 Mar 2016 00:00:00:000', 2, N'14673', N'IMPORT35666', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6688', N'', N'26 Apr 2016 00:00:00:000', 2, N'14733', N'IMPORT35673', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6691', N'', N'25 Mar 2016 00:00:00:000', 2, N'14685', N'IMPORT35686', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6692', N'', N'24 Apr 2016 00:00:00:000', 2, N'14721', N'IMPORT35692', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6696', N'', N'25 Mar 2016 00:00:00:000', 2, N'14654', N'IMPORT35708', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6699', N'', N'26 Apr 2016 00:00:00:000', 2, N'14730', N'IMPORT35723', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6700', N'', N'25 Mar 2016 00:00:00:000', 2, N'14674', N'IMPORT35728', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6702', N'', N'26 Mar 2016 00:00:00:000', 2, N'14735', N'IMPORT35741', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6704', N'', N'26 Mar 2016 00:00:00:000', 2, N'14693', N'IMPORT14693-1', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6706', N'', N'26 Mar 2016 00:00:00:000', 2, N'14734', N'IMPORT35752', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6708', N'', N'25 Mar 2016 00:00:00:000', 2, N'14667', N'IMPORT35759', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6710', N'', N'25 Mar 2016 00:00:00:000', 2, N'14717', N'IMPORT35769', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6713', N'', N'25 Mar 2016 00:00:00:000', 2, N'14669', N'IMPORT35786', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6716', N'', N'25 Mar 2016 00:00:00:000', 2, N'14737', N'IMPORT35802', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6718', N'', N'25 Mar 2016 00:00:00:000', 2, N'14686', N'IMPORT35818', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6720', N'', N'25 Mar 2016 00:00:00:000', 2, N'14700', N'IMPORT35836', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6722', N'', N'25 Mar 2016 00:00:00:000', 2, N'14715', N'IMPORT35843', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6724', N'', N'25 Mar 2016 00:00:00:000', 2, N'14690', N'IMPORT35854', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6725', N'', N'26 Mar 2016 00:00:00:000', 2, N'14724', N'IMPORT35858', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6726', N'', N'25 Mar 2016 00:00:00:000', 2, N'14683', N'IMPORT35861', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6728', N'', N'26 Mar 2016 00:00:00:000', 2, N'14719', N'IMPORT35874', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6729', N'', N'25 Mar 2016 00:00:00:000', 2, N'14665', N'IMPORT35877', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6740', N'', N'25 Mar 2016 00:00:00:000', 2, N'14714', N'IMPORT35929', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6743', N'', N'25 Mar 2016 00:00:00:000', 2, N'14691', N'IMPORT35943', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6754', N'', N'26 Mar 2016 00:00:00:000', 2, N'14743', N'IMPORT35996', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6785', N'', N'26 Mar 2016 00:00:00:000', 2, N'2678', N'IMPORT36149', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6850', N'', N'24 Mar 2016 00:00:00:000', 2, N'14694', N'IMPORT36474', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6853', N'', N'25 Mar 2016 00:00:00:000', 2, N'14660', N'IMPORT36490', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'6856', N'', N'26 Mar 2016 00:00:00:000', 2, N'14663', N'IMPORT36509', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
