ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'20756', N'', N'22 Mar 2016 00:00:00:000', 2, N'30524', N'IMPORT110012', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20761', N'', N'19 Mar 2016 00:00:00:000', 2, N'5769', N'IMPORT110046', N'3', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20762', N'', N'20 Mar 2016 00:00:00:000', 2, N'30572', N'IMPORT110051', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20765', N'', N'24 Mar 2016 00:00:00:000', 2, N'30531', N'IMPORT110070', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20768', N'', N'26 Mar 2016 00:00:00:000', 1, N'30491', N'IMPORT110096', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2077', N'', N'19 Mar 2016 00:00:00:000', 2, N'707', N'IMPORT11477', N'4', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20771', N'', N'19 Mar 2016 00:00:00:000', 2, N'30570', N'IMPORT110112', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20772', N'', N'20 Mar 2016 00:00:00:000', 3, N'30562', N'IMPORT110118', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20777', N'', N'20 Mar 2016 00:00:00:000', 2, N'30500', N'IMPORT110150', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20781', N'', N'28 Mar 2016 00:00:00:000', 2, N'30468', N'IMPORT110171', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20793', N'', N'26 Mar 2016 00:00:00:000', 3, N'30474', N'IMPORT110254', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20797', N'', N'21 Mar 2016 00:00:00:000', 2, N'3696', N'IMPORT110271', N'2', N'1', N'0', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20804', N'', N'22 Mar 2016 00:00:00:000', 2, N'10123', N'IMPORT110302', N'2', N'1', N'0', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20805', N'', N'20 Mar 2016 00:00:00:000', 2, N'30512', N'IMPORT110307', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20811', N'', N'21 Mar 2016 00:00:00:000', 3, N'7509', N'IMPORT110344', N'2', N'1', N'0', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20817', N'', N'19 Mar 2016 00:00:00:000', 3, N'30546', N'IMPORT110384', N'4', N'2', N'0', N'772884ae-1da5-4d2f-b4a4-56693e1d1fd9', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20821', N'', N'21 Mar 2016 00:00:00:000', 2, N'3656', N'IMPORT110407', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20822', N'', N'25 Mar 2016 00:00:00:000', 3, N'6596', N'IMPORT110416', N'2', N'1', N'0', N'eea20c6b-8429-448d-9d79-0c02b07826c6', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20823', N'', N'25 Mar 2016 00:00:00:000', 2, N'2512', N'IMPORT110421', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20826', N'', N'22 Mar 2016 00:00:00:000', 3, N'6570', N'IMPORT110435', N'3', N'1', N'0', N'925e769b-993c-4442-b1cd-31acbca48b18', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20829', N'', N'20 Mar 2016 00:00:00:000', 2, N'2317', N'IMPORT110452', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20830', N'', N'22 Mar 2016 00:00:00:000', 2, N'5983', N'IMPORT110460', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20837', N'', N'22 Mar 2016 00:00:00:000', 3, N'6018', N'IMPORT110496', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20838', N'', N'19 Mar 2016 00:00:00:000', 3, N'10308', N'IMPORT110504', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20840', N'', N'22 Mar 2016 00:00:00:000', 2, N'3680', N'IMPORT110519', N'2', N'1', N'0', N'925e769b-993c-4442-b1cd-31acbca48b18', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20847', N'', N'19 Mar 2016 00:00:00:000', 3, N'10095', N'IMPORT110558', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20848', N'', N'28 Mar 2016 00:00:00:000', 3, N'10372', N'IMPORT110563', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20852', N'', N'22 Mar 2016 00:00:00:000', 3, N'11022', N'IMPORT110589', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20853', N'', N'22 Mar 2016 00:00:00:000', 1, N'6137', N'IMPORT110594', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20856', N'', N'28 Mar 2016 00:00:00:000', 3, N'10234', N'IMPORT110612', N'2', N'4', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20860', N'', N'20 Mar 2016 00:00:00:000', 3, N'6525', N'IMPORT110631', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20862', N'', N'22 Mar 2016 00:00:00:000', 2, N'11400', N'IMPORT110642', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20868', N'', N'29 Mar 2016 00:00:00:000', 2, N'4296', N'IMPORT110669', N'3', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20873', N'', N'28 Mar 2016 00:00:00:000', 2, N'10225', N'IMPORT110702', N'2', N'1', N'0', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20877', N'', N'21 Mar 2016 00:00:00:000', 3, N'7541', N'IMPORT110720', N'4', N'3', N'0', N'925e769b-993c-4442-b1cd-31acbca48b18', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20879', N'', N'20 Mar 2016 00:00:00:000', 3, N'6546', N'IMPORT110733', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2088', N'', N'19 Mar 2016 00:00:00:000', 2, N'5806', N'IMPORT11545', N'2', N'1', N'0', N'0a14ae72-7312-4cf2-883d-cc3a885c0978', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20881', N'', N'20 Mar 2016 00:00:00:000', 2, N'1872', N'IMPORT110748', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20884', N'', N'26 Feb 2016 00:00:00:000', 3, N'6281', N'IMPORT110774', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20886', N'', N'20 Mar 2016 00:00:00:000', 3, N'6487', N'IMPORT110791', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20901', N'', N'20 Mar 2016 00:00:00:000', 3, N'6455', N'IMPORT110886', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20902', N'', N'20 Mar 2016 00:00:00:000', 3, N'7493', N'IMPORT110892', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20906', N'', N'20 Mar 2016 00:00:00:000', 2, N'1924', N'IMPORT110919', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20912', N'', N'21 Mar 2016 00:00:00:000', 3, N'3749', N'IMPORT110958', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20920', N'', N'19 Mar 2016 00:00:00:000', 3, N'10055', N'IMPORT111005', N'2', N'1', N'0', N'925e769b-993c-4442-b1cd-31acbca48b18', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20921', N'', N'29 Mar 2016 00:00:00:000', 2, N'9661', N'IMPORT111015', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20924', N'', N'22 Mar 2016 00:00:00:000', 2, N'2027', N'IMPORT111041', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20927', N'', N'19 Mar 2016 00:00:00:000', 1, N'2477', N'IMPORT111060', N'2', N'1', N'1', N'532c9834-8f06-481e-9149-677e1ced2532', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20930', N'', N'21 Mar 2016 00:00:00:000', 3, N'3847', N'IMPORT111081', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20931', N'', N'25 Mar 2016 00:00:00:000', 2, N'6325', N'IMPORT111089', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20932', N'', N'20 Mar 2016 00:00:00:000', 3, N'6402', N'IMPORT111096', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20938', N'', N'19 Mar 2016 00:00:00:000', 2, N'1965', N'IMPORT111130', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20941', N'', N'31 Mar 2016 00:00:00:000', 2, N'4825', N'IMPORT111149', N'2', N'1', N'2', N'629c0ef3-1bd2-4542-a8b1-0cf839f51335', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20944', N'', N'25 Mar 2016 00:00:00:000', 3, N'7601', N'IMPORT111162', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20948', N'', N'26 Mar 2016 00:00:00:000', 3, N'6379', N'IMPORT111193', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20949', N'', N'29 Mar 2016 00:00:00:000', 2, N'4156', N'IMPORT111200', N'3', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2095', N'', N'19 Mar 2016 00:00:00:000', 3, N'4733', N'IMPORT11578', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20950', N'', N'30 Mar 2016 00:00:00:000', 2, N'3906', N'IMPORT111206', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20954', N'', N'25 Mar 2016 00:00:00:000', 3, N'7570', N'IMPORT111234', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20960', N'', N'25 Mar 2016 00:00:00:000', 2, N'7578', N'IMPORT111281', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20962', N'', N'20 Mar 2016 00:00:00:000', 4, N'9674', N'IMPORT111296', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20963', N'', N'26 Mar 2016 00:00:00:000', 1, N'7692', N'IMPORT111304', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20965', N'', N'26 Mar 2016 00:00:00:000', 2, N'7495', N'IMPORT111316', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20967', N'', N'22 Mar 2016 00:00:00:000', 2, N'6061', N'IMPORT111328', N'2', N'1', N'2', N'8d7548d5-75c6-4be2-8423-5d1a6fc924a4', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20968', N'', N'20 Mar 2016 00:00:00:000', 1, N'3989', N'IMPORT111339', N'2', N'3', N'2', N'de4b0b68-e303-458c-a57d-88301036eca0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20973', N'', N'22 Mar 2016 00:00:00:000', 3, N'10357', N'IMPORT111373', N'2', N'1', N'2', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20976', N'', N'28 Mar 2016 00:00:00:000', 2, N'2247', N'IMPORT111396', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20978', N'', N'29 Mar 2016 00:00:00:000', 2, N'2296', N'IMPORT111407', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20980', N'', N'30 Mar 2016 00:00:00:000', 3, N'1830', N'IMPORT111418', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20983', N'', N'22 Mar 2016 00:00:00:000', 1, N'9265', N'IMPORT111444', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20984', N'', N'30 Mar 2016 00:00:00:000', 3, N'4664', N'IMPORT111453', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20985', N'', N'26 Mar 2016 00:00:00:000', 1, N'7671', N'IMPORT111459', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20987', N'', N'29 Mar 2016 00:00:00:000', 2, N'4070', N'IMPORT111471', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20988', N'', N'26 Mar 2016 00:00:00:000', 1, N'7879', N'IMPORT111476', N'2', N'1', N'0', N'64699433-15ef-4252-83c5-4084e7bb8e33', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20989', N'', N'27 Mar 2016 00:00:00:000', 2, N'6903', N'IMPORT111482', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20990', N'', N'19 Mar 2016 00:00:00:000', 2, N'2554', N'IMPORT111486', N'2', N'1', N'0', N'532c9834-8f06-481e-9149-677e1ced2532', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20994', N'', N'20 Mar 2016 00:00:00:000', 2, N'1657', N'IMPORT111515', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20995', N'', N'19 Mar 2016 00:00:00:000', 1, N'1596', N'IMPORT111521', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20996', N'', N'26 Mar 2016 00:00:00:000', 1, N'7708', N'IMPORT111528', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20997', N'', N'19 Mar 2016 00:00:00:000', 2, N'2135', N'IMPORT111534', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20998', N'', N'30 Mar 2016 00:00:00:000', 2, N'1808', N'IMPORT111541', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21001', N'', N'19 Mar 2016 00:00:00:000', 2, N'1640', N'IMPORT111561', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21060', N'', N'23 Mar 2016 00:00:00:000', 3, N'3515', N'IMPORT111996', N'2', N'1', N'0', N'dab2ae46-2578-4518-880e-a9d1e53f1901', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21061', N'', N'29 Mar 2016 00:00:00:000', 2, N'3226', N'IMPORT112005', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21062', N'', N'29 Mar 2016 00:00:00:000', 2, N'3210', N'IMPORT112012', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21064', N'', N'22 Mar 2016 00:00:00:000', 3, N'9741', N'IMPORT112027', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21065', N'', N'20 Mar 2016 00:00:00:000', 2, N'10778', N'IMPORT112034', N'2', N'1', N'2', N'aec68274-da68-4ffe-8ead-fcbebde0ad11', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2107', N'', N'19 Mar 2016 00:00:00:000', 3, N'4711', N'IMPORT11655', N'2', N'1', N'0', N'99094698-b78e-469b-9b33-623de1dbc559', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
