ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'15121', N'', N'19 Mar 2016 00:00:00:000', 4, N'18570', N'IMPORT79059', N'2', N'1', N'1', N'bbae7b14-b5a6-4341-8121-1fb32c417740', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15122', N'', N'18 Mar 2016 00:00:00:000', 3, N'19299', N'IMPORT79065', N'2', N'1', N'0', N'47ca7acc-6a04-4e90-82bf-c0b03a4b01bc', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15123', N'', N'19 Mar 2016 00:00:00:000', 3, N'18000', N'IMPORT79072', N'2', N'1', N'2', N'fb4e34bc-23bc-490e-ad3c-08ec223c654b', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15127', N'', N'19 Mar 2016 00:00:00:000', 3, N'18727', N'IMPORT79200', N'2', N'1', N'2', N'bbae7b14-b5a6-4341-8121-1fb32c417740', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15130', N'', N'20 Mar 2016 00:00:00:000', 2, N'19520', N'IMPORT79123', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15131', N'', N'20 Mar 2016 00:00:00:000', 2, N'19520', N'IMPORT79123', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15132', N'', N'18 Mar 2016 00:00:00:000', 2, N'17799', N'IMPORT79129', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15134', N'', N'19 Mar 2016 00:00:00:000', 3, N'17896', N'IMPORT79143', N'4', N'4', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15135', N'', N'19 Mar 2016 00:00:00:000', 3, N'19277', N'IMPORT79150', N'2', N'1', N'2', N'47ca7acc-6a04-4e90-82bf-c0b03a4b01bc', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15136', N'', N'19 Mar 2016 00:00:00:000', 3, N'17650', N'IMPORT79157', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15139', N'', N'19 Mar 2016 00:00:00:000', 3, N'19445', N'IMPORT79173', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15143', N'', N'20 Mar 2016 00:00:00:000', 3, N'18911', N'IMPORT79196', N'2', N'1', N'2', N'bbae7b14-b5a6-4341-8121-1fb32c417740', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15144', N'', N'19 Mar 2016 00:00:00:000', 3, N'18727', N'IMPORT79200', N'2', N'1', N'2', N'bbae7b14-b5a6-4341-8121-1fb32c417740', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15145', N'', N'20 Mar 2016 00:00:00:000', 3, N'18748', N'IMPORT79204', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15147', N'', N'19 Mar 2016 00:00:00:000', 3, N'19242', N'IMPORT79212', N'2', N'1', N'2', N'47ca7acc-6a04-4e90-82bf-c0b03a4b01bc', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15148', N'', N'19 Mar 2016 00:00:00:000', 3, N'17688', N'IMPORT79218', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15149', N'', N'18 Mar 2016 00:00:00:000', 3, N'17874', N'IMPORT79227', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15155', N'', N'18 Mar 2016 00:00:00:000', 3, N'19218', N'IMPORT79261', N'3', N'4', N'2', N'47ca7acc-6a04-4e90-82bf-c0b03a4b01bc', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15158', N'', N'20 Mar 2016 00:00:00:000', 3, N'18838', N'IMPORT79280', N'2', N'2', N'2', N'f61f9ef6-d532-4278-ad1e-908723edc62d', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15162', N'', N'18 Mar 2016 00:00:00:000', 3, N'17560', N'IMPORT79301', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15163', N'', N'19 Mar 2016 00:00:00:000', 3, N'17600', N'IMPORT79308', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15164', N'', N'19 Mar 2016 00:00:00:000', 3, N'19397', N'IMPORT79316', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15165', N'', N'19 Mar 2016 00:00:00:000', 3, N'19454', N'IMPORT79327', N'4', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15166', N'', N'19 Mar 2016 00:00:00:000', 3, N'17536', N'IMPORT79335', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15170', N'', N'19 Mar 2016 00:00:00:000', 2, N'19370', N'IMPORT79371', N'2', N'1', N'2', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15173', N'', N'18 Mar 2016 00:00:00:000', 3, N'18303', N'IMPORT79393', N'3', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15179', N'', N'21 Mar 2016 00:00:00:000', 3, N'19323', N'IMPORT79420', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15180', N'', N'18 Mar 2016 00:00:00:000', 3, N'17852', N'IMPORT79431', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15184', N'', N'20 Mar 2016 00:00:00:000', 2, N'19333', N'IMPORT79451', N'2', N'2', N'2', N'f61f9ef6-d532-4278-ad1e-908723edc62d', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15190', N'', N'19 Mar 2016 00:00:00:000', 2, N'19459', N'IMPORT79486', N'4', N'1', N'0', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15193', N'', N'20 Mar 2016 00:00:00:000', 3, N'18290', N'IMPORT79504', N'2', N'1', N'2', N'bbae7b14-b5a6-4341-8121-1fb32c417740', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15214', N'', N'21 Mar 2016 00:00:00:000', 3, N'19256', N'IMPORT79598', N'2', N'1', N'0', N'ad110824-82dc-41e8-8344-fc0b644c05f0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15221', N'', N'19 Mar 2016 00:00:00:000', 4, N'18561', N'IMPORT79641', N'2', N'3', N'1', N'704d38e2-0499-4121-861e-d5e74866a91b', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15229', N'', N'20 Mar 2016 00:00:00:000', 2, N'18281', N'IMPORT79688', N'2', N'2', N'1', N'f61f9ef6-d532-4278-ad1e-908723edc62d', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15231', N'', N'19 Mar 2016 00:00:00:000', 3, N'17800', N'IMPORT79700', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15239', N'', N'19 Mar 2016 00:00:00:000', 4, N'18182', N'IMPORT79753', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15248', N'', N'21 Mar 2016 00:00:00:000', 4, N'19315', N'IMPORT79794', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15253', N'', N'20 Mar 2016 00:00:00:000', 3, N'18689', N'IMPORT79824', N'2', N'1', N'2', N'f61f9ef6-d532-4278-ad1e-908723edc62d', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15260', N'', N'18 Mar 2016 00:00:00:000', 3, N'17820', N'IMPORT79867', N'1', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15263', N'', N'20 Mar 2016 00:00:00:000', 2, N'18775', N'IMPORT79882', N'2', N'1', N'0', N'8c32f332-e457-4ce3-b964-882de03f01b4', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15264', N'', N'19 Mar 2016 00:00:00:000', 3, N'19489', N'IMPORT79890', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15272', N'', N'19 Mar 2016 00:00:00:000', 2, N'18943', N'IMPORT79926', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15275', N'', N'18 Mar 2016 00:00:00:000', 4, N'18258', N'IMPORT79949', N'2', N'2', N'1', N'30181e09-23e2-45d4-9770-b57a0b5f619a', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15282', N'', N'18 Mar 2016 00:00:00:000', 3, N'18297', N'IMPORT79990', N'2', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15285', N'', N'19 Mar 2016 00:00:00:000', 3, N'19324', N'IMPORT80005', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15300', N'', N'20 Mar 2016 00:00:00:000', 2, N'19376', N'IMPORT80088', N'2', N'1', N'0', N'3510e087-675c-43fc-b109-9518a83fd286', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15304', N'', N'21 Mar 2016 00:00:00:000', 2, N'19567', N'IMPORT80117', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15305', N'', N'19 Mar 2016 00:00:00:000', 3, N'19480', N'IMPORT80123', N'2', N'1', N'2', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15310', N'', N'19 Mar 2016 00:00:00:000', 3, N'18318', N'IMPORT80152', N'2', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15321', N'', N'21 Mar 2016 00:00:00:000', 3, N'19568', N'IMPORT80209', N'2', N'1', N'0', N'fd5003f8-63e5-4d16-b98c-85f70cefb0a4', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15339', N'', N'19 Mar 2016 00:00:00:000', 3, N'18310', N'IMPORT80356', N'2', N'2', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15350', N'', N'19 Mar 2016 00:00:00:000', 3, N'18310', N'IMPORT80356', N'2', N'2', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15355', N'', N'19 Mar 2016 00:00:00:000', 3, N'18451', N'IMPORT80391', N'2', N'1', N'0', N'4491fe01-e5e0-4335-818e-45b52d5a2b72', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15372', N'', N'19 Mar 2016 00:00:00:000', 4, N'18295', N'IMPORT80469', N'2', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15394', N'', N'18 Mar 2016 00:00:00:000', 3, N'18316', N'IMPORT80581', N'3', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15425', N'', N'18 Mar 2016 00:00:00:000', 3, N'18320', N'IMPORT80720', N'3', N'1', N'2', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15472', N'', N'19 Mar 2016 00:00:00:000', 3, N'18313', N'IMPORT80953', N'2', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15499', N'', N'18 Mar 2016 00:00:00:000', 3, N'18324', N'IMPORT81104', N'2', N'1', N'0', N'36119186-a07c-4b15-b3ce-cea506ade71b', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15545', N'', N'19 Mar 2016 00:00:00:000', 3, N'18828', N'IMPORT81338', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15593', N'', N'19 Mar 2016 00:00:00:000', 3, N'18089', N'IMPORT81546', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15611', N'', N'19 Mar 2016 00:00:00:000', 3, N'19503', N'IMPORT81630', N'3', N'3', N'2', N'bd17a23c-690c-42a8-a011-2568b9713845', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15636', N'', N'18 Mar 2016 00:00:00:000', 4, N'18129', N'IMPORT81754', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15667', N'', N'18 Mar 2016 00:00:00:000', 3, N'18109', N'IMPORT81906', N'1', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15707', N'', N'19 Mar 2016 00:00:00:000', 3, N'18079', N'IMPORT82082', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15726', N'', N'18 Mar 2016 00:00:00:000', 3, N'18209', N'IMPORT82170', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15890', N'', N'18 Mar 2016 00:00:00:000', 4, N'17831', N'IMPORT82963', N'2', N'3', N'2', N'655587b1-8fe7-4337-b593-d8c04541671d', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15910', N'', N'18 Mar 2016 00:00:00:000', 3, N'18158', N'IMPORT83055', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'15971', N'', N'18 Mar 2016 00:00:00:000', 3, N'18123', N'IMPORT83347', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16019', N'', N'19 Mar 2016 00:00:00:000', 3, N'18102', N'IMPORT83567', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20206', N'', N'19 Mar 2016 00:00:00:000', 3, N'18792', N'IMPORT106887', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20210', N'', N'20 Mar 2016 00:00:00:000', 2, N'19536', N'IMPORT106911', N'2', N'1', N'2', N'bd17a23c-690c-42a8-a011-2568b9713845', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20214', N'', N'19 Mar 2016 00:00:00:000', 2, N'19444', N'IMPORT106931', N'2', N'1', N'0', N'07960c9c-c26d-4b90-a5b5-95fa268e7671', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20218', N'', N'19 Mar 2016 00:00:00:000', 3, N'19538', N'IMPORT106949', N'3', N'3', N'2', N'bd17a23c-690c-42a8-a011-2568b9713845', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20222', N'', N'18 Mar 2016 00:00:00:000', 3, N'18697', N'IMPORT106968', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20234', N'', N'18 Mar 2016 00:00:00:000', 3, N'3626', N'IMPORT107039', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20236', N'', N'19 Mar 2016 00:00:00:000', 3, N'2567', N'IMPORT107054', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20239', N'', N'18 Mar 2016 00:00:00:000', 3, N'4087', N'IMPORT107072', N'2', N'3', N'2', N'bb888ec9-65d4-44c8-bf84-7ab44687d68c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20241', N'', N'21 Mar 2016 00:00:00:000', 3, N'18977', N'IMPORT107081', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20242', N'', N'19 Mar 2016 00:00:00:000', 3, N'2262', N'IMPORT107084', N'2', N'4', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20359', N'', N'20 Mar 2016 00:00:00:000', 3, N'4195', N'IMPORT107705', N'2', N'1', N'0', N'daa8d4d9-e6ad-4db2-90a6-35ffe450df69', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20361', N'', N'18 Mar 2016 00:00:00:000', 4, N'538', N'IMPORT107715', N'2', N'1', N'0', N'5bc1da57-1b98-41f7-b75e-89b4b9962780', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20373', N'', N'19 Mar 2016 00:00:00:000', 2, N'2854', N'IMPORT107794', N'2', N'4', N'0', N'4ac02c36-631f-4381-b086-7c944f5e9ce8', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20375', N'', N'18 Mar 2016 00:00:00:000', 4, N'639', N'IMPORT107810', N'3', N'4', N'0', N'85ee0f27-c666-4e47-bfb3-e503732fff5f', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20383', N'', N'20 Mar 2016 00:00:00:000', 3, N'3508', N'IMPORT107858', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20387', N'', N'18 Mar 2016 00:00:00:000', 3, N'3258', N'IMPORT107887', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'20388', N'', N'19 Mar 2016 00:00:00:000', 4, N'1344', N'IMPORT107897', N'1', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
