ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2902', N'', N'23 Mar 2016 00:00:00:000', 3, N'4451', N'IMPORT15871', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2907', N'', N'18 Mar 2016 00:00:00:000', 2, N'6540', N'IMPORT15896', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2911', N'', N'23 Mar 2016 00:00:00:000', 2, N'8859', N'IMPORT15917', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2914', N'', N'22 Mar 2016 00:00:00:000', 3, N'11792', N'IMPORT15938', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2915', N'', N'24 Mar 2016 00:00:00:000', 3, N'7085', N'IMPORT15945', N'2', N'1', N'2', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2923', N'', N'23 Mar 2016 00:00:00:000', 3, N'8933', N'IMPORT16014', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2926', N'', N'23 Mar 2016 00:00:00:000', 3, N'8933', N'IMPORT16014', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2939', N'', N'20 Mar 2016 00:00:00:000', 2, N'2285', N'IMPORT16092', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2943', N'', N'25 Mar 2016 00:00:00:000', 3, N'7766', N'IMPORT16119', N'2', N'1', N'0', N'cdac6d19-9576-463e-b88c-7db4924b5401', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2956', N'', N'19 Mar 2016 00:00:00:000', 2, N'666', N'IMPORT16181', N'4', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2961', N'', N'17 Mar 2016 00:00:00:000', 2, N'4018', N'IMPORT16202', N'4', N'3', N'1', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2970', N'', N'19 Mar 2016 00:00:00:000', 2, N'875', N'IMPORT16251', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2973', N'', N'08 Feb 2017 16:54:37:937', 3, N'11548', N'IMPORT16378', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2974', N'', N'08 Feb 2017 16:54:37:937', 3, N'11548', N'IMPORT16378', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2989', N'', N'23 Mar 2016 00:00:00:000', 2, N'4356', N'IMPORT16362', N'2', N'1', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2993', N'', N'22 Mar 2016 00:00:00:000', 3, N'11548', N'IMPORT16378', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'2995', N'', N'19 Mar 2016 00:00:00:000', 3, N'2301', N'IMPORT16396', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3003', N'', N'23 Mar 2016 00:00:00:000', 3, N'8869', N'IMPORT16440', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3013', N'', N'22 Mar 2016 00:00:00:000', 3, N'11793', N'IMPORT16493', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3017', N'', N'22 Mar 2016 00:00:00:000', 2, N'5322', N'IMPORT16511', N'2', N'1', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3025', N'', N'24 Mar 2016 00:00:00:000', 3, N'8847', N'IMPORT16562', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3033', N'', N'23 Mar 2016 00:00:00:000', 3, N'7606', N'IMPORT16595', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3040', N'', N'22 Mar 2016 00:00:00:000', 2, N'6385', N'IMPORT16625', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3046', N'', N'24 Mar 2016 00:00:00:000', 3, N'6464', N'IMPORT16665', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3047', N'', N'20 Mar 2016 00:00:00:000', 3, N'1270', N'IMPORT16672', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3055', N'', N'22 Mar 2016 00:00:00:000', 3, N'11947', N'IMPORT16709', N'2', N'3', N'2', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3068', N'', N'22 Mar 2016 00:00:00:000', 3, N'7995', N'IMPORT16788', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3070', N'', N'20 Mar 2016 00:00:00:000', 2, N'606', N'IMPORT16801', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3071', N'', N'23 Mar 2016 00:00:00:000', 2, N'7577', N'IMPORT16803', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3077', N'', N'23 Mar 2016 00:00:00:000', 1, N'11905', N'IMPORT16845', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3089', N'', N'24 Mar 2016 00:00:00:000', 2, N'11798', N'IMPORT16911', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3101', N'', N'19 Mar 2016 00:00:00:000', 2, N'2099', N'IMPORT16988', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3110', N'', N'22 Mar 2016 00:00:00:000', 1, N'11835', N'IMPORT17033', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3119', N'', N'24 Mar 2016 00:00:00:000', 2, N'11800', N'IMPORT17079', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3137', N'', N'23 Mar 2016 00:00:00:000', 3, N'6438', N'IMPORT17172', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3158', N'', N'23 Mar 2016 00:00:00:000', 3, N'11541', N'IMPORT17267', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3160', N'', N'22 Mar 2016 00:00:00:000', 3, N'8023', N'IMPORT17280', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3177', N'', N'22 Mar 2016 00:00:00:000', 3, N'11832', N'IMPORT17373', N'3', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3180', N'', N'22 Mar 2016 00:00:00:000', 3, N'8920', N'IMPORT17390', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3468', N'', N'23 Mar 2016 00:00:00:000', 3, N'8863', N'IMPORT18732', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3490', N'', N'23 Mar 2016 00:00:00:000', 2, N'8840', N'IMPORT18854', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3505', N'', N'24 Mar 2016 00:00:00:000', 1, N'2366', N'IMPORT18936', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3527', N'', N'24 Mar 2016 00:00:00:000', 3, N'7789', N'IMPORT19065', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3568', N'', N'25 Mar 2016 00:00:00:000', 1, N'7873', N'IMPORT19306', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3592', N'', N'25 Mar 2016 00:00:00:000', 3, N'7897', N'IMPORT19456', N'1', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3620', N'', N'28 Feb 2016 00:00:00:000', 3, N'8044', N'IMPORT91034', N'2', N'1', N'0', N'1257f474-d4e8-4656-baba-4a90ea9ff581', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3646', N'', N'25 Mar 2016 00:00:00:000', 1, N'7837', N'IMPORT19766', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3659', N'', N'22 Mar 2016 00:00:00:000', 3, N'2575', N'IMPORT19845', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3683', N'', N'22 Mar 2016 00:00:00:000', 2, N'2604', N'IMPORT19982', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3721', N'', N'23 Mar 2016 00:00:00:000', 3, N'2627', N'IMPORT20183', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3755', N'', N'23 Mar 2016 00:00:00:000', 2, N'6930', N'IMPORT20379', N'2', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3779', N'', N'25 Mar 2016 00:00:00:000', 3, N'11490', N'IMPORT20503', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3801', N'', N'25 Mar 2016 00:00:00:000', 3, N'7612', N'IMPORT20610', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3824', N'', N'22 Mar 2016 00:00:00:000', 3, N'9245', N'IMPORT20735', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3831', N'', N'23 Mar 2016 00:00:00:000', 3, N'7419', N'IMPORT20768', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3842', N'', N'22 Mar 2016 00:00:00:000', 3, N'8922', N'IMPORT20840', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3858', N'', N'23 Mar 2016 00:00:00:000', 3, N'8815', N'IMPORT20926', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3872', N'', N'22 Mar 2016 00:00:00:000', 3, N'2587', N'IMPORT21012', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3905', N'', N'23 Mar 2016 00:00:00:000', 3, N'2020', N'IMPORT21212', N'4', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3912', N'', N'25 Mar 2016 00:00:00:000', 3, N'11797', N'IMPORT21253', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3929', N'', N'22 Mar 2016 00:00:00:000', 3, N'6014', N'IMPORT21335', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3942', N'', N'23 Mar 2016 00:00:00:000', 3, N'8829', N'IMPORT21405', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3966', N'', N'25 Mar 2016 00:00:00:000', 3, N'5401', N'IMPORT21536', N'2', N'1', N'2', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3985', N'', N'25 Mar 2016 00:00:00:000', 3, N'8939', N'IMPORT21638', N'2', N'1', N'2', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4004', N'', N'08 Feb 2017 16:54:37:937', 3, N'11906', N'IMPORT21743', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4014', N'', N'23 Mar 2016 00:00:00:000', 3, N'4554', N'IMPORT21800', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4030', N'', N'24 Mar 2016 00:00:00:000', 2, N'4529', N'IMPORT21879', N'2', N'3', N'2', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4037', N'', N'23 Mar 2016 00:00:00:000', 3, N'3840', N'IMPORT21919', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4043', N'', N'24 Mar 2016 00:00:00:000', 3, N'5427', N'IMPORT21956', N'2', N'3', N'2', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4052', N'', N'24 Mar 2016 00:00:00:000', 3, N'5796', N'IMPORT22006', N'2', N'1', N'0', N'd58787c8-cdf2-4ec1-a25b-043bdaa29b99', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4056', N'', N'23 Mar 2016 00:00:00:000', 1, N'8841', N'IMPORT22028', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4067', N'', N'23 Mar 2016 00:00:00:000', 2, N'6945', N'IMPORT22089', N'2', N'3', N'2', N'd267f2b9-e151-428c-bd66-c99803b89dd4', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4068', N'', N'23 Mar 2016 00:00:00:000', 3, N'5951', N'IMPORT22101', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4069', N'', N'23 Mar 2016 00:00:00:000', 3, N'5951', N'IMPORT22101', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4088', N'', N'23 Mar 2016 00:00:00:000', 2, N'6039', N'IMPORT22196', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4107', N'', N'22 Mar 2016 00:00:00:000', 3, N'7663', N'IMPORT22316', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4133', N'', N'20 Mar 2016 00:00:00:000', 2, N'4663', N'IMPORT22465', N'2', N'3', N'2', N'7779743c-e7d5-4d2e-a45e-033a8515b96a', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4154', N'', N'18 Mar 2016 00:00:00:000', 2, N'832', N'IMPORT22587', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4172', N'', N'18 Mar 2016 00:00:00:000', 4, N'1165', N'IMPORT22697', N'2', N'3', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4190', N'', N'17 Mar 2016 00:00:00:000', 3, N'2049', N'IMPORT22802', N'2', N'1', N'2', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4215', N'', N'17 Mar 2016 00:00:00:000', 2, N'1953', N'IMPORT22932', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4240', N'', N'22 Mar 2016 00:00:00:000', 3, N'2035', N'IMPORT23057', N'2', N'1', N'0', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4252', N'', N'17 Mar 2016 00:00:00:000', 3, N'2025', N'IMPORT23112', N'2', N'1', N'2', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4274', N'', N'18 Mar 2016 00:00:00:000', 2, N'780', N'IMPORT23232', N'2', N'1', N'1', N'1819391f-b51e-4b0a-96fc-60c11bf61a4c', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4300', N'', N'18 Mar 2016 00:00:00:000', 2, N'4074', N'IMPORT23356', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4633', N'', N'24 Apr 2016 00:00:00:000', 1, N'30157', N'IMPORT24602', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4635', N'', N'24 Apr 2016 00:00:00:000', 2, N'30185', N'IMPORT24614', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4648', N'', N'23 Apr 2016 00:00:00:000', 2, N'29824', N'IMPORT24699', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4667', N'', N'23 Apr 2016 00:00:00:000', 1, N'30174', N'IMPORT24822', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
