ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'21581', N'', N'01 Apr 2016 00:00:00:000', 2, N'22107', N'IMPORT114741', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21582', N'', N'28 Mar 2016 00:00:00:000', 3, N'22594', N'IMPORT114736', N'2', N'3', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21583', N'', N'01 Apr 2016 00:00:00:000', 2, N'22107', N'IMPORT114741', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21584', N'', N'31 Mar 2016 00:00:00:000', 3, N'22100', N'IMPORT114745', N'2', N'1', N'1', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21585', N'', N'29 Mar 2016 00:00:00:000', 3, N'22597', N'IMPORT114750', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21586', N'', N'29 Mar 2016 00:00:00:000', 3, N'22606', N'IMPORT114755', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21587', N'', N'31 Mar 2016 00:00:00:000', 3, N'22114', N'IMPORT114759', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21588', N'', N'31 Mar 2016 00:00:00:000', 3, N'22101', N'IMPORT114767', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21589', N'', N'30 Mar 2016 00:00:00:000', 3, N'22259', N'IMPORT114772', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21590', N'', N'30 Mar 2016 00:00:00:000', 3, N'22090', N'IMPORT114777', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21591', N'', N'31 Mar 2016 00:00:00:000', 3, N'22099', N'IMPORT114782', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21592', N'', N'30 Mar 2016 00:00:00:000', 3, N'22254', N'IMPORT114789', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21593', N'', N'29 Mar 2016 00:00:00:000', 3, N'22092', N'IMPORT114794', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21594', N'', N'30 Mar 2016 00:00:00:000', 3, N'22094', N'IMPORT114800', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21595', N'', N'29 Mar 2016 00:00:00:000', 2, N'22565', N'IMPORT114806', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21596', N'', N'30 Mar 2016 00:00:00:000', 3, N'22103', N'IMPORT114809', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21597', N'', N'30 Mar 2016 00:00:00:000', 3, N'22117', N'IMPORT114815', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21598', N'', N'30 Mar 2016 00:00:00:000', 3, N'22116', N'IMPORT114821', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21599', N'', N'30 Mar 2016 00:00:00:000', 3, N'22239', N'IMPORT114827', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21600', N'', N'30 Mar 2016 00:00:00:000', 3, N'22115', N'IMPORT114832', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21601', N'', N'01 Apr 2016 00:00:00:000', 2, N'22098', N'IMPORT114838', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21602', N'', N'01 Apr 2016 00:00:00:000', 2, N'22106', N'IMPORT114847', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21604', N'', N'30 Mar 2016 00:00:00:000', 3, N'22235', N'IMPORT114860', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21605', N'', N'01 Apr 2016 00:00:00:000', 3, N'22108', N'IMPORT114865', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21607', N'', N'30 Mar 2016 00:00:00:000', 3, N'22267', N'IMPORT114879', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21608', N'', N'30 Mar 2016 00:00:00:000', 3, N'22064', N'IMPORT114886', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21633', N'', N'04 Apr 2016 00:00:00:000', 3, N'22111', N'IMPORT115018', N'2', N'3', N'2', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21637', N'', N'31 Mar 2016 00:00:00:000', 2, N'22119', N'IMPORT115033', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21641', N'', N'30 Mar 2016 00:00:00:000', 3, N'22110', N'IMPORT115057', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21642', N'', N'30 Mar 2016 00:00:00:000', 3, N'22228', N'IMPORT115067', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21645', N'', N'29 Mar 2016 00:00:00:000', 3, N'22616', N'IMPORT115083', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21648', N'', N'29 Mar 2016 00:00:00:000', 2, N'22095', N'IMPORT115098', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21655', N'', N'28 Mar 2016 00:00:00:000', 3, N'22559', N'IMPORT115154', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21656', N'', N'28 Mar 2016 00:00:00:000', 3, N'22559', N'IMPORT115154', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21660', N'', N'03 Apr 2016 00:00:00:000', 3, N'22118', N'IMPORT115179', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21671', N'', N'28 Mar 2016 00:00:00:000', 3, N'22580', N'IMPORT115245', N'2', N'3', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21681', N'', N'29 Mar 2016 00:00:00:000', 3, N'22603', N'IMPORT115300', N'2', N'3', N'1', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21686', N'', N'31 Mar 2016 00:00:00:000', 3, N'22044', N'IMPORT115329', N'2', N'3', N'0', N'9ab95cfd-1796-4bf5-a4f5-84b8d31071a1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21692', N'', N'29 Mar 2016 00:00:00:000', 4, N'22575', N'IMPORT115370', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21701', N'', N'28 Mar 2016 00:00:00:000', 3, N'22626', N'IMPORT115428', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21710', N'', N'31 Mar 2016 00:00:00:000', 4, N'22652', N'IMPORT115476', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21716', N'', N'29 Mar 2016 00:00:00:000', 4, N'22112', N'IMPORT115516', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21720', N'', N'29 Mar 2016 00:00:00:000', 2, N'22602', N'IMPORT115532', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21722', N'', N'03 Apr 2016 00:00:00:000', 3, N'22354', N'IMPORT115546', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21725', N'', N'01 Apr 2016 00:00:00:000', 3, N'22666', N'IMPORT115563', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21728', N'', N'01 Apr 2016 00:00:00:000', 3, N'22662', N'IMPORT115571', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21729', N'', N'29 Mar 2016 00:00:00:000', 3, N'22610', N'IMPORT115575', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21733', N'', N'01 Apr 2016 00:00:00:000', 3, N'22687', N'IMPORT115612', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21737', N'', N'01 Apr 2016 00:00:00:000', 3, N'22640', N'IMPORT115628', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21743', N'', N'28 Mar 2016 00:00:00:000', 3, N'22570', N'IMPORT115653', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21749', N'', N'03 Apr 2016 00:00:00:000', 4, N'22523', N'IMPORT115699', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21775', N'', N'03 Apr 2016 00:00:00:000', 2, N'22548', N'IMPORT115871', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21782', N'', N'03 Apr 2016 00:00:00:000', 3, N'22281', N'IMPORT115918', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21792', N'', N'30 Mar 2016 00:00:00:000', 3, N'22656', N'IMPORT115959', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21794', N'', N'28 Mar 2016 00:00:00:000', 3, N'22589', N'IMPORT115969', N'2', N'3', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21802', N'', N'30 Mar 2016 00:00:00:000', 3, N'22533', N'IMPORT116018', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21814', N'', N'30 Mar 2016 00:00:00:000', 4, N'22545', N'IMPORT116092', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21822', N'', N'28 Mar 2016 00:00:00:000', 2, N'22593', N'IMPORT116141', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21823', N'', N'30 Mar 2016 00:00:00:000', 3, N'22535', N'IMPORT116152', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21829', N'', N'28 Mar 2016 00:00:00:000', 4, N'22540', N'IMPORT116175', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21837', N'', N'01 Apr 2016 00:00:00:000', 4, N'22300', N'IMPORT116219', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21844', N'', N'01 Apr 2016 00:00:00:000', 3, N'22529', N'IMPORT116258', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21847', N'', N'30 Mar 2016 00:00:00:000', 2, N'22246', N'IMPORT116265', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21854', N'', N'03 Apr 2016 00:00:00:000', 4, N'22632', N'IMPORT116308', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21862', N'', N'04 Apr 2016 00:00:00:000', 4, N'22638', N'IMPORT116357', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21866', N'', N'30 Mar 2016 00:00:00:000', 3, N'22249', N'IMPORT116375', N'2', N'1', N'1', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21876', N'', N'04 Apr 2016 00:00:00:000', 3, N'22346', N'IMPORT116436', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21883', N'', N'05 Apr 2016 00:00:00:000', 3, N'22195', N'IMPORT116472', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21890', N'', N'02 Apr 2016 00:00:00:000', 4, N'24117', N'IMPORT116507', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21907', N'', N'03 Apr 2016 00:00:00:000', 2, N'22371', N'IMPORT116584', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21918', N'', N'03 Apr 2016 00:00:00:000', 4, N'22365', N'IMPORT116632', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21921', N'', N'27 Mar 2016 00:00:00:000', 3, N'24628', N'IMPORT116650', N'2', N'2', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21926', N'', N'30 Mar 2016 00:00:00:000', 4, N'22555', N'IMPORT116673', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21932', N'', N'31 Mar 2016 00:00:00:000', 2, N'24621', N'IMPORT116705', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21938', N'', N'28 Mar 2016 00:00:00:000', 3, N'24618', N'IMPORT116743', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21939', N'', N'28 Mar 2016 00:00:00:000', 3, N'24618', N'IMPORT116743', N'2', N'2', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21940', N'', N'02 Apr 2016 00:00:00:000', 3, N'22646', N'IMPORT116750', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21953', N'', N'29 Mar 2016 00:00:00:000', 4, N'23119', N'IMPORT116812', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21972', N'', N'27 Mar 2016 00:00:00:000', 3, N'22948', N'IMPORT116890', N'3', N'1', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21984', N'', N'27 Mar 2016 00:00:00:000', 3, N'22933', N'IMPORT116961', N'2', N'1', N'2', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'21999', N'', N'30 Mar 2016 00:00:00:000', 4, N'23047', N'IMPORT117040', N'2', N'1', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22008', N'', N'31 Mar 2016 00:00:00:000', 3, N'24644', N'IMPORT117092', N'2', N'1', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22016', N'', N'31 Mar 2016 00:00:00:000', 3, N'22211', N'IMPORT117139', N'2', N'1', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22026', N'', N'02 Apr 2016 00:00:00:000', 3, N'23080', N'IMPORT117187', N'2', N'2', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22033', N'', N'30 Mar 2016 00:00:00:000', 4, N'22983', N'IMPORT117220', N'2', N'1', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22036', N'', N'28 Mar 2016 00:00:00:000', 3, N'24617', N'IMPORT117251', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22039', N'', N'28 Mar 2016 00:00:00:000', 3, N'24617', N'IMPORT117251', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22117', N'', N'02 Apr 2016 00:00:00:000', 3, N'23079', N'IMPORT117665', N'2', N'2', N'0', N'73d2531d-d638-4699-b121-b3b01c95b639', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'22121', N'', N'04 Apr 2016 00:00:00:000', 4, N'23165', N'IMPORT117681', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
