ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'7035', N'', N'26 Mar 2016 00:00:00:000', 3, N'15029', N'IMPORT37572', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7037', N'', N'23 Mar 2016 00:00:00:000', 2, N'15078', N'IMPORT37578', N'2', N'3', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7043', N'', N'23 Mar 2016 00:00:00:000', 2, N'15076', N'IMPORT37611', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7049', N'', N'25 Mar 2016 00:00:00:000', 2, N'15091', N'IMPORT37651', N'3', N'2', N'1', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7057', N'', N'25 Mar 2016 00:00:00:000', 2, N'15020', N'IMPORT37705', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7061', N'', N'27 Mar 2016 00:00:00:000', 2, N'15030', N'IMPORT37724', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7074', N'', N'26 Mar 2016 00:00:00:000', 2, N'15021', N'IMPORT37818', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7081', N'', N'26 Mar 2016 00:00:00:000', 3, N'15033', N'IMPORT37860', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7084', N'', N'26 Mar 2016 00:00:00:000', 3, N'15016', N'IMPORT37875', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7091', N'', N'25 Mar 2016 00:00:00:000', 3, N'15032', N'IMPORT37920', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7097', N'', N'27 Mar 2016 00:00:00:000', 3, N'15022', N'IMPORT37953', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7100', N'', N'25 Mar 2016 00:00:00:000', 3, N'15059', N'IMPORT37970', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7109', N'', N'25 Mar 2016 00:00:00:000', 3, N'15060', N'IMPORT38027', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7123', N'', N'25 Mar 2016 00:00:00:000', 3, N'15060', N'IMPORT38027', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7124', N'', N'26 Mar 2016 00:00:00:000', 2, N'15017', N'IMPORT38117', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7133', N'', N'25 Mar 2016 00:00:00:000', 3, N'15062', N'IMPORT38173', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7143', N'', N'25 Mar 2016 00:00:00:000', 3, N'15031', N'IMPORT38225', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7144', N'', N'25 Mar 2016 00:00:00:000', 3, N'15063', N'IMPORT38227', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7157', N'', N'25 Mar 2016 00:00:00:000', 1, N'15064', N'IMPORT38294', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7166', N'', N'25 Mar 2016 00:00:00:000', 1, N'15065', N'IMPORT38345', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7175', N'', N'25 Mar 2016 00:00:00:000', 3, N'15066', N'IMPORT38398', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7181', N'', N'26 Mar 2016 00:00:00:000', 3, N'15014', N'IMPORT38433', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7185', N'', N'25 Mar 2016 00:00:00:000', 3, N'15067', N'IMPORT38458', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7192', N'', N'25 Mar 2016 00:00:00:000', 3, N'15068', N'IMPORT38495', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7205', N'', N'25 Mar 2016 00:00:00:000', 3, N'15069', N'IMPORT38575', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7209', N'', N'25 Mar 2016 00:00:00:000', 2, N'15015', N'IMPORT38599', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7214', N'', N'25 Mar 2016 00:00:00:000', 3, N'15070', N'IMPORT38627', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7226', N'', N'26 Mar 2016 00:00:00:000', 3, N'15026', N'IMPORT38704', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7227', N'', N'25 Mar 2016 00:00:00:000', 3, N'15071', N'IMPORT38706', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7228', N'', N'25 Mar 2016 00:00:00:000', 3, N'15072', N'IMPORT38713', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7229', N'', N'25 Mar 2016 00:00:00:000', 3, N'15073', N'IMPORT38720', N'2', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7230', N'', N'26 Mar 2016 00:00:00:000', 3, N'15027', N'IMPORT38726', N'1', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7232', N'', N'25 Mar 2016 00:00:00:000', 1, N'15074', N'IMPORT38738', N'2', N'2', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7233', N'', N'26 Mar 2016 00:00:00:000', 3, N'15096', N'IMPORT38746', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7235', N'', N'25 Mar 2016 00:00:00:000', 3, N'15055', N'IMPORT38754', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7236', N'', N'24 Mar 2016 00:00:00:000', 3, N'15097', N'IMPORT38759', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7238', N'', N'24 Mar 2016 00:00:00:000', 2, N'15087', N'IMPORT38765', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7241', N'', N'23 Mar 2016 00:00:00:000', 2, N'14470', N'IMPORT38784', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7242', N'', N'25 Mar 2016 00:00:00:000', 3, N'15098', N'IMPORT38787', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7243', N'', N'23 Mar 2016 00:00:00:000', 2, N'15080', N'IMPORT38789', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7244', N'', N'23 Mar 2016 00:00:00:000', 2, N'15082', N'IMPORT38792', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7250', N'', N'24 Mar 2016 00:00:00:000', 2, N'15084', N'IMPORT38836', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7254', N'', N'23 Mar 2016 00:00:00:000', 2, N'15081', N'IMPORT38856', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7258', N'', N'23 Mar 2016 00:00:00:000', 2, N'15079', N'IMPORT38874', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7260', N'', N'25 Mar 2016 00:00:00:000', 3, N'15099', N'IMPORT38884', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7262', N'', N'23 Mar 2016 00:00:00:000', 2, N'15077', N'IMPORT38892', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7264', N'', N'24 Mar 2016 00:00:00:000', 2, N'15085', N'IMPORT38912', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7268', N'', N'24 Mar 2016 00:00:00:000', 2, N'15083', N'IMPORT38940', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7269', N'', N'26 Mar 2016 00:00:00:000', 3, N'15028', N'IMPORT38943', N'2', N'1', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7273', N'', N'25 Mar 2016 00:00:00:000', 2, N'15093', N'IMPORT38964', N'4', N'1', N'1', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7276', N'', N'25 Mar 2016 00:00:00:000', 2, N'15090', N'IMPORT38979', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7280', N'', N'25 Mar 2016 00:00:00:000', 2, N'15089', N'IMPORT39005', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7284', N'', N'26 Mar 2016 00:00:00:000', 2, N'15095', N'IMPORT39029', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7287', N'', N'26 Mar 2016 00:00:00:000', 2, N'15023', N'IMPORT39045', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7289', N'', N'24 Mar 2016 00:00:00:000', 2, N'15086', N'IMPORT39056', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7294', N'', N'25 Mar 2016 00:00:00:000', 2, N'15092', N'IMPORT39088', N'3', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7305', N'', N'24 Mar 2016 00:00:00:000', 3, N'14953', N'IMPORT39154', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7314', N'', N'24 Mar 2016 00:00:00:000', 1, N'14954', N'IMPORT39219', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7316', N'', N'24 Mar 2016 00:00:00:000', 3, N'15050', N'IMPORT39229', N'3', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7317', N'', N'23 Mar 2016 00:00:00:000', 2, N'14994', N'IMPORT39239', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7319', N'', N'26 Mar 2016 00:00:00:000', 3, N'14991', N'IMPORT39250', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7320', N'', N'24 Mar 2016 00:00:00:000', 3, N'14955', N'IMPORT39256', N'2', N'2', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7324', N'', N'23 Mar 2016 00:00:00:000', 2, N'15008', N'IMPORT39284', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7327', N'', N'24 Mar 2016 00:00:00:000', 2, N'14956', N'IMPORT39304', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7329', N'', N'25 Mar 2016 00:00:00:000', 3, N'15011', N'IMPORT39310', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7335', N'', N'24 Mar 2016 00:00:00:000', 3, N'14718', N'IMPORT39348', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7339', N'', N'23 Mar 2016 00:00:00:000', 3, N'15036', N'IMPORT39377', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7341', N'', N'24 Mar 2016 00:00:00:000', 2, N'14957', N'IMPORT132268', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7348', N'', N'24 Mar 2016 00:00:00:000', 3, N'14958', N'IMPORT39436', N'3', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7355', N'', N'24 Mar 2016 00:00:00:000', 3, N'14959', N'IMPORT39478', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7358', N'', N'23 Mar 2016 00:00:00:000', 3, N'14967', N'IMPORT39495', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7360', N'', N'25 Mar 2016 00:00:00:000', 2, N'14960', N'IMPORT132271', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7361', N'', N'24 Mar 2016 00:00:00:000', 1, N'14969', N'IMPORT39522', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7363', N'', N'24 Mar 2016 00:00:00:000', 3, N'14970', N'IMPORT132269', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7364', N'', N'24 Mar 2016 00:00:00:000', 3, N'14971', N'IMPORT39545', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7366', N'', N'23 Mar 2016 00:00:00:000', 3, N'14961', N'IMPORT39565', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7367', N'', N'24 Mar 2016 00:00:00:000', 1, N'14972', N'IMPORT39571', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7368', N'', N'24 Mar 2016 00:00:00:000', 3, N'14968', N'IMPORT112693', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7370', N'', N'24 Mar 2016 00:00:00:000', 3, N'14962', N'IMPORT39607', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7371', N'', N'24 Feb 2016 00:00:00:000', 3, N'14965', N'IMPORT39615', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7372', N'', N'23 Mar 2016 00:00:00:000', 3, N'14963', N'IMPORT39619', N'2', N'2', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7373', N'', N'24 Mar 2016 00:00:00:000', 3, N'14964', N'IMPORT39628', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7375', N'', N'25 Mar 2016 00:00:00:000', 2, N'14966', N'IMPORT39646', N'3', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7939', N'', N'23 Mar 2016 00:00:00:000', 2, N'14324', N'IMPORT42689', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7957', N'', N'23 Mar 2016 00:00:00:000', 2, N'14322', N'IMPORT42783', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7960', N'', N'08 Feb 2017 16:54:37:937', 3, N'14411', N'IMPORT42884', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'7978', N'', N'08 Feb 2017 16:54:37:937', 3, N'14411', N'IMPORT42884', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'8025', N'', N'23 Mar 2016 00:00:00:000', 2, N'14322', N'IMPORT42783', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9568', N'', N'26 Mar 2016 00:00:00:000', 3, N'14411', N'IMPORT42884', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9576', N'', N'26 Mar 2016 00:00:00:000', 3, N'14417', N'IMPORT50450', N'2', N'3', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9579', N'', N'23 Mar 2016 00:00:00:000', 2, N'14323', N'IMPORT50469', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9586', N'', N'23 Mar 2016 00:00:00:000', 2, N'14395', N'IMPORT50497', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9590', N'', N'24 Mar 2016 00:00:00:000', 2, N'14399', N'IMPORT50509', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'9592', N'', N'23 Mar 2016 00:00:00:000', 1, N'14332', N'IMPORT50514', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
