ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'16737', N'', N'24 Mar 2016 00:00:00:000', 3, N'29782', N'IMPORT87752', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16738', N'', N'24 Mar 2016 00:00:00:000', 2, N'3600', N'IMPORT87757', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16739', N'', N'26 Mar 2016 00:00:00:000', 3, N'3616', N'IMPORT87762', N'3', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16740', N'', N'26 Mar 2016 00:00:00:000', 2, N'4674', N'IMPORT87767', N'2', N'1', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16741', N'', N'23 Mar 2016 00:00:00:000', 3, N'7377', N'IMPORT87770', N'2', N'1', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'1', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16743', N'', N'24 Apr 2016 00:00:00:000', 3, N'6467', N'IMPORT87784', N'2', N'1', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16745', N'', N'26 Mar 2016 00:00:00:000', 1, N'4547', N'IMPORT87790', N'4', N'4', N'0', N'802de097-6ae3-4372-8d38-f9e0462d4b1c', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16746', N'', N'22 Mar 2016 00:00:00:000', 3, N'3646', N'IMPORT87793', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16747', N'', N'22 Mar 2016 00:00:00:000', 1, N'216', N'IMPORT87797', N'2', N'3', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16748', N'', N'22 Mar 2016 00:00:00:000', 1, N'3099', N'IMPORT87801', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16749', N'', N'24 Mar 2016 00:00:00:000', 1, N'29323', N'IMPORT87812', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16751', N'', N'23 Mar 2016 00:00:00:000', 2, N'5158', N'IMPORT87821', N'4', N'1', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16752', N'', N'24 Apr 2016 00:00:00:000', 3, N'6489', N'IMPORT87826', N'2', N'1', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16753', N'', N'24 Mar 2016 00:00:00:000', 3, N'9949', N'IMPORT87831', N'1', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16754', N'', N'23 Mar 2016 00:00:00:000', 2, N'9779', N'IMPORT87835', N'4', N'4', N'1', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16755', N'', N'21 Mar 2016 00:00:00:000', 2, N'29345', N'IMPORT87837', N'2', N'1', N'0', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16757', N'', N'24 Mar 2016 00:00:00:000', 3, N'9837', N'IMPORT87852', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16758', N'', N'24 Apr 2016 00:00:00:000', 3, N'6405', N'IMPORT87857', N'2', N'4', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16759', N'', N'25 Apr 2016 00:00:00:000', 2, N'2471', N'IMPORT87861', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16760', N'', N'23 Mar 2016 00:00:00:000', 1, N'3129', N'IMPORT87870', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16761', N'', N'22 Mar 2016 00:00:00:000', 2, N'9712', N'IMPORT87875', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16762', N'', N'24 Apr 2016 00:00:00:000', 3, N'7482', N'IMPORT87878', N'3', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16763', N'', N'23 Mar 2016 00:00:00:000', 3, N'3652', N'IMPORT87882', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16765', N'', N'25 Mar 2016 00:00:00:000', 2, N'9999', N'IMPORT87894', N'3', N'4', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16766', N'', N'26 Mar 2016 00:00:00:000', 1, N'29332', N'IMPORT87899', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16767', N'', N'22 Mar 2016 00:00:00:000', 3, N'9680', N'IMPORT87903', N'3', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16768', N'', N'23 Mar 2016 00:00:00:000', 1, N'301', N'IMPORT87907', N'2', N'1', N'0', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16769', N'', N'22 Mar 2016 00:00:00:000', 3, N'1482', N'IMPORT87917', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16770', N'', N'22 Mar 2016 00:00:00:000', 3, N'1482', N'IMPORT87917', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16771', N'', N'26 Mar 2016 00:00:00:000', 3, N'10032', N'IMPORT87925', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16772', N'', N'23 Mar 2016 00:00:00:000', 3, N'9791', N'IMPORT87929', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16773', N'', N'24 Mar 2016 00:00:00:000', 3, N'2209', N'IMPORT87932', N'2', N'3', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16774', N'', N'22 Apr 2016 00:00:00:000', 2, N'3255', N'IMPORT87938', N'2', N'1', N'0', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16775', N'', N'22 Mar 2016 00:00:00:000', 1, N'29801', N'IMPORT87942', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16776', N'', N'23 Mar 2016 00:00:00:000', 2, N'9847', N'IMPORT87946', N'3', N'4', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16777', N'', N'22 Mar 2016 00:00:00:000', 3, N'9690', N'IMPORT87947', N'4', N'4', N'1', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16778', N'', N'23 Mar 2016 00:00:00:000', 1, N'306', N'IMPORT87952', N'2', N'1', N'1', N'5dd80fb4-66ee-4491-858c-2a906ab0bbce', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16779', N'', N'24 Mar 2016 00:00:00:000', 2, N'9926', N'IMPORT87957', N'3', N'1', N'0', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16780', N'', N'25 Apr 2016 00:00:00:000', 2, N'6951', N'IMPORT87958', N'2', N'1', N'2', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16782', N'', N'22 Apr 2016 00:00:00:000', 2, N'1455', N'IMPORT87974', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16783', N'', N'23 Mar 2016 00:00:00:000', 2, N'4792', N'IMPORT87982', N'3', N'2', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16784', N'', N'26 Mar 2016 00:00:00:000', 3, N'2246', N'IMPORT87987', N'2', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16785', N'', N'25 Mar 2016 00:00:00:000', 1, N'29157', N'IMPORT87992', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16786', N'', N'22 Mar 2016 00:00:00:000', 2, N'10496', N'IMPORT87997', N'2', N'4', N'2', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16787', N'', N'24 Mar 2016 00:00:00:000', 3, N'1472', N'IMPORT88001', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16788', N'', N'24 Mar 2016 00:00:00:000', 3, N'680', N'IMPORT88005', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16790', N'', N'25 Mar 2016 00:00:00:000', 2, N'4714', N'IMPORT88017', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16791', N'', N'26 Mar 2016 00:00:00:000', 1, N'29167', N'IMPORT88021', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16792', N'', N'24 Mar 2016 00:00:00:000', 3, N'2173', N'IMPORT88025', N'3', N'1', N'2', N'd2672996-c7bb-4a91-9049-8fe01e70b0b8', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16794', N'', N'23 Mar 2016 00:00:00:000', 1, N'900', N'IMPORT88039', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16795', N'', N'22 Mar 2016 00:00:00:000', 3, N'7429', N'IMPORT88041', N'2', N'4', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16796', N'', N'22 Apr 2016 00:00:00:000', 2, N'10509', N'IMPORT88047', N'2', N'4', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16797', N'', N'24 Mar 2016 00:00:00:000', 1, N'29308', N'IMPORT88052', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16798', N'', N'25 Mar 2016 00:00:00:000', 2, N'635', N'IMPORT88056', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16800', N'', N'23 Mar 2016 00:00:00:000', 3, N'6145', N'IMPORT88069', N'4', N'1', N'2', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16801', N'', N'26 Mar 2016 00:00:00:000', 2, N'9371', N'IMPORT88071', N'2', N'1', N'2', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16802', N'', N'26 Mar 2016 00:00:00:000', 1, N'29771', N'IMPORT88076', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16803', N'', N'25 Mar 2016 00:00:00:000', 3, N'598', N'IMPORT88080', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16805', N'', N'26 Mar 2016 00:00:00:000', 2, N'6127', N'IMPORT88097', N'2', N'4', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16806', N'', N'22 Apr 2016 00:00:00:000', 2, N'6090', N'IMPORT88100', N'4', N'1', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16807', N'', N'08 Feb 2017 16:54:37:937', 2, N'3247', N'IMPORT88115', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16808', N'', N'25 Mar 2016 00:00:00:000', 2, N'5690', N'IMPORT88110', N'2', N'1', N'0', N'b383cf8e-224d-42c5-9b84-9403ecccdce4', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16809', N'', N'22 Mar 2016 00:00:00:000', 2, N'3247', N'IMPORT88115', N'3', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16810', N'', N'24 Mar 2016 00:00:00:000', 2, N'462', N'IMPORT88120', N'3', N'1', N'0', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16811', N'', N'21 Mar 2016 00:00:00:000', 3, N'2611', N'IMPORT88121', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16812', N'', N'25 Mar 2016 00:00:00:000', 3, N'29632', N'IMPORT88128', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16813', N'', N'21 Mar 2016 00:00:00:000', 1, N'29742', N'IMPORT88132', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16814', N'', N'25 Mar 2016 00:00:00:000', 3, N'519', N'IMPORT88138', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16815', N'', N'26 Mar 2016 00:00:00:000', 1, N'29144', N'IMPORT88142', N'2', N'1', N'0', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16816', N'', N'24 Mar 2016 00:00:00:000', 2, N'2482', N'IMPORT88144', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16817', N'', N'23 Mar 2016 00:00:00:000', 3, N'29613', N'IMPORT88149', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16818', N'', N'25 Mar 2016 00:00:00:000', 2, N'2594', N'IMPORT88152', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16819', N'', N'24 Mar 2016 00:00:00:000', 3, N'10039', N'IMPORT88155', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16820', N'', N'26 Mar 2016 00:00:00:000', 2, N'2497', N'IMPORT88160', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16821', N'', N'26 Mar 2016 00:00:00:000', 1, N'29236', N'IMPORT88163', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16822', N'', N'24 Mar 2016 00:00:00:000', 3, N'2660', N'IMPORT88168', N'2', N'1', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16823', N'', N'25 Mar 2016 00:00:00:000', 3, N'561', N'IMPORT88175', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16824', N'', N'26 Mar 2016 00:00:00:000', 1, N'29781', N'IMPORT88178', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16825', N'', N'22 Mar 2016 00:00:00:000', 2, N'543', N'IMPORT88182', N'2', N'3', N'0', N'f2fd02de-172c-424e-9284-71760fa4b89a', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16826', N'', N'23 Mar 2016 00:00:00:000', 3, N'9804', N'IMPORT88191', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16827', N'', N'26 Mar 2016 00:00:00:000', 3, N'29649', N'IMPORT88198', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16828', N'', N'24 Mar 2016 00:00:00:000', 1, N'2706', N'IMPORT88203', N'2', N'3', N'2', N'5940c6a5-f77b-4608-8fab-b3df79e9a3b3', N'0', N'1', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16829', N'', N'26 Mar 2016 00:00:00:000', 3, N'6209', N'IMPORT88209', N'4', N'4', N'0', N'2e0d6028-0706-48f8-a866-cd21daab8d44', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'16830', N'', N'25 Apr 2016 00:00:00:000', 3, N'29754', N'IMPORT88213', N'2', N'1', N'2', N'ad62b882-052a-4591-a994-8128a127b6ed', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
