ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'2374', N'', N'22 Mar 2016 00:00:00:000', 3, N'7036', N'IMPORT13012', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23740', N'', N'20 Mar 2016 00:00:00:000', 3, N'9677', N'IMPORT126824', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23741', N'', N'21 Mar 2016 00:00:00:000', 3, N'29106', N'IMPORT126826', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23742', N'', N'17 Mar 2016 00:00:00:000', 3, N'6080', N'IMPORT126829', N'4', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23743', N'', N'19 Mar 2016 00:00:00:000', 2, N'2745', N'IMPORT126833', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23744', N'', N'22 Mar 2016 00:00:00:000', 3, N'29250', N'IMPORT126841', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23746', N'', N'19 Mar 2016 00:00:00:000', 2, N'5035', N'IMPORT126854', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23747', N'', N'18 Mar 2016 00:00:00:000', 3, N'5855', N'IMPORT126860', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23748', N'', N'21 Mar 2016 00:00:00:000', 3, N'7012', N'IMPORT126866', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23749', N'', N'21 Mar 2016 00:00:00:000', 3, N'29079', N'IMPORT126869', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23750', N'', N'20 Mar 2016 00:00:00:000', 2, N'4462', N'IMPORT126874', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23751', N'', N'19 Mar 2016 00:00:00:000', 3, N'5887', N'IMPORT126876', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23752', N'', N'21 Mar 2016 00:00:00:000', 3, N'28926', N'IMPORT126880', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23753', N'', N'19 Mar 2016 00:00:00:000', 3, N'1502', N'IMPORT126884', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23754', N'', N'26 Mar 2016 00:00:00:000', 2, N'8735', N'IMPORT126887', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23755', N'', N'21 Mar 2016 00:00:00:000', 1, N'29033', N'IMPORT126895', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23756', N'', N'21 Mar 2016 00:00:00:000', 3, N'4512', N'IMPORT126899', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23757', N'', N'27 Mar 2016 00:00:00:000', 3, N'9482', N'IMPORT126903', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23758', N'', N'18 Mar 2016 00:00:00:000', 3, N'7563', N'IMPORT126905', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23759', N'', N'18 Mar 2016 00:00:00:000', 3, N'3333', N'IMPORT126912', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23760', N'', N'20 Mar 2016 00:00:00:000', 3, N'1595', N'IMPORT126922', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23761', N'', N'19 Mar 2016 00:00:00:000', 3, N'198', N'IMPORT126928', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23762', N'', N'21 Mar 2016 00:00:00:000', 4, N'29074', N'IMPORT126933', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23763', N'', N'18 Mar 2016 00:00:00:000', 3, N'10593', N'IMPORT126937', N'2', N'1', N'0', N'06657dde-0a53-49b2-99ac-d587aa26cd0a', N'0', N'1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23764', N'', N'18 Mar 2016 00:00:00:000', 3, N'3557', N'IMPORT126946', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23765', N'', N'20 Mar 2016 00:00:00:000', 3, N'4577', N'IMPORT126943', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23766', N'', N'18 Mar 2016 00:00:00:000', 3, N'3557', N'IMPORT126946', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23767', N'', N'18 Mar 2016 00:00:00:000', 2, N'7280', N'IMPORT126949', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23768', N'', N'27 Mar 2016 00:00:00:000', 3, N'28640', N'IMPORT126962', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23769', N'', N'27 Mar 2016 00:00:00:000', 3, N'28640', N'IMPORT126962', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23771', N'', N'22 Mar 2016 00:00:00:000', 3, N'28668', N'IMPORT126974', N'2', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23772', N'', N'25 Mar 2016 00:00:00:000', 2, N'9316', N'IMPORT126979', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23773', N'', N'18 Mar 2016 00:00:00:000', 2, N'28619', N'IMPORT126981', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23774', N'', N'20 Mar 2016 00:00:00:000', 3, N'5699', N'IMPORT126989', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23775', N'', N'26 Mar 2016 00:00:00:000', 3, N'28820', N'IMPORT127001', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'1', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23776', N'', N'20 Mar 2016 00:00:00:000', 4, N'8729', N'IMPORT127005', N'2', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23777', N'', N'22 Mar 2016 00:00:00:000', 2, N'28699', N'IMPORT127013', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23779', N'', N'20 Mar 2016 00:00:00:000', 3, N'5738', N'IMPORT127028', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23780', N'', N'19 Mar 2016 00:00:00:000', 2, N'7512', N'IMPORT127037', N'1', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23781', N'', N'22 Apr 2016 00:00:00:000', 2, N'28674', N'IMPORT127045', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23782', N'', N'20 Mar 2016 00:00:00:000', 2, N'28706', N'IMPORT127054', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23783', N'', N'18 Mar 2016 00:00:00:000', 3, N'6905', N'IMPORT127059', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23784', N'', N'21 Apr 2016 00:00:00:000', 2, N'28684', N'IMPORT127065', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23785', N'', N'23 Mar 2016 00:00:00:000', 3, N'7433', N'IMPORT127069', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23786', N'', N'18 Mar 2016 00:00:00:000', 2, N'28632', N'IMPORT127077', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23787', N'', N'20 Mar 2016 00:00:00:000', 3, N'5750', N'IMPORT127084', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23788', N'', N'21 Mar 2016 00:00:00:000', 3, N'28972', N'IMPORT127091', N'2', N'1', N'2', N'-1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23789', N'', N'22 Mar 2016 00:00:00:000', 3, N'28625', N'IMPORT127095', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23790', N'', N'18 Mar 2016 00:00:00:000', 3, N'6995', N'IMPORT127102', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23791', N'', N'23 Apr 2016 00:00:00:000', 2, N'28748', N'IMPORT127114', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23792', N'', N'23 Apr 2016 00:00:00:000', 2, N'28748', N'IMPORT127114', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23793', N'', N'20 Mar 2016 00:00:00:000', 3, N'5814', N'IMPORT127119', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23794', N'', N'21 Mar 2016 00:00:00:000', 1, N'28662', N'IMPORT127124', N'2', N'1', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23795', N'', N'21 Mar 2016 00:00:00:000', 2, N'4073', N'IMPORT127126', N'2', N'1', N'0', N'2f549bc3-9268-4c51-bbd6-7a45dcbac00d', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23796', N'', N'21 Mar 2016 00:00:00:000', 2, N'28728', N'IMPORT127133', N'2', N'1', N'0', N'-1', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23797', N'', N'21 Mar 2016 00:00:00:000', 1, N'30669', N'IMPORT127137', N'2', N'1', N'2', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23798', N'', N'21 Mar 2016 00:00:00:000', 3, N'7216', N'IMPORT127140', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23799', N'', N'20 Mar 2016 00:00:00:000', 3, N'3408', N'IMPORT127146', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23800', N'', N'21 Mar 2016 00:00:00:000', 3, N'28918', N'IMPORT127150', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23801', N'', N'21 Mar 2016 00:00:00:000', 1, N'29468', N'IMPORT127155', N'2', N'1', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23802', N'', N'21 Mar 2016 00:00:00:000', 3, N'28630', N'IMPORT127158', N'2', N'3', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23803', N'', N'19 Mar 2016 00:00:00:000', 3, N'7057', N'IMPORT127165', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23804', N'', N'21 Mar 2016 00:00:00:000', 1, N'28622', N'IMPORT127171', N'2', N'1', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23805', N'', N'20 Mar 2016 00:00:00:000', 1, N'5789', N'IMPORT127174', N'4', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23806', N'', N'18 Mar 2016 00:00:00:000', 3, N'3427', N'IMPORT127181', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23807', N'', N'22 Mar 2016 00:00:00:000', 1, N'28869', N'IMPORT127187', N'2', N'1', N'1', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23808', N'', N'18 Mar 2016 00:00:00:000', 3, N'7529', N'IMPORT127192', N'1', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23809', N'', N'21 Mar 2016 00:00:00:000', 3, N'6963', N'IMPORT127199', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23810', N'', N'22 Mar 2016 00:00:00:000', 1, N'28929', N'IMPORT127202', N'2', N'1', N'1', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23811', N'', N'19 Mar 2016 00:00:00:000', 3, N'28839', N'IMPORT127205', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23812', N'', N'21 Mar 2016 00:00:00:000', 1, N'29123', N'IMPORT127212', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23813', N'', N'23 Mar 2016 00:00:00:000', 1, N'28880', N'IMPORT127214', N'2', N'1', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23814', N'', N'18 Mar 2016 00:00:00:000', 3, N'6972', N'IMPORT127217', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23815', N'', N'08 Feb 2017 16:54:37:937', 2, N'28594', N'IMPORT127223', N'1', N'4', N'2', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23816', N'', N'23 Mar 2016 00:00:00:000', 1, N'28943', N'IMPORT127227', N'2', N'1', N'2', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23817', N'', N'30 Mar 2016 00:00:00:000', 3, N'28654', N'IMPORT127233', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23818', N'', N'21 Mar 2016 00:00:00:000', 2, N'6980', N'IMPORT127235', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23819', N'', N'21 Mar 2016 00:00:00:000', 3, N'7006', N'IMPORT127240', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23820', N'', N'21 Mar 2016 00:00:00:000', 1, N'28646', N'IMPORT127246', N'2', N'1', N'1', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23821', N'', N'18 Mar 2016 00:00:00:000', 2, N'7306', N'IMPORT127251', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23822', N'', N'21 Mar 2016 00:00:00:000', 1, N'28877', N'IMPORT127256', N'2', N'4', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23823', N'', N'20 Mar 2016 00:00:00:000', 3, N'28643', N'IMPORT127260', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23824', N'', N'20 Mar 2016 00:00:00:000', 3, N'3383', N'IMPORT127262', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23825', N'', N'23 Mar 2016 00:00:00:000', 2, N'28614', N'IMPORT127270', N'2', N'1', N'0', N'a2181422-17d7-40a6-8fcf-9fcb474cd71e', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23826', N'', N'20 Mar 2016 00:00:00:000', 4, N'8734', N'IMPORT127279', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23827', N'', N'21 Mar 2016 00:00:00:000', 3, N'3306', N'IMPORT127285', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23828', N'', N'21 Mar 2016 00:00:00:000', 2, N'28732', N'IMPORT127289', N'2', N'2', N'0', N'166e2678-9b53-4ba9-a2b8-701d8175f626', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23829', N'', N'20 Mar 2016 00:00:00:000', 3, N'8751', N'IMPORT127297', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23830', N'', N'21 Mar 2016 00:00:00:000', 3, N'7030', N'IMPORT127302', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'23831', N'', N'22 Mar 2016 00:00:00:000', 2, N'28966', N'IMPORT127306', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
