ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12244', N'', N'21 Mar 2016 00:00:00:000', 3, N'20747', N'IMPORT64701', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12245', N'', N'21 Mar 2016 00:00:00:000', 3, N'20766', N'IMPORT64705', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12246', N'', N'21 Mar 2016 00:00:00:000', 3, N'20641', N'IMPORT64708', N'2', N'2', N'2', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12247', N'', N'22 Mar 2016 00:00:00:000', 3, N'20177', N'IMPORT64712', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12248', N'', N'21 Mar 2016 00:00:00:000', 3, N'20083', N'IMPORT64720', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12249', N'', N'21 Apr 2016 00:00:00:000', 3, N'19700', N'IMPORT64724', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12250', N'', N'22 Mar 2016 00:00:00:000', 2, N'22952', N'IMPORT64726', N'2', N'1', N'1', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12251', N'', N'21 Mar 2016 00:00:00:000', 3, N'20436', N'IMPORT64735', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12252', N'', N'21 Mar 2016 00:00:00:000', 3, N'19962', N'IMPORT64598', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12253', N'', N'22 Mar 2016 00:00:00:000', 2, N'20051', N'IMPORT64744', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12254', N'', N'21 Mar 2016 00:00:00:000', 3, N'19962', N'IMPORT64598', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12255', N'', N'21 Mar 2016 00:00:00:000', 3, N'19856', N'IMPORT64754', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12256', N'', N'22 Mar 2016 00:00:00:000', 3, N'20431', N'IMPORT64762', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12258', N'', N'21 Mar 2016 00:00:00:000', 2, N'20324', N'IMPORT64776', N'1', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12259', N'', N'23 Mar 2016 00:00:00:000', 3, N'5314', N'IMPORT64779', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12260', N'', N'21 Mar 2016 00:00:00:000', 3, N'20868', N'IMPORT64787', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12261', N'', N'22 Mar 2016 00:00:00:000', 3, N'3264', N'IMPORT64792', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12262', N'', N'21 Apr 2016 00:00:00:000', 3, N'19790', N'IMPORT64796', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12263', N'', N'22 Mar 2016 00:00:00:000', 3, N'20353', N'IMPORT64801', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12264', N'', N'23 Mar 2016 00:00:00:000', 4, N'6131', N'IMPORT64806', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12265', N'', N'21 Mar 2016 00:00:00:000', 3, N'20595', N'IMPORT64816', N'2', N'3', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12266', N'', N'22 Mar 2016 00:00:00:000', 2, N'19767', N'IMPORT64822', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12267', N'', N'22 Mar 2016 00:00:00:000', 3, N'20655', N'IMPORT64829', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12268', N'', N'21 Mar 2016 00:00:00:000', 3, N'19854', N'IMPORT64836', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12269', N'', N'21 Mar 2016 00:00:00:000', 3, N'20430', N'IMPORT64839', N'2', N'4', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12270', N'', N'22 Mar 2016 00:00:00:000', 4, N'20892', N'IMPORT64843', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12271', N'', N'21 Mar 2016 00:00:00:000', 3, N'20270', N'IMPORT64847', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12272', N'', N'22 Mar 2016 00:00:00:000', 3, N'6174', N'IMPORT64854', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12273', N'', N'21 Mar 2016 00:00:00:000', 2, N'20596', N'IMPORT64858', N'2', N'1', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12274', N'', N'21 Mar 2016 00:00:00:000', 3, N'20435', N'IMPORT64861', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12275', N'', N'21 Mar 2016 00:00:00:000', 3, N'20317', N'IMPORT64865', N'2', N'4', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12276', N'', N'22 Mar 2016 00:00:00:000', 2, N'19974', N'IMPORT64869', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12277', N'', N'22 Mar 2016 00:00:00:000', 2, N'22971', N'IMPORT64872', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'1', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12278', N'', N'21 Apr 2016 00:00:00:000', 3, N'19766', N'IMPORT64876', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12279', N'', N'21 Mar 2016 00:00:00:000', 2, N'19841', N'IMPORT64882', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12280', N'', N'22 Mar 2016 00:00:00:000', 4, N'20358', N'IMPORT64886', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12281', N'', N'21 Mar 2016 00:00:00:000', 4, N'20935', N'IMPORT64892', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12282', N'', N'22 Mar 2016 00:00:00:000', 3, N'20047', N'IMPORT64896', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12283', N'', N'22 Mar 2016 00:00:00:000', 3, N'3216', N'IMPORT64903', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12284', N'', N'21 Mar 2016 00:00:00:000', 3, N'20400', N'IMPORT64908', N'2', N'4', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12285', N'', N'21 Mar 2016 00:00:00:000', 3, N'20310', N'IMPORT64912', N'2', N'4', N'0', N'-1', N'0', N'1', N'1', N'0', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12286', N'', N'22 Mar 2016 00:00:00:000', 2, N'22972', N'IMPORT64916', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12287', N'', N'22 Mar 2016 00:00:00:000', 3, N'20274', N'IMPORT64919', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12288', N'', N'22 Mar 2016 00:00:00:000', 3, N'20440', N'IMPORT64924', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12289', N'', N'21 Mar 2016 00:00:00:000', 3, N'19834', N'IMPORT64927', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12290', N'', N'22 Mar 2016 00:00:00:000', 3, N'20374', N'IMPORT64931', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12291', N'', N'23 Mar 2016 00:00:00:000', 3, N'6021', N'IMPORT64933', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12292', N'', N'21 Mar 2016 00:00:00:000', 4, N'20756', N'IMPORT64938', N'2', N'3', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12293', N'', N'22 Apr 2016 00:00:00:000', 3, N'19756', N'IMPORT64941', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12294', N'', N'21 Mar 2016 00:00:00:000', 2, N'20597', N'IMPORT64946', N'2', N'1', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12295', N'', N'22 Mar 2016 00:00:00:000', 3, N'20774', N'IMPORT65024', N'2', N'2', N'2', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12296', N'', N'22 Mar 2016 00:00:00:000', 2, N'19953', N'IMPORT64956', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12297', N'', N'21 Mar 2016 00:00:00:000', 3, N'20390', N'IMPORT64961', N'2', N'4', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12298', N'', N'22 Apr 2016 00:00:00:000', 4, N'4820', N'IMPORT64963', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12299', N'', N'21 Mar 2016 00:00:00:000', 4, N'20811', N'IMPORT65006', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12300', N'', N'21 Mar 2016 00:00:00:000', 3, N'20561', N'IMPORT64975', N'3', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12301', N'', N'21 Mar 2016 00:00:00:000', 3, N'20311', N'IMPORT64978', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12302', N'', N'21 Mar 2016 00:00:00:000', 3, N'20770', N'IMPORT65020', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12303', N'', N'23 Mar 2016 00:00:00:000', 3, N'6052', N'IMPORT64990', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12304', N'', N'21 Mar 2016 00:00:00:000', 4, N'20811', N'IMPORT65006', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12305', N'', N'23 Mar 2016 00:00:00:000', 3, N'6052', N'IMPORT64990', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12306', N'', N'21 Mar 2016 00:00:00:000', 2, N'19947', N'IMPORT64992', N'3', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12307', N'', N'21 Mar 2016 00:00:00:000', 2, N'19758', N'IMPORT64998', N'2', N'1', N'2', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12308', N'', N'21 Mar 2016 00:00:00:000', 4, N'20811', N'IMPORT65006', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12309', N'', N'21 Mar 2016 00:00:00:000', 4, N'20811', N'IMPORT65006', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12310', N'', N'21 Apr 2016 00:00:00:000', 3, N'19692', N'IMPORT65008', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12311', N'', N'23 Mar 2016 00:00:00:000', 3, N'3769', N'IMPORT65013', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12312', N'', N'22 Mar 2016 00:00:00:000', 2, N'2958', N'IMPORT65016', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12313', N'', N'21 Mar 2016 00:00:00:000', 3, N'20288', N'IMPORT65019', N'2', N'4', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12314', N'', N'21 Mar 2016 00:00:00:000', 3, N'20770', N'IMPORT65020', N'2', N'2', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12315', N'', N'22 Mar 2016 00:00:00:000', 3, N'20774', N'IMPORT65024', N'2', N'2', N'2', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12316', N'', N'22 Mar 2016 00:00:00:000', 1, N'5606', N'IMPORT65028', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12317', N'', N'21 Mar 2016 00:00:00:000', 3, N'20598', N'IMPORT65029', N'2', N'1', N'0', N'd265b74f-a498-40e0-9524-8a11278ce20e', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12318', N'', N'21 Mar 2016 00:00:00:000', 3, N'19826', N'IMPORT65036', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12319', N'', N'22 Mar 2016 00:00:00:000', 2, N'22880', N'IMPORT65042', N'1', N'1', N'0', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12320', N'', N'21 Mar 2016 00:00:00:000', 1, N'20323', N'IMPORT65045', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12321', N'', N'22 Mar 2016 00:00:00:000', 2, N'19964', N'IMPORT65051', N'3', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12322', N'', N'21 Mar 2016 00:00:00:000', 3, N'20565', N'IMPORT65054', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12323', N'', N'22 Mar 2016 00:00:00:000', 3, N'20480', N'IMPORT65059', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12324', N'', N'22 Apr 2016 00:00:00:000', 2, N'19594', N'IMPORT65060', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12325', N'', N'21 Feb 2016 00:00:00:000', 3, N'19815', N'IMPORT65119', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12326', N'', N'22 Mar 2016 00:00:00:000', 3, N'20119', N'IMPORT65079', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12327', N'', N'22 Apr 2016 00:00:00:000', 3, N'19738', N'IMPORT65073', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12328', N'', N'22 Mar 2016 00:00:00:000', 3, N'20119', N'IMPORT65079', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12329', N'', N'22 Mar 2016 00:00:00:000', 3, N'20301', N'IMPORT65083', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12330', N'', N'22 Mar 2016 00:00:00:000', 3, N'20273', N'IMPORT65090', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12332', N'', N'23 Mar 2016 00:00:00:000', 2, N'6071', N'IMPORT65096', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12333', N'', N'21 Mar 2016 00:00:00:000', 2, N'22926', N'IMPORT65104', N'2', N'1', N'1', N'5ce770ba-0ff4-4da8-9234-02155c014639', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12334', N'', N'21 Mar 2016 00:00:00:000', 3, N'20652', N'IMPORT65109', N'2', N'2', N'2', N'fa2e7ac1-3376-4f8b-b5c7-5f3ca5f9ca04', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12335', N'', N'21 Mar 2016 00:00:00:000', 3, N'20513', N'IMPORT65115', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12336', N'', N'21 Feb 2016 00:00:00:000', 3, N'19815', N'IMPORT65119', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
