ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3288', N'', N'25 Mar 2016 00:00:00:000', 2, N'8680', N'IMPORT17936', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3290', N'', N'27 Mar 2016 00:00:00:000', 3, N'12210', N'IMPORT17947', N'2', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3291', N'', N'24 Mar 2016 00:00:00:000', 3, N'7588', N'IMPORT17954', N'2', N'3', N'2', N'6edc3109-855c-4934-b176-87f6842685a8', N'0', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3295', N'', N'25 Mar 2016 00:00:00:000', 2, N'12266', N'IMPORT105025', N'4', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3296', N'', N'08 Feb 2017 16:54:37:937', 3, N'12456', N'IMPORT17979', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3297', N'', N'08 Feb 2017 16:54:37:937', 3, N'12456', N'IMPORT17979', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3298', N'', N'08 Feb 2017 16:54:37:937', 3, N'12456', N'IMPORT17979', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3309', N'', N'25 Mar 2016 00:00:00:000', 2, N'12239', N'IMPORT18045', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3314', N'', N'25 Mar 2016 00:00:00:000', 3, N'12213', N'IMPORT18080', N'2', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3315', N'', N'24 Mar 2016 00:00:00:000', 2, N'11782', N'IMPORT18085', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3322', N'', N'25 Mar 2016 00:00:00:000', 2, N'10551', N'IMPORT18136', N'3', N'3', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3327', N'', N'24 Mar 2016 00:00:00:000', 2, N'11756', N'IMPORT18162', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3331', N'', N'24 Mar 2016 00:00:00:000', 2, N'11760', N'IMPORT18196', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3343', N'', N'23 Mar 2016 00:00:00:000', 3, N'11789', N'IMPORT18251', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3345', N'', N'25 Mar 2016 00:00:00:000', 1, N'11784', N'IMPORT18271', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3346', N'', N'24 Mar 2016 00:00:00:000', 1, N'11790', N'IMPORT18275', N'4', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3350', N'', N'24 Mar 2016 00:00:00:000', 2, N'11783', N'IMPORT18304', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3352', N'', N'25 Mar 2016 00:00:00:000', 2, N'10540', N'IMPORT18320', N'4', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3353', N'', N'24 Mar 2016 00:00:00:000', 2, N'7902', N'IMPORT18327', N'4', N'3', N'2', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3360', N'', N'24 Mar 2016 00:00:00:000', 2, N'7916', N'IMPORT18352', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3371', N'', N'24 Mar 2016 00:00:00:000', 2, N'11786', N'IMPORT18396', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3483', N'', N'25 Mar 2016 00:00:00:000', 1, N'7967', N'IMPORT18809', N'2', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3509', N'', N'24 Mar 2016 00:00:00:000', 3, N'7697', N'IMPORT18963', N'2', N'4', N'0', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3576', N'', N'23 Mar 2016 00:00:00:000', 2, N'7838', N'IMPORT19367', N'3', N'3', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'1', N'0', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3603', N'', N'28 Mar 2016 00:00:00:000', 3, N'12293', N'IMPORT19519', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3606', N'', N'24 Mar 2016 00:00:00:000', 2, N'11785', N'IMPORT19541', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3623', N'', N'28 Mar 2016 00:00:00:000', 2, N'8664', N'IMPORT19644', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3626', N'', N'25 Mar 2016 00:00:00:000', 1, N'7930', N'IMPORT19656', N'4', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3639', N'', N'23 Mar 2016 00:00:00:000', 3, N'7801', N'IMPORT19729', N'2', N'4', N'2', N'02919bf3-22a1-4f77-b3a6-202d3387702a', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3685', N'', N'26 Mar 2016 00:00:00:000', 3, N'12320', N'IMPORT19993', N'2', N'4', N'2', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3699', N'', N'24 Mar 2016 00:00:00:000', 3, N'12101', N'IMPORT20061', N'4', N'2', N'2', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3702', N'', N'24 Mar 2016 00:00:00:000', 3, N'13251', N'IMPORT20073', N'2', N'1', N'1', N'-1', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3709', N'', N'24 Mar 2016 00:00:00:000', 3, N'12069', N'IMPORT20116', N'2', N'2', N'2', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3722', N'', N'24 Mar 2016 00:00:00:000', 1, N'12118', N'IMPORT20189', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3743', N'', N'24 Mar 2016 00:00:00:000', 3, N'16742', N'IMPORT20315', N'2', N'3', N'2', N'-1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3752', N'', N'26 Mar 2016 00:00:00:000', 3, N'12343', N'IMPORT20359', N'2', N'4', N'2', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3756', N'', N'24 Mar 2016 00:00:00:000', 3, N'12055', N'IMPORT20389', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3778', N'', N'28 Mar 2016 00:00:00:000', 3, N'12323', N'IMPORT20497', N'2', N'4', N'2', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3782', N'', N'28 Mar 2016 00:00:00:000', 3, N'12065', N'IMPORT20516', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3791', N'', N'23 Mar 2016 00:00:00:000', 2, N'8549', N'IMPORT20563', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3807', N'', N'27 Mar 2016 00:00:00:000', 3, N'12298', N'IMPORT20639', N'3', N'1', N'0', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3817', N'', N'24 Mar 2016 00:00:00:000', 3, N'8310', N'IMPORT20683', N'4', N'3', N'1', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3837', N'', N'24 Mar 2016 00:00:00:000', 3, N'8306', N'IMPORT20810', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3839', N'', N'27 Mar 2016 00:00:00:000', 3, N'12318', N'IMPORT20824', N'2', N'4', N'0', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3857', N'', N'24 Mar 2016 00:00:00:000', 2, N'12717', N'IMPORT20919', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3898', N'', N'26 Mar 2016 00:00:00:000', 2, N'12309', N'IMPORT21171', N'4', N'4', N'0', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3903', N'', N'24 Mar 2016 00:00:00:000', 1, N'13100', N'IMPORT21197', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3917', N'', N'26 Mar 2016 00:00:00:000', 3, N'12307', N'IMPORT21281', N'3', N'4', N'2', N'2628dfa4-35b2-4248-bd7f-7a65dc614dad', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3924', N'', N'24 Mar 2016 00:00:00:000', 2, N'12723', N'IMPORT21312', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3927', N'', N'26 Mar 2016 00:00:00:000', 1, N'13177', N'IMPORT21324', N'3', N'2', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3947', N'', N'28 Mar 2016 00:00:00:000', 2, N'13093', N'IMPORT21435', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3953', N'', N'26 Mar 2016 00:00:00:000', 2, N'12259', N'IMPORT21463', N'3', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3958', N'', N'25 Mar 2016 00:00:00:000', 3, N'13183', N'IMPORT21494', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3969', N'', N'28 Mar 2016 00:00:00:000', 3, N'13200', N'IMPORT21553', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3972', N'', N'24 Mar 2016 00:00:00:000', 2, N'12250', N'IMPORT21567', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3986', N'', N'26 Mar 2016 00:00:00:000', 3, N'12125', N'IMPORT21645', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3996', N'', N'28 Mar 2016 00:00:00:000', 2, N'13194', N'IMPORT21694', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4007', N'', N'28 Mar 2016 00:00:00:000', 3, N'12256', N'IMPORT21760', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4025', N'', N'25 Mar 2016 00:00:00:000', 3, N'12136', N'IMPORT21852', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4032', N'', N'28 Mar 2016 00:00:00:000', 3, N'8561', N'IMPORT21891', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4046', N'', N'25 Mar 2016 00:00:00:000', 3, N'8593', N'IMPORT21979', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4060', N'', N'24 Mar 2016 00:00:00:000', 3, N'8478', N'IMPORT22052', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4070', N'', N'27 Mar 2016 00:00:00:000', 3, N'13121', N'IMPORT22106', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4074', N'', N'26 Mar 2016 00:00:00:000', 2, N'13124', N'IMPORT22123', N'2', N'2', N'2', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4084', N'', N'24 Mar 2016 00:00:00:000', 2, N'12025', N'IMPORT22180', N'2', N'2', N'0', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4085', N'', N'26 Mar 2016 00:00:00:000', 3, N'8421', N'IMPORT22183', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4105', N'', N'25 Mar 2016 00:00:00:000', 2, N'13779', N'IMPORT22303', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4108', N'', N'25 Mar 2016 00:00:00:000', 2, N'12044', N'IMPORT22319', N'3', N'1', N'1', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4119', N'', N'23 Mar 2016 00:00:00:000', 2, N'12446', N'IMPORT22394', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4138', N'', N'26 Mar 2016 00:00:00:000', 3, N'12208', N'IMPORT22489', N'3', N'2', N'0', N'03113fd6-7870-4ca8-9227-c8726f938d1d', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4143', N'', N'28 Mar 2016 00:00:00:000', 3, N'13784', N'IMPORT22519', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4170', N'', N'24 Mar 2016 00:00:00:000', 2, N'12052', N'IMPORT22680', N'4', N'4', N'2', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4199', N'', N'27 Mar 2016 00:00:00:000', 2, N'13286', N'IMPORT22847', N'3', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4210', N'', N'25 Mar 2016 00:00:00:000', 3, N'12030', N'IMPORT22908', N'4', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4316', N'', N'25 Mar 2016 00:00:00:000', 2, N'12088', N'IMPORT23434', N'2', N'1', N'0', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4338', N'', N'25 Mar 2016 00:00:00:000', 2, N'12088', N'IMPORT23434', N'2', N'1', N'0', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4348', N'', N'25 Mar 2016 00:00:00:000', 3, N'8536', N'IMPORT23578', N'3', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4352', N'', N'25 Mar 2016 00:00:00:000', 3, N'8472', N'IMPORT23588', N'2', N'1', N'2', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4357', N'', N'25 Mar 2016 00:00:00:000', 3, N'8472', N'IMPORT23588', N'2', N'1', N'2', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4374', N'', N'25 Mar 2016 00:00:00:000', 1, N'12073', N'IMPORT23680', N'3', N'3', N'0', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'0', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4386', N'', N'25 Mar 2016 00:00:00:000', 2, N'13743', N'IMPORT23735', N'2', N'1', N'0', N'979bb72a-cdf7-48b4-ba2e-c50ef1f0fdb0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4488', N'', N'25 Mar 2016 00:00:00:000', 3, N'16440', N'IMPORT24106', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4838', N'', N'26 Apr 2016 00:00:00:000', 2, N'16621', N'IMPORT25749', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'4852', N'', N'26 Apr 2016 00:00:00:000', 2, N'16620', N'IMPORT25813', N'2', N'3', N'0', N'-1', N'0', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5101', N'', N'24 Apr 2016 00:00:00:000', 1, N'16239', N'IMPORT27281', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5122', N'', N'23 Apr 2016 00:00:00:000', 2, N'16244', N'IMPORT27427', N'4', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5154', N'', N'25 Apr 2016 00:00:00:000', 1, N'16100', N'IMPORT27668', N'3', N'3', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5183', N'', N'08 Feb 2017 16:54:37:937', 2, N'16078', N'IMPORT27861', N'3', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'5196', N'', N'25 Apr 2016 00:00:00:000', 3, N'16078', N'IMPORT27861', N'3', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
