ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'3489', N'', N'24 Mar 2016 00:00:00:000', 3, N'26470', N'IMPORT18847', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3492', N'', N'23 Mar 2016 00:00:00:000', 3, N'24321', N'IMPORT18868', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3495', N'', N'24 Mar 2016 00:00:00:000', 3, N'24679', N'IMPORT18880', N'2', N'3', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3499', N'', N'25 Mar 2016 00:00:00:000', 3, N'26130', N'IMPORT18897', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3501', N'', N'23 Mar 2016 00:00:00:000', 2, N'24994', N'IMPORT18915', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3503', N'', N'21 Mar 2016 00:00:00:000', 4, N'11713', N'IMPORT18925', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3504', N'', N'23 Mar 2016 00:00:00:000', 3, N'24323', N'IMPORT18926', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3511', N'', N'23 Mar 2016 00:00:00:000', 3, N'24782', N'IMPORT18977', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3513', N'', N'21 Mar 2016 00:00:00:000', 4, N'10173', N'IMPORT18986', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3514', N'', N'24 Mar 2016 00:00:00:000', 3, N'24355', N'IMPORT18988', N'4', N'4', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3515', N'', N'22 Mar 2016 00:00:00:000', 3, N'24965', N'IMPORT18994', N'2', N'1', N'0', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3516', N'', N'24 Mar 2016 00:00:00:000', 2, N'24720', N'IMPORT18998', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3518', N'', N'23 Mar 2016 00:00:00:000', 3, N'24382', N'IMPORT19014', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3520', N'', N'23 Mar 2016 00:00:00:000', 2, N'25172', N'IMPORT19025', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3522', N'', N'24 Mar 2016 00:00:00:000', 3, N'25532', N'IMPORT19036', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3525', N'', N'24 Mar 2016 00:00:00:000', 2, N'24659', N'IMPORT19057', N'2', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3530', N'', N'23 Mar 2016 00:00:00:000', 3, N'24963', N'IMPORT19086', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3531', N'', N'21 Mar 2016 00:00:00:000', 3, N'25956', N'IMPORT19092', N'1', N'1', N'0', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3533', N'', N'22 Mar 2016 00:00:00:000', 3, N'10394', N'IMPORT19102', N'1', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3534', N'', N'23 Mar 2016 00:00:00:000', 3, N'24388', N'IMPORT19106', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3536', N'', N'23 Mar 2016 00:00:00:000', 3, N'25207', N'IMPORT19113', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3537', N'', N'25 Mar 2016 00:00:00:000', 1, N'25300', N'IMPORT19118', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3539', N'', N'24 Mar 2016 00:00:00:000', 2, N'25349', N'IMPORT19132', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3543', N'', N'22 Mar 2016 00:00:00:000', 2, N'25281', N'IMPORT19157', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3545', N'', N'23 Mar 2016 00:00:00:000', 2, N'25163', N'IMPORT19167', N'4', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3547', N'', N'23 Mar 2016 00:00:00:000', 3, N'24970', N'IMPORT19177', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3548', N'', N'21 Mar 2016 00:00:00:000', 3, N'11751', N'IMPORT19183', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3552', N'', N'21 Mar 2016 00:00:00:000', 3, N'25822', N'IMPORT19201', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3554', N'', N'21 Mar 2016 00:00:00:000', 3, N'11375', N'IMPORT19214', N'2', N'3', N'2', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3555', N'', N'24 Mar 2016 00:00:00:000', 3, N'24285', N'IMPORT19220', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3556', N'', N'24 Mar 2016 00:00:00:000', 3, N'26195', N'IMPORT19226', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3559', N'', N'23 Mar 2016 00:00:00:000', 3, N'10170', N'IMPORT19247', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3560', N'', N'21 Mar 2016 00:00:00:000', 3, N'11648', N'IMPORT19258', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3561', N'', N'22 Mar 2016 00:00:00:000', 2, N'25213', N'IMPORT19262', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3564', N'', N'23 Mar 2016 00:00:00:000', 3, N'24957', N'IMPORT19283', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3565', N'', N'24 Mar 2016 00:00:00:000', 3, N'24487', N'IMPORT19291', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3566', N'', N'22 Mar 2016 00:00:00:000', 3, N'11354', N'IMPORT19300', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3570', N'', N'20 Mar 2016 00:00:00:000', 3, N'25766', N'IMPORT19324', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3572', N'', N'24 Mar 2016 00:00:00:000', 2, N'24666', N'IMPORT19341', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3579', N'', N'21 Mar 2016 00:00:00:000', 4, N'11167', N'IMPORT19387', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3585', N'', N'23 Mar 2016 00:00:00:000', 2, N'24983', N'IMPORT19422', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3587', N'', N'22 Mar 2016 00:00:00:000', 2, N'24738', N'IMPORT19431', N'2', N'1', N'1', N'-1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3588', N'', N'22 Mar 2016 00:00:00:000', 3, N'10998', N'IMPORT19436', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3590', N'', N'24 Mar 2016 00:00:00:000', 2, N'24275', N'IMPORT19448', N'3', N'1', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3594', N'', N'23 Mar 2016 00:00:00:000', 3, N'24433', N'IMPORT19466', N'2', N'1', N'1', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3596', N'', N'24 Mar 2016 00:00:00:000', 3, N'24932', N'IMPORT19483', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3598', N'', N'22 Mar 2016 00:00:00:000', 3, N'11622', N'IMPORT19496', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3599', N'', N'23 Mar 2016 00:00:00:000', 2, N'24838', N'IMPORT19502', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3600', N'', N'24 Mar 2016 00:00:00:000', 2, N'24669', N'IMPORT19506', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3601', N'', N'21 Mar 2016 00:00:00:000', 3, N'11379', N'IMPORT19510', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3604', N'', N'21 Mar 2016 00:00:00:000', 2, N'26172', N'IMPORT19529', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3605', N'', N'22 Mar 2016 00:00:00:000', 4, N'11698', N'IMPORT19534', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3607', N'', N'22 Mar 2016 00:00:00:000', 4, N'24901', N'IMPORT19550', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3609', N'', N'24 Mar 2016 00:00:00:000', 3, N'24425', N'IMPORT19558', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3610', N'', N'24 Mar 2016 00:00:00:000', 3, N'25691', N'IMPORT19562', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3611', N'', N'25 Mar 2016 00:00:00:000', 3, N'26147', N'IMPORT19571', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3617', N'', N'23 Mar 2016 00:00:00:000', 3, N'24941', N'IMPORT19606', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3619', N'', N'21 Mar 2016 00:00:00:000', 3, N'11110', N'IMPORT19617', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3624', N'', N'22 Mar 2016 00:00:00:000', 3, N'11766', N'IMPORT19649', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3627', N'', N'22 Mar 2016 00:00:00:000', 4, N'10582', N'IMPORT19664', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3628', N'', N'24 Mar 2016 00:00:00:000', 3, N'24454', N'IMPORT19671', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3630', N'', N'25 Mar 2016 00:00:00:000', 3, N'25541', N'IMPORT19677', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3634', N'', N'23 Mar 2016 00:00:00:000', 3, N'24439', N'IMPORT19699', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3637', N'', N'24 Mar 2016 00:00:00:000', 2, N'25166', N'IMPORT19717', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3643', N'', N'24 Mar 2016 00:00:00:000', 3, N'24478', N'IMPORT19754', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3644', N'', N'23 Mar 2016 00:00:00:000', 3, N'24813', N'IMPORT19759', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3647', N'', N'22 Mar 2016 00:00:00:000', 3, N'10383', N'IMPORT19773', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3648', N'', N'22 Mar 2016 00:00:00:000', 3, N'11008', N'IMPORT19781', N'2', N'3', N'2', N'-1', N'1', N'0', N'1', N'1', N'1', N'0', N'0', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3649', N'', N'21 Mar 2016 00:00:00:000', 3, N'11225', N'IMPORT19788', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3651', N'', N'23 Mar 2016 00:00:00:000', 3, N'24723', N'IMPORT19799', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3653', N'', N'24 Mar 2016 00:00:00:000', 3, N'25104', N'IMPORT19808', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3655', N'', N'24 Mar 2016 00:00:00:000', 3, N'24454', N'IMPORT19671', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3657', N'', N'24 Mar 2016 00:00:00:000', 2, N'24306', N'IMPORT19831', N'2', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3660', N'', N'24 Mar 2016 00:00:00:000', 3, N'24409', N'IMPORT19850', N'1', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3665', N'', N'22 Mar 2016 00:00:00:000', 4, N'10979', N'IMPORT19873', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3673', N'', N'21 Mar 2016 00:00:00:000', 4, N'11693', N'IMPORT19925', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3675', N'', N'23 Mar 2016 00:00:00:000', 3, N'24921', N'IMPORT19939', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3681', N'', N'23 Mar 2016 00:00:00:000', 3, N'25187', N'IMPORT19970', N'2', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3682', N'', N'22 Mar 2016 00:00:00:000', 4, N'25269', N'IMPORT19974', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3684', N'', N'23 Mar 2016 00:00:00:000', 3, N'24376', N'IMPORT19988', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3691', N'', N'22 Mar 2016 00:00:00:000', 3, N'11676', N'IMPORT20023', N'2', N'1', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3692', N'', N'24 Mar 2016 00:00:00:000', 3, N'25022', N'IMPORT20031', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'1', N'1', N'1', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3693', N'', N'25 Mar 2016 00:00:00:000', 3, N'26528', N'IMPORT20035', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3695', N'', N'23 Mar 2016 00:00:00:000', 3, N'25102', N'IMPORT20046', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3703', N'', N'23 Mar 2016 00:00:00:000', 2, N'24290', N'IMPORT20079', N'2', N'1', N'2', N'-1', N'1', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3705', N'', N'22 Mar 2016 00:00:00:000', 4, N'10224', N'IMPORT20089', N'2', N'3', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3708', N'', N'25 Mar 2016 00:00:00:000', 3, N'26563', N'IMPORT20109', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3711', N'', N'21 Mar 2016 00:00:00:000', 4, N'10664', N'IMPORT20120', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3712', N'', N'24 Mar 2016 00:00:00:000', 3, N'24676', N'IMPORT20131', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3716', N'', N'24 Mar 2016 00:00:00:000', 3, N'24269', N'IMPORT20159', N'2', N'3', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3717', N'', N'22 Mar 2016 00:00:00:000', 2, N'24871', N'IMPORT20163', N'2', N'3', N'2', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3718', N'', N'21 Mar 2016 00:00:00:000', 4, N'10334', N'IMPORT20170', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'1', N'0', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3724', N'', N'21 Mar 2016 00:00:00:000', 4, N'10248', N'IMPORT20200', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'3725', N'', N'24 Mar 2016 00:00:00:000', 3, N'25276', N'IMPORT20243', N'2', N'3', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
