ALTER TABLE hh_household_assessment DISABLE TRIGGER hh_household_assessment_insert 
INSERT INTO hh_household_assessment (hha_id, hha_comments, hha_date, hha_num_of_meals, hh_id, hhm_id, icc_id, ics_id, osn_id_disagreement, swk_id, yn_id_child_separation, yn_id_financial_savings, yn_id_food_body_building, yn_id_food_energy, yn_id_food_protective, yn_id_water, ynna_id_expenses_food, ynna_id_expenses_health, ynna_id_expenses_school, ynns_id_assets, yns_id_latrine, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'18625', N'', N'22 Mar 2016 00:00:00:000', 3, N'13449', N'IMPORT98807', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18626', N'', N'22 Mar 2016 00:00:00:000', 3, N'27828', N'IMPORT98808', N'2', N'1', N'2', N'35447713-3d2e-4d03-8aee-f031ac787f4a', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18628', N'', N'21 Mar 2016 00:00:00:000', 3, N'10637', N'IMPORT98820', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18629', N'', N'22 Mar 2016 00:00:00:000', 2, N'2459', N'IMPORT98828', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18632', N'', N'22 Mar 2016 00:00:00:000', 3, N'3913', N'IMPORT98836', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18633', N'', N'22 Mar 2016 00:00:00:000', 1, N'28404', N'IMPORT98839', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18635', N'', N'23 Mar 2016 00:00:00:000', 3, N'11114', N'IMPORT98851', N'4', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18636', N'', N'19 Mar 2016 00:00:00:000', 2, N'28003', N'IMPORT98855', N'2', N'1', N'1', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'1', N'0', N'1', N'1', N'2', N'2', N'2', N'2', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18637', N'', N'22 Mar 2016 00:00:00:000', 3, N'1229', N'IMPORT98858', N'4', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18638', N'', N'22 Mar 2016 00:00:00:000', 3, N'1862', N'IMPORT98866', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18639', N'', N'20 Mar 2016 00:00:00:000', 3, N'27922', N'IMPORT98868', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'1', N'0', N'0', N'0', N'0', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18640', N'', N'22 Apr 2016 00:00:00:000', 4, N'10688', N'IMPORT98877', N'2', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18642', N'', N'22 Mar 2016 00:00:00:000', 3, N'27929', N'IMPORT98897', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18643', N'', N'21 Mar 2016 00:00:00:000', 3, N'1769', N'IMPORT98901', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18645', N'', N'24 Mar 2016 00:00:00:000', 3, N'5017', N'IMPORT98914', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18646', N'', N'22 Mar 2016 00:00:00:000', 3, N'3643', N'IMPORT98918', N'3', N'1', N'0', N'-1', N'0', N'0', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18647', N'', N'21 Mar 2016 00:00:00:000', 4, N'11152', N'IMPORT98925', N'4', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18650', N'', N'23 Mar 2016 00:00:00:000', 2, N'28128', N'IMPORT98944', N'1', N'1', N'1', N'481af219-7660-438f-805b-f7ed71802593', N'1', N'0', N'0', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18651', N'', N'19 Mar 2016 00:00:00:000', 2, N'27975', N'IMPORT98947', N'2', N'1', N'2', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18652', N'', N'23 Mar 2016 00:00:00:000', 2, N'1781', N'IMPORT98956', N'2', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18653', N'', N'22 Mar 2016 00:00:00:000', 3, N'10663', N'IMPORT98963', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18654', N'', N'20 Mar 2016 00:00:00:000', 3, N'10800', N'IMPORT98969', N'3', N'3', N'1', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18659', N'', N'21 Mar 2016 00:00:00:000', 3, N'10930', N'IMPORT99000', N'2', N'2', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18660', N'', N'22 Mar 2016 00:00:00:000', 3, N'2054', N'IMPORT99008', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18661', N'', N'21 Mar 2016 00:00:00:000', 2, N'2447', N'IMPORT99014', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'0', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18664', N'', N'23 Mar 2016 00:00:00:000', 3, N'11160', N'IMPORT99032', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18665', N'', N'22 Mar 2016 00:00:00:000', 3, N'1729', N'IMPORT99039', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18666', N'', N'23 Mar 2016 00:00:00:000', 3, N'6986', N'IMPORT99044', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'1', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18671', N'', N'24 Mar 2016 00:00:00:000', 3, N'2997', N'IMPORT99069', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18674', N'', N'21 Mar 2016 00:00:00:000', 1, N'27806', N'IMPORT99087', N'2', N'1', N'1', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'1', N'0', N'0', N'0', N'1', N'2', N'2', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18675', N'', N'22 Mar 2016 00:00:00:000', 3, N'1328', N'IMPORT99091', N'4', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18676', N'', N'22 Mar 2016 00:00:00:000', 2, N'1506', N'IMPORT99096', N'4', N'4', N'0', N'-1', N'0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18677', N'', N'21 Mar 2016 00:00:00:000', 3, N'1798', N'IMPORT99099', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18678', N'', N'22 Mar 2016 00:00:00:000', 2, N'27877', N'IMPORT99104', N'2', N'1', N'2', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1868', N'', N'23 Mar 2016 00:00:00:000', 3, N'28017', N'IMPORT10271', N'3', N'1', N'0', N'979b39c7-ee7c-4480-9812-3c0de5e15db0', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18681', N'', N'20 Mar 2016 00:00:00:000', 3, N'11401', N'IMPORT99126', N'4', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'1', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18682', N'', N'23 Mar 2016 00:00:00:000', 2, N'1476', N'IMPORT99133', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18683', N'', N'21 Mar 2016 00:00:00:000', 2, N'27934', N'IMPORT99138', N'2', N'1', N'0', N'481af219-7660-438f-805b-f7ed71802593', N'0', N'0', N'0', N'0', N'0', N'1', N'0', N'2', N'0', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18684', N'', N'21 Mar 2016 00:00:00:000', 3, N'10855', N'IMPORT99141', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'0', N'2', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18688', N'', N'22 Mar 2016 00:00:00:000', 3, N'1653', N'IMPORT99162', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18689', N'', N'21 Mar 2016 00:00:00:000', 4, N'2455', N'IMPORT99166', N'3', N'3', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'0', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18691', N'', N'20 Mar 2016 00:00:00:000', 2, N'28525', N'IMPORT99178', N'2', N'1', N'0', N'f23ce8b4-0c7f-43da-a5f1-0f934cb57ee0', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18692', N'', N'19 Mar 2016 00:00:00:000', 1, N'5328', N'IMPORT99181', N'2', N'2', N'2', N'-1', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18693', N'', N'20 Mar 2016 00:00:00:000', 2, N'7513', N'IMPORT99183', N'2', N'1', N'0', N'60c22f47-9110-46fb-bb7e-55f4f66eeb9c', N'0', N'0', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18696', N'', N'20 Mar 2016 00:00:00:000', 3, N'10787', N'IMPORT99204', N'3', N'2', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'1', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18697', N'', N'19 Mar 2016 00:00:00:000', 1, N'28159', N'IMPORT99212', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18699', N'', N'23 Mar 2016 00:00:00:000', 2, N'4301', N'IMPORT99222', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18700', N'', N'19 Mar 2016 00:00:00:000', 3, N'28388', N'IMPORT99227', N'2', N'1', N'0', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18702', N'', N'22 Mar 2016 00:00:00:000', 3, N'28422', N'IMPORT99236', N'2', N'1', N'2', N'ce74e4ec-462b-4d4a-abb5-8711ffdc68a9', N'0', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18704', N'', N'21 Mar 2016 00:00:00:000', 3, N'904', N'IMPORT99252', N'3', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18706', N'', N'22 Mar 2016 00:00:00:000', 2, N'10101', N'IMPORT99268', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'0', N'0', N'0', N'2', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18707', N'', N'21 Mar 2016 00:00:00:000', 1, N'28331', N'IMPORT99277', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18709', N'', N'22 Mar 2016 00:00:00:000', 3, N'10101', N'IMPORT99268', N'2', N'1', N'0', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'0', N'1', N'1', N'1', N'1', N'1', N'0', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18711', N'', N'21 Mar 2016 00:00:00:000', 4, N'2444', N'IMPORT99304', N'4', N'2', N'0', N'ce148152-5c13-4fe6-af11-f2b638a47ca5', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18712', N'', N'21 Mar 2016 00:00:00:000', 2, N'1017', N'IMPORT99310', N'2', N'1', N'0', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18713', N'', N'23 Mar 2016 00:00:00:000', 3, N'65', N'IMPORT99316', N'2', N'1', N'0', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18715', N'', N'21 Mar 2016 00:00:00:000', 2, N'1158', N'IMPORT99326', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18717', N'', N'22 Mar 2016 00:00:00:000', 3, N'1118', N'IMPORT99337', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18718', N'', N'23 Mar 2016 00:00:00:000', 3, N'2799', N'IMPORT99342', N'4', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18720', N'', N'21 Mar 2016 00:00:00:000', 3, N'470', N'IMPORT99350', N'2', N'1', N'0', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18722', N'', N'20 Mar 2016 00:00:00:000', 2, N'9867', N'IMPORT99358', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18726', N'', N'22 Mar 2016 00:00:00:000', 3, N'10713', N'IMPORT99384', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18727', N'', N'21 Mar 2016 00:00:00:000', 2, N'4313', N'IMPORT99387', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18728', N'', N'21 Mar 2016 00:00:00:000', 3, N'10741', N'IMPORT99392', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18729', N'', N'21 Mar 2016 00:00:00:000', 2, N'10890', N'IMPORT99399', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18735', N'', N'22 Mar 2016 00:00:00:000', 3, N'9763', N'IMPORT99438', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'1', N'0', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18737', N'', N'19 Mar 2016 00:00:00:000', 3, N'27993', N'IMPORT99454', N'2', N'1', N'2', N'-1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18738', N'', N'21 Mar 2016 00:00:00:000', 3, N'2966', N'IMPORT99469', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18739', N'', N'21 Mar 2016 00:00:00:000', 3, N'2966', N'IMPORT99469', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18740', N'', N'21 Mar 2016 00:00:00:000', 3, N'2907', N'IMPORT99474', N'2', N'1', N'0', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'2', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18745', N'', N'22 Apr 2016 00:00:00:000', 2, N'10704', N'IMPORT99501', N'3', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'0', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18746', N'', N'23 Mar 2016 00:00:00:000', 2, N'2926', N'IMPORT99505', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1875', N'', N'22 Mar 2016 00:00:00:000', 2, N'28356', N'IMPORT10305', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18750', N'', N'21 Mar 2016 00:00:00:000', 3, N'9907', N'IMPORT99527', N'2', N'1', N'2', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18753', N'', N'24 Mar 2016 00:00:00:000', 2, N'286', N'IMPORT99546', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18754', N'', N'21 Mar 2016 00:00:00:000', 2, N'1106', N'IMPORT99552', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18755', N'', N'21 Mar 2016 00:00:00:000', 3, N'10730', N'IMPORT99556', N'2', N'1', N'0', N'-1', N'0', N'1', N'0', N'1', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18761', N'', N'21 Mar 2016 00:00:00:000', 2, N'1138', N'IMPORT99588', N'2', N'1', N'2', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'0', N'0', N'0', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18767', N'', N'21 Mar 2016 00:00:00:000', 3, N'2949', N'IMPORT99630', N'3', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18769', N'', N'21 Mar 2016 00:00:00:000', 3, N'997', N'IMPORT99642', N'2', N'1', N'0', N'b7aafab4-9d77-48cc-8adf-ac6a0a18b3b8', N'0', N'0', N'1', N'1', N'0', N'1', N'0', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18904', N'', N'21 Mar 2016 00:00:00:000', 3, N'4302', N'IMPORT100434', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'1', N'2', N'1', N'1', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18908', N'', N'22 Mar 2016 00:00:00:000', 3, N'10479', N'IMPORT100457', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'2', N'1', N'1', N'0', N'0', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18910', N'', N'23 Mar 2016 00:00:00:000', 3, N'1561', N'IMPORT100466', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18914', N'', N'22 Mar 2016 00:00:00:000', 3, N'8027', N'IMPORT100489', N'2', N'1', N'2', N'-1', N'0', N'1', N'0', N'0', N'0', N'0', N'2', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18935', N'', N'23 Mar 2016 00:00:00:000', 3, N'2395', N'IMPORT100588', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'1', N'1', N'1', N'0', N'1', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18939', N'', N'22 Mar 2016 00:00:00:000', 3, N'3663', N'IMPORT100606', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'1', N'2', N'2', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18942', N'', N'22 Mar 2016 00:00:00:000', 3, N'3223', N'IMPORT100622', N'2', N'1', N'0', N'-1', N'0', N'1', N'1', N'1', N'0', N'0', N'2', N'2', N'2', N'1', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18944', N'', N'23 Mar 2016 00:00:00:000', 3, N'2443', N'IMPORT100639', N'2', N'1', N'0', N'-1', N'0', N'0', N'1', N'1', N'1', N'0', N'1', N'1', N'2', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'18949', N'', N'08 Feb 2017 16:54:37:937', 3, N'620', N'IMPORT100678', N'4', N'1', N'0', N'-1', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'0', N'2', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1895', N'', N'22 Mar 2016 00:00:00:000', 3, N'28021', N'IMPORT10421', N'4', N'4', N'0', N'-1', N'0', N'0', N'1', N'1', N'0', N'0', N'1', N'0', N'0', N'0', N'1', N'', N'', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
